3 0 25.432 3.391 -37.345 25.761 3.771 -36.993 25.905 2.981 -36.524
3 0 27.115 1.521 -34.287 26.454 1.531 -35.249 26.76 2.053 -34.977
3 0 26.454 1.531 -35.249 25.935 1.919 -36.13 26.238 2.37 -35.839
3 0 26.76 2.053 -34.977 26.454 1.531 -35.249 26.238 2.37 -35.839
3 0 27.102 2.107 -34.499 27.152 1.54 -34.24 27.115 1.521 -34.287
3 0 26.76 2.053 -34.977 27.102 2.107 -34.499 27.115 1.521 -34.287
3 0 25.426 4.302 -37.654 25.797 4.658 -37.233 25.761 3.771 -36.993
3 0 27.011 3.138 -34.971 27.06 2.574 -34.713 26.931 2.544 -34.891
3 0 26.931 2.544 -34.891 26.525 2.679 -35.525 26.94 3.214 -35.099
3 0 26.525 2.679 -35.525 26.207 3.173 -36.15 26.555 3.505 -35.752
3 0 26.931 2.544 -34.891 26.94 3.214 -35.099 27.011 3.138 -34.971
3 0 26.207 3.173 -36.15 26.048 3.853 -36.603 26.48 3.733 -35.937
3 0 26.048 3.853 -36.603 26.085 4.775 -36.854 26.38 4.245 -36.251
3 0 26.085 4.775 -36.854 26.324 5.672 -36.803 26.56 5.429 -36.379
3 0 26.324 5.672 -36.803 26.691 6.491 -36.539 26.767 5.897 -36.233
3 0 26.56 5.429 -36.379 26.324 5.672 -36.803 26.767 5.897 -36.233
3 0 26.691 6.491 -36.539 26.712 6.517 -36.517 26.767 5.897 -36.233
3 0 26.94 3.214 -35.099 26.525 2.679 -35.525 26.659 3.508 -35.603
3 0 26.659 3.508 -35.603 26.525 2.679 -35.525 26.555 3.505 -35.752
3 0 26.085 4.775 -36.854 26.56 5.429 -36.379 26.413 4.828 -36.394
3 0 26.948 3.415 -35.153 26.94 3.214 -35.099 26.659 3.508 -35.603
3 0 26.818 5.318 -35.968 26.982 3.467 -35.121 26.793 3.806 -35.507
3 0 26.982 3.467 -35.121 26.948 3.415 -35.153 26.765 3.634 -35.491
3 0 26.793 3.806 -35.507 26.982 3.467 -35.121 26.765 3.634 -35.491
3 0 26.627 4.532 -35.987 26.748 5.12 -36.006 26.723 4.031 -35.682
3 0 26.748 5.12 -36.006 26.818 5.318 -35.968 26.723 4.031 -35.682
3 0 26.793 3.806 -35.507 26.723 4.031 -35.682 26.818 5.318 -35.968
3 0 26.048 3.853 -36.603 26.38 4.245 -36.251 26.48 3.733 -35.937
3 0 26.085 4.775 -36.854 26.413 4.828 -36.394 26.38 4.245 -36.251
3 0 26.207 3.173 -36.15 26.48 3.733 -35.937 26.555 3.505 -35.752
3 0 26.674 6.954 -36.716 26.626 7.5 -36.966 26.86 7.245 -36.533
3 0 26.626 7.5 -36.966 27.134 8.068 -36.391 26.86 7.245 -36.533
3 0 27.134 8.068 -36.391 27.804 8.366 -35.485 27.482 7.753 -35.767
3 0 27.804 8.366 -35.485 28.432 8.276 -34.515 28.115 7.865 -34.856
3 0 27.482 7.753 -35.767 27.804 8.366 -35.485 28.115 7.865 -34.856
3 0 28.432 8.276 -34.515 28.927 7.876 -33.644 28.621 7.545 -33.994
3 0 28.927 7.876 -33.644 29.247 7.23 -32.955 28.944 6.931 -33.311
3 0 29.247 7.23 -32.955 29.426 6.429 -32.426 29.095 6.148 -32.83
3 0 29.426 6.429 -32.426 29.514 5.553 -32.01 29.095 6.148 -32.83
3 0 29.247 7.23 -32.955 29.095 6.148 -32.83 28.944 6.931 -33.311
3 0 29.514 5.553 -32.01 30.101 5.451 -31.099 29.718 4.262 -31.285
3 0 29.199 4.361 -32.093 28.877 3.414 -32.267 28.848 4.336 -32.61
3 0 28.877 3.414 -32.267 28.401 2.555 -32.7 28.527 3.437 -32.799
3 0 29.514 5.553 -32.01 29.718 4.262 -31.285 29.199 4.361 -32.093
3 0 28.927 7.876 -33.644 28.944 6.931 -33.311 28.621 7.545 -33.994
3 0 27.482 7.753 -35.767 26.86 7.245 -36.533 27.134 8.068 -36.391
3 0 29.514 5.553 -32.01 29.199 4.361 -32.093 29.044 5.255 -32.616
3 0 28.877 3.414 -32.267 28.527 3.437 -32.799 28.848 4.336 -32.61
3 0 28.401 2.555 -32.7 27.79 1.891 -33.399 28.024 2.669 -33.302
3 0 27.79 1.891 -33.399 27.152 1.54 -34.24 27.403 2.156 -34.064
3 0 28.024 2.669 -33.302 27.79 1.891 -33.399 27.403 2.156 -34.064
3 0 27.152 1.54 -34.24 27.102 2.107 -34.499 27.403 2.156 -34.064
3 0 28.401 2.555 -32.7 28.024 2.669 -33.302 28.527 3.437 -32.799
3 0 28.621 7.545 -33.994 28.115 7.865 -34.856 28.432 8.276 -34.515
3 0 29.199 4.361 -32.093 28.848 4.336 -32.61 29.044 5.255 -32.616
3 0 26.767 5.897 -36.233 26.712 6.517 -36.517 26.812 6.002 -36.2
3 0 26.712 6.517 -36.517 27.161 7.085 -36.031 27.163 6.472 -35.827
3 0 26.812 6.002 -36.2 26.712 6.517 -36.517 27.163 6.472 -35.827
3 0 27.161 7.085 -36.031 27.721 7.36 -35.281 27.58 6.749 -35.294
3 0 27.721 7.36 -35.281 28.206 7.301 -34.536 27.977 6.74 -34.697
3 0 27.58 6.749 -35.294 27.721 7.36 -35.281 27.977 6.74 -34.697
3 0 28.206 7.301 -34.536 28.51 6.924 -33.959 27.977 6.74 -34.697
3 0 28.51 6.924 -33.959 28.714 6.319 -33.457 28.254 6.428 -34.181
3 0 28.714 6.319 -33.457 28.759 5.454 -33.108 28.402 5.96 -33.807
3 0 28.759 5.454 -33.108 28.544 4.344 -33.069 28.368 4.816 -33.485
3 0 28.402 5.96 -33.807 28.759 5.454 -33.108 28.443 5.408 -33.566
3 0 28.544 4.344 -33.069 28.095 3.284 -33.396 28.167 4.221 -33.592
3 0 28.095 3.284 -33.396 27.542 2.687 -34.029 27.746 3.42 -33.962
3 0 27.06 2.574 -34.713 27.011 3.138 -34.971 27.041 3.105 -34.915
3 0 27.06 2.574 -34.713 27.041 3.105 -34.915 27.189 3.154 -34.709
3 0 28.095 3.284 -33.396 27.746 3.42 -33.962 27.909 3.655 -33.795
3 0 27.542 2.687 -34.029 27.06 2.574 -34.713 27.189 3.154 -34.709
3 0 27.746 3.42 -33.962 27.542 2.687 -34.029 27.624 3.392 -34.135
3 0 27.189 3.154 -34.709 27.3 3.329 -34.6 27.542 2.687 -34.029
3 0 27.163 6.472 -35.827 27.161 7.085 -36.031 27.58 6.749 -35.294
3 0 27.059 3.592 -35.046 26.982 3.467 -35.121 27.118 4.432 -35.231
3 0 26.982 3.467 -35.121 26.818 5.318 -35.968 27.056 4.726 -35.42
3 0 27.118 4.432 -35.231 26.982 3.467 -35.121 27.056 4.726 -35.42
3 0 26.818 5.318 -35.968 27.082 5.044 -35.484 27.056 4.726 -35.42
3 0 27.211 3.642 -34.835 27.059 3.592 -35.046 27.271 4.302 -34.96
3 0 27.311 3.531 -34.649 27.211 3.642 -34.835 27.454 4.346 -34.7
3 0 27.059 3.592 -35.046 27.118 4.432 -35.231 27.271 4.302 -34.96
3 0 27.211 3.642 -34.835 27.271 4.302 -34.96 27.454 4.346 -34.7
3 0 27.3 3.329 -34.6 27.311 3.531 -34.649 27.564 3.471 -34.251
3 0 27.311 3.531 -34.649 27.454 4.346 -34.7 27.576 3.667 -34.296
3 0 27.576 3.667 -34.296 27.454 4.346 -34.7 27.693 3.939 -34.211
3 0 27.636 4.559 -34.498 27.763 4.864 -34.406 27.977 4.469 -33.957
3 0 27.454 4.346 -34.7 27.636 4.559 -34.498 27.693 3.939 -34.211
3 0 28.254 6.428 -34.181 27.977 6.74 -34.697 28.51 6.924 -33.959
3 0 27.636 4.559 -34.498 27.977 4.469 -33.957 27.693 3.939 -34.211
3 0 28.402 5.96 -33.807 28.254 6.428 -34.181 28.714 6.319 -33.457
3 0 27.311 3.531 -34.649 27.576 3.667 -34.296 27.564 3.471 -34.251
3 0 28.443 5.408 -33.566 28.759 5.454 -33.108 28.368 4.816 -33.485
3 0 27.3 3.329 -34.6 27.564 3.471 -34.251 27.624 3.392 -34.135
3 0 27.3 3.329 -34.6 27.624 3.392 -34.135 27.542 2.687 -34.029
3 0 28.167 4.221 -33.592 28.368 4.816 -33.485 28.544 4.344 -33.069
3 0 26.818 5.318 -35.968 26.948 5.695 -35.897 27.202 5.343 -35.401
3 0 26.948 5.695 -35.897 27.3 6.148 -35.517 27.202 5.343 -35.401
3 0 27.3 6.148 -35.517 27.711 6.328 -34.961 27.41 5.566 -35.163
3 0 27.711 6.328 -34.961 28.014 6.079 -34.426 27.606 5.6 -34.881
3 0 27.606 5.6 -34.881 28.014 6.079 -34.426 27.75 5.475 -34.625
3 0 28.014 6.079 -34.426 28.157 5.617 -34.061 27.75 5.475 -34.625
3 0 28.157 5.617 -34.061 28.144 5.053 -33.897 27.806 5.194 -34.45
3 0 27.75 5.475 -34.625 28.157 5.617 -34.061 27.806 5.194 -34.45
3 0 28.144 5.053 -33.897 27.977 4.469 -33.957 27.763 4.864 -34.406
3 0 28.144 5.053 -33.897 27.763 4.864 -34.406 27.806 5.194 -34.45
3 0 27.082 5.044 -35.484 26.818 5.318 -35.968 27.202 5.343 -35.401
3 0 27.41 5.566 -35.163 27.202 5.343 -35.401 27.3 6.148 -35.517
3 0 -26.786 5.679 -36.133 -25.542 5.492 -37.878 -25.364 4.28 -37.737
3 0 -30.101 5.451 -31.099 -26.786 5.679 -36.133 -26.892 4.477 -35.583

0 // Main_Colour
3 16 31.503 9.805 -30.418 28.927 7.876 -33.644 28.432 8.276 -34.515
3 16 26.33 10.852 -38.5 26.024 6.517 -37.516 25.542 5.492 -37.878
3 16 -26.33 10.852 -38.5 -25.542 5.492 -37.878 -26.786 5.679 -36.133
3 16 25.935 1.919 -36.13 26.454 1.531 -35.249 24.338 -2.7 -36.927
3 16 25.797 4.658 -37.233 26.085 4.775 -36.854 26.048 3.853 -36.603
3 16 26.94 3.214 -35.099 26.982 3.467 -35.121 27.011 3.138 -34.971
3 16 26.38 4.245 -36.251 26.627 4.532 -35.987 26.723 4.031 -35.682
3 16 28.714 6.319 -33.457 28.51 6.924 -33.959 28.944 6.931 -33.311
3 16 28.443 5.408 -33.566 28.144 5.053 -33.897 28.157 5.617 -34.061
3 16 27.056 4.726 -35.42 27.202 5.343 -35.401 27.636 4.559 -34.498
3 16 27.189 3.154 -34.709 27.041 3.105 -34.915 27.011 3.138 -34.971
3 16 28.877 3.414 -32.267 29.718 4.262 -31.285 28.401 2.555 -32.7
3 16 -29.718 4.262 -31.285 -26.892 4.477 -35.583 -27.515 -2.58 -32.355
3 16 -26.892 4.477 -35.583 -24.338 -2.7 -36.927 -27.515 -2.58 -32.355
3 16 -26.786 5.679 -36.133 -31.503 9.805 -30.418 -26.33 10.852 -38.5
3 16 31.503 9.805 -30.418 30.101 5.451 -31.099 29.426 6.429 -32.426
3 16 30.101 5.451 -31.099 29.514 5.553 -32.01 29.426 6.429 -32.426
3 16 27.134 8.068 -36.391 26.626 7.5 -36.966 26.33 10.852 -38.5
3 16 27.804 8.366 -35.485 27.134 8.068 -36.391 26.33 10.852 -38.5
3 16 31.503 9.805 -30.418 29.426 6.429 -32.426 29.247 7.23 -32.955
3 16 31.503 9.805 -30.418 29.247 7.23 -32.955 28.927 7.876 -33.644
3 16 27.804 8.366 -35.485 26.33 10.852 -38.5 28.432 8.276 -34.515
3 16 26.33 10.852 -38.5 31.503 9.805 -30.418 28.432 8.276 -34.515
3 16 26.33 10.852 -38.5 26.626 7.5 -36.966 26.531 7.397 -37.07
3 16 26.024 6.517 -37.516 25.657 5.57 -37.736 25.542 5.492 -37.878
3 16 26.33 10.852 -38.5 26.531 7.397 -37.07 26.024 6.517 -37.516
3 16 24.338 -2.7 -36.927 25.364 4.28 -37.737 25.432 3.391 -37.345
3 16 25.364 4.28 -37.737 25.426 4.302 -37.654 25.432 3.391 -37.345
3 16 27.152 1.54 -34.24 27.515 -2.58 -32.355 27.115 1.521 -34.287
3 16 27.515 -2.58 -32.355 24.338 -2.7 -36.927 26.454 1.531 -35.249
3 16 27.115 1.521 -34.287 27.515 -2.58 -32.355 26.454 1.531 -35.249
3 16 24.338 -2.7 -36.927 25.432 3.391 -37.345 25.598 2.575 -36.836
3 16 24.338 -2.7 -36.927 25.598 2.575 -36.836 25.935 1.919 -36.13
3 16 27.06 2.574 -34.713 27.102 2.107 -34.499 26.931 2.544 -34.891
3 16 27.102 2.107 -34.499 26.76 2.053 -34.977 26.931 2.544 -34.891
3 16 26.76 2.053 -34.977 26.238 2.37 -35.839 26.525 2.679 -35.525
3 16 26.238 2.37 -35.839 25.905 2.981 -36.524 26.207 3.173 -36.15
3 16 26.525 2.679 -35.525 26.238 2.37 -35.839 26.207 3.173 -36.15
3 16 25.905 2.981 -36.524 25.761 3.771 -36.993 26.048 3.853 -36.603
3 16 25.761 3.771 -36.993 25.797 4.658 -37.233 26.048 3.853 -36.603
3 16 25.797 4.658 -37.233 25.998 5.576 -37.244 26.085 4.775 -36.854
3 16 25.998 5.576 -37.244 26.353 6.468 -37.022 26.324 5.672 -36.803
3 16 26.353 6.468 -37.022 26.674 6.954 -36.716 26.691 6.491 -36.539
3 16 26.674 6.954 -36.716 26.712 6.517 -36.517 26.691 6.491 -36.539
3 16 26.525 2.679 -35.525 26.931 2.544 -34.891 26.76 2.053 -34.977
3 16 25.998 5.576 -37.244 26.324 5.672 -36.803 26.085 4.775 -36.854
3 16 26.353 6.468 -37.022 26.691 6.491 -36.539 26.324 5.672 -36.803
3 16 26.048 3.853 -36.603 26.207 3.173 -36.15 25.905 2.981 -36.524
3 16 26.94 3.214 -35.099 26.948 3.415 -35.153 26.982 3.467 -35.121
3 16 26.767 5.897 -36.233 26.818 5.318 -35.968 26.56 5.429 -36.379
3 16 26.818 5.318 -35.968 26.748 5.12 -36.006 26.56 5.429 -36.379
3 16 26.748 5.12 -36.006 26.627 4.532 -35.987 26.413 4.828 -36.394
3 16 26.413 4.828 -36.394 26.56 5.429 -36.379 26.748 5.12 -36.006
3 16 26.48 3.733 -35.937 26.38 4.245 -36.251 26.723 4.031 -35.682
3 16 26.38 4.245 -36.251 26.413 4.828 -36.394 26.627 4.532 -35.987
3 16 26.659 3.508 -35.603 26.555 3.505 -35.752 26.793 3.806 -35.507
3 16 26.555 3.505 -35.752 26.48 3.733 -35.937 26.793 3.806 -35.507
3 16 26.793 3.806 -35.507 26.765 3.634 -35.491 26.659 3.508 -35.603
3 16 26.723 4.031 -35.682 26.793 3.806 -35.507 26.48 3.733 -35.937
3 16 26.712 6.517 -36.517 26.674 6.954 -36.716 26.86 7.245 -36.533
3 16 26.86 7.245 -36.533 27.482 7.753 -35.767 27.161 7.085 -36.031
3 16 27.482 7.753 -35.767 28.115 7.865 -34.856 27.721 7.36 -35.281
3 16 28.115 7.865 -34.856 28.621 7.545 -33.994 28.206 7.301 -34.536
3 16 28.621 7.545 -33.994 28.944 6.931 -33.311 28.51 6.924 -33.959
3 16 28.206 7.301 -34.536 28.621 7.545 -33.994 28.51 6.924 -33.959
3 16 28.944 6.931 -33.311 29.095 6.148 -32.83 28.714 6.319 -33.457
3 16 29.095 6.148 -32.83 29.044 5.255 -32.616 28.759 5.454 -33.108
3 16 29.044 5.255 -32.616 28.848 4.336 -32.61 28.544 4.344 -33.069
3 16 28.848 4.336 -32.61 28.527 3.437 -32.799 28.544 4.344 -33.069
3 16 28.527 3.437 -32.799 28.024 2.669 -33.302 28.095 3.284 -33.396
3 16 28.024 2.669 -33.302 27.403 2.156 -34.064 27.542 2.687 -34.029
3 16 27.403 2.156 -34.064 27.102 2.107 -34.499 27.06 2.574 -34.713
3 16 27.403 2.156 -34.064 27.06 2.574 -34.713 27.542 2.687 -34.029
3 16 29.095 6.148 -32.83 28.759 5.454 -33.108 28.714 6.319 -33.457
3 16 28.759 5.454 -33.108 29.044 5.255 -32.616 28.544 4.344 -33.069
3 16 27.161 7.085 -36.031 26.712 6.517 -36.517 26.86 7.245 -36.533
3 16 27.721 7.36 -35.281 27.161 7.085 -36.031 27.482 7.753 -35.767
3 16 28.024 2.669 -33.302 27.542 2.687 -34.029 28.095 3.284 -33.396
3 16 28.206 7.301 -34.536 27.721 7.36 -35.281 28.115 7.865 -34.856
3 16 28.527 3.437 -32.799 28.095 3.284 -33.396 28.544 4.344 -33.069
3 16 26.818 5.318 -35.968 26.767 5.897 -36.233 26.948 5.695 -35.897
3 16 26.767 5.897 -36.233 26.812 6.002 -36.2 26.948 5.695 -35.897
3 16 26.812 6.002 -36.2 27.163 6.472 -35.827 26.948 5.695 -35.897
3 16 27.163 6.472 -35.827 27.58 6.749 -35.294 27.3 6.148 -35.517
3 16 27.58 6.749 -35.294 27.977 6.74 -34.697 27.711 6.328 -34.961
3 16 27.977 6.74 -34.697 28.254 6.428 -34.181 28.014 6.079 -34.426
3 16 27.711 6.328 -34.961 27.977 6.74 -34.697 28.014 6.079 -34.426
3 16 28.254 6.428 -34.181 28.402 5.96 -33.807 28.014 6.079 -34.426
3 16 28.402 5.96 -33.807 28.443 5.408 -33.566 28.157 5.617 -34.061
3 16 28.443 5.408 -33.566 28.368 4.816 -33.485 28.144 5.053 -33.897
3 16 28.368 4.816 -33.485 28.167 4.221 -33.592 27.977 4.469 -33.957
3 16 28.144 5.053 -33.897 28.368 4.816 -33.485 27.977 4.469 -33.957
3 16 28.167 4.221 -33.592 27.909 3.655 -33.795 27.693 3.939 -34.211
3 16 27.909 3.655 -33.795 27.746 3.42 -33.962 27.693 3.939 -34.211
3 16 27.746 3.42 -33.962 27.624 3.392 -34.135 27.576 3.667 -34.296
3 16 27.624 3.392 -34.135 27.564 3.471 -34.251 27.576 3.667 -34.296
3 16 27.576 3.667 -34.296 27.693 3.939 -34.211 27.746 3.42 -33.962
3 16 27.693 3.939 -34.211 27.977 4.469 -33.957 28.167 4.221 -33.592
3 16 28.402 5.96 -33.807 28.157 5.617 -34.061 28.014 6.079 -34.426
3 16 27.3 6.148 -35.517 26.948 5.695 -35.897 27.163 6.472 -35.827
3 16 27.711 6.328 -34.961 27.3 6.148 -35.517 27.58 6.749 -35.294
3 16 27.082 5.044 -35.484 27.202 5.343 -35.401 27.056 4.726 -35.42
3 16 27.202 5.343 -35.401 27.41 5.566 -35.163 27.763 4.864 -34.406
3 16 27.41 5.566 -35.163 27.606 5.6 -34.881 27.806 5.194 -34.45
3 16 27.606 5.6 -34.881 27.75 5.475 -34.625 27.806 5.194 -34.45
3 16 27.41 5.566 -35.163 27.806 5.194 -34.45 27.763 4.864 -34.406
3 16 27.763 4.864 -34.406 27.636 4.559 -34.498 27.202 5.343 -35.401
3 16 27.636 4.559 -34.498 27.454 4.346 -34.7 27.056 4.726 -35.42
3 16 27.454 4.346 -34.7 27.271 4.302 -34.96 27.056 4.726 -35.42
3 16 27.271 4.302 -34.96 27.118 4.432 -35.231 27.056 4.726 -35.42
3 16 27.011 3.138 -34.971 26.982 3.467 -35.121 27.059 3.592 -35.046
3 16 27.059 3.592 -35.046 27.211 3.642 -34.835 27.011 3.138 -34.971
3 16 27.211 3.642 -34.835 27.311 3.531 -34.649 27.3 3.329 -34.6
3 16 27.011 3.138 -34.971 27.211 3.642 -34.835 27.189 3.154 -34.709
3 16 27.3 3.329 -34.6 27.189 3.154 -34.709 27.211 3.642 -34.835
3 16 27.515 -2.58 -32.355 27.152 1.54 -34.24 27.79 1.891 -33.399
3 16 27.515 -2.58 -32.355 27.79 1.891 -33.399 28.401 2.555 -32.7
3 16 29.199 4.361 -32.093 29.718 4.262 -31.285 28.877 3.414 -32.267
3 16 29.718 4.262 -31.285 27.515 -2.58 -32.355 28.401 2.555 -32.7
3 16 -26.892 4.477 -35.583 -25.364 4.28 -37.737 -24.338 -2.7 -36.927
3 16 -26.786 5.679 -36.133 -30.101 5.451 -31.099 -31.503 9.805 -30.418

0 // Edge_Colour
2 24 31.503 9.805 -30.418 26.33 10.852 -38.5
2 24 27.515 -2.58 -32.355 24.338 -2.7 -36.927
2 24 -27.515 -2.58 -32.355 -24.338 -2.7 -36.927
2 24 -31.503 9.805 -30.418 -26.33 10.852 -38.5

5 24 26.33 10.852 -38.5 24.338 -2.7 -36.927 18.14 7.807 -46.297 27.515 -2.58 -32.355
5 24 27.515 -2.58 -32.355 31.503 9.805 -30.418 33.695 -7.333 -19.333 26.33 10.852 -38.5
5 24 27.515 -2.58 -32.355 26.33 10.852 -38.5 24.338 -2.7 -36.927 31.503 9.805 -30.418
5 24 -26.33 10.852 -38.5 -27.515 -2.58 -32.355 -24.338 -2.7 -36.927 -31.503 9.805 -30.418
5 24 -26.33 10.852 -38.5 -24.338 -2.7 -36.927 -27.515 -2.58 -32.355 -18.14 7.807 -46.297
5 24 -27.515 -2.58 -32.355 -31.503 9.805 -30.418 -33.695 -7.333 -19.333 -26.33 10.852 -38.5
