0 Sticker  1.9 x  1.8 with Dark Bluish Grey Lines on Light Bluish Grey Background
0 Name: 6132160o.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

0 !HISTORY 2026-06-07 [Sirio] Introduced stickerback; changed description; enlarged size

0 // Stickerback
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback018x019.dat
0 // Primitives
1 71 -16.5 -.25 17.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 16.5 -.25 17.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 -16.5 -.25 -17.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 16.5 -.25 -17.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
4 71 -18 -.25 12.4 -18 -.25 11.6 18 -.25 11.6 18 -.25 12.4
4 71 18 -.25 5.2 18 -.25 11.3 -18 -.25 11.3 -18 -.25 5.2
4 71 -18 -.25 4.4 -18 -.25 3.6 18 -.25 3.6 18 -.25 4.4
4 71 -18 -.25 3.3 -18 -.25 -2.8 18 -.25 -2.8 18 -.25 3.3
4 71 -18 -.25 -3.6 -18 -.25 -4.4 18 -.25 -4.4 18 -.25 -3.6
4 71 18 -.25 -10.8 18 -.25 -4.7 -18 -.25 -4.7 -18 -.25 -10.8
4 71 18 -.25 -12.4 18 -.25 -11.6 -18 -.25 -11.6 -18 -.25 -12.4
4 72 18 -.25 -12.7 18 -.25 -12.4 -18 -.25 -12.4 -18 -.25 -12.7
4 72 18 -.25 -11.6 18 -.25 -10.8 -18 -.25 -10.8 -18 -.25 -11.6
4 72 18 -.25 -4.7 18 -.25 -4.4 -18 -.25 -4.4 -18 -.25 -4.7
4 72 -18 -.25 -2.8 -18 -.25 -3.6 18 -.25 -3.6 18 -.25 -2.8
4 72 -18 -.25 3.6 -18 -.25 3.3 18 -.25 3.3 18 -.25 3.6
4 72 18 -.25 4.4 18 -.25 5.2 -18 -.25 5.2 -18 -.25 4.4
4 72 18 -.25 11.3 18 -.25 11.6 -18 -.25 11.6 -18 -.25 11.3
4 72 18 -.25 12.4 18 -.25 13.2 -18 -.25 13.2 -18 -.25 12.4
4 71 18 -.25 17.5 16.5 -.25 19 -16.5 -.25 19 -18 -.25 17.5
4 71 -18 -.25 13.2 18 -.25 13.2 18 -.25 17.5 -18 -.25 17.5
4 71 18 -.25 -17.5 18 -.25 -12.7 -18 -.25 -12.7 -18 -.25 -17.5
4 71 18 -.25 -17.5 -18 -.25 -17.5 -16.5 -.25 -19 16.5 -.25 -19
