0 Sticker  1.8 x  1.8 with Red Text Gas on White Background
0 Name: 6221805ai.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 1962, 1979, 24h, 250, 312, 488, BrickLink 75889stk01
0 !KEYWORDS Brickowl 152169, Equipe nationale belge, Ferrari, Garage
0 !KEYWORDS Gilles Villeneuve, GTE, GTO, Jean "Beurly" Blaton, Le Mans
0 !KEYWORDS Léon "Eldé" Dernier, Rebrickable 37841, Set 75889, Speed Champions
0 !KEYWORDS T4, Ultimate

0 // Primitives
1 16 0 0 0 18 0 0 0 -.25 0 0 0 18 4-4cylc3.dat
1 15 0 -.25 0 -18 0 0 0 1 0 0 0 18 1-4ering.dat
1 15 0 -.25 0 18 0 0 0 1 0 0 0 18 1-4ering.dat
1 15 0 -.25 0 -18 0 0 0 1 0 0 0 -18 1-4ering.dat
1 15 0 -.25 0 18 0 0 0 1 0 0 0 -18 1-4ering.dat
0 // Top faces
0 // Red faces
4 4 -1.495 -.25 -9.959 -.51 -.25 -10.708 -.2765 -.25 -10.056 -.276 -.25 -9.7575
4 4 -2.5325 -.25 -10.3495 -2.1295 -.25 -11.5685 -1.5645 -.25 -11.5345 -1.7265 -.25 -10.3795
4 4 -2.5325 -.25 -10.3495 -3.4005 -.25 -11.1705 -3.0035 -.25 -11.4545 -2.1295 -.25 -11.5685
4 4 7.628 -.25 .79 6.9015 -.25 .8155 6.661 -.25 -.3595 6.876 -.25 -.4035
4 4 4.8955 -.25 -1.9625 5.184 -.25 -.723 4.4685 -.25 -.6935 4.1145 -.25 -1.8635
4 4 3.6215 -.25 -1.6385 4.1145 -.25 -1.8635 4.4685 -.25 -.6935 3.4505 -.25 -.0435
4 4 -1.157 -.25 -11.4175 -.856 -.25 -11.2005 -.51 -.25 -10.708 -1.495 -.25 -9.959
4 4 -1.5645 -.25 -11.5345 -1.157 -.25 -11.4175 -1.495 -.25 -9.959 -1.7265 -.25 -10.3795
4 4 6.581 -.25 -.3735 5.3445 -.25 .1615 5.3715 -.25 -.014 6.4895 -.25 -.5185
4 4 6.9015 -.25 .8155 5.3445 -.25 .1615 6.581 -.25 -.3735 6.661 -.25 -.3595
4 4 6.876 -.25 -.4035 7.9065 -.25 -.374 8.1765 -.25 -.3045 7.628 -.25 .79
4 4 8.517 -.25 1.197 7.628 -.25 .79 8.1765 -.25 -.3045 9.472 -.25 .3565
4 4 5.493 -.25 -1.883 5.905 -.25 -1.698 5.184 -.25 -.723 4.8955 -.25 -1.9625
4 4 -2.5325 -.25 -10.3495 -2.9245 -.25 -9.4055 -3.8505 -.25 -10.3495 -3.4005 -.25 -11.1705
4 4 -3.131 -.25 -3.4565 -3.1725 -.25 -3.376 -3.545 -.25 -3.3665 -3.705 -.25 -3.494
4 4 -9.721 -.25 -1.6935 -10.1745 -.25 -4.0695 -9.311 -.25 -5.3645 -9.0365 -.25 -3.6245
4 4 5.3445 -.25 .1615 6.9015 -.25 .8155 5.4925 -.25 1.819 5.168 -.25 .428
4 4 5.168 -.25 .428 5.4925 -.25 1.819 5.1155 -.25 2.3485 4.8755 -.25 .615
4 4 3.725 -.25 1.1675 3.861 -.25 1.067 4.8755 -.25 .615 5.1155 -.25 2.3485
4 4 .275 -.25 6.3945 .7215 -.25 6.804 -.01 -.25 7.764 -.811 -.25 6.979
4 4 6.161 -.25 -1.442 6.2475 -.25 -1.294 5.184 -.25 -.723 5.905 -.25 -1.698
4 4 5.3715 -.25 -.014 5.184 -.25 -.723 6.2475 -.25 -1.294 6.4895 -.25 -.5185
