0 Sticker  1.1 x  1.9 with 4 Danger Stripes Chevron
0 Name: 169675i.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 9V Trains, Bricklink 4555stk01, Brickowl 985413, Cargo Station
0 !KEYWORDS Portal Crane, Rebrickable 169675, Set 4555

0 // Sticker Base
1 16 0 -.25 0 19 0 0 0 .25 0 0 0 11 box5-12.dat

0 // Pattern
4 0 -13.075 -.25 11 -18.025 -.25 11 0 -.25 -7.025 0 -.25 -2.075
4 0 18.025 -.25 11 13.075 -.25 11 0 -.25 -2.075 0 -.25 -7.025
4 0 -8.126 -.25 11 0 -.25 2.874 0 -.25 7.824 -3.176 -.25 11
4 0 8.126 -.25 11 3.176 -.25 11 0 -.25 7.824 0 -.25 2.874
4 0 -19 -.25 -2.874 -19 -.25 -7.824 -15.824 -.25 -11 -10.874 -.25 -11
4 0 -.975 -.25 -11 -19 -.25 7.025 -19 -.25 2.075 -5.925 -.25 -11
4 0 19 -.25 7.025 .975 -.25 -11 5.925 -.25 -11 19 -.25 2.075
4 0 15.824 -.25 -11 19 -.25 -7.824 19 -.25 -2.874 10.874 -.25 -11
3 14 18.025 -.25 11 19 -.25 7.025 19 -.25 11
3 14 -3.176 -.25 11 0 -.25 7.824 3.176 -.25 11
3 14 -19 -.25 -11 -15.824 -.25 -11 -19 -.25 -7.824
3 14 15.824 -.25 -11 19 -.25 -11 19 -.25 -7.824
3 14 -18.025 -.25 11 -19 -.25 11 -19 -.25 7.025
4 14 -.975 -.25 -11 0 -.25 -7.025 -18.025 -.25 11 -19 -.25 7.025
3 14 -.975 -.25 -11 .975 -.25 -11 0 -.25 -7.025
4 14 0 -.25 -7.025 .975 -.25 -11 19 -.25 7.025 18.025 -.25 11
4 14 -8.126 -.25 11 -13.075 -.25 11 0 -.25 -2.075 0 -.25 2.874
4 14 0 -.25 2.874 0 -.25 -2.075 13.075 -.25 11 8.126 -.25 11
4 14 -5.925 -.25 -11 -19 -.25 2.075 -19 -.25 -2.874 -10.874 -.25 -11
4 14 5.925 -.25 -11 10.874 -.25 -11 19 -.25 -2.874 19 -.25 2.075
