0 Sticker  1.9 x  1.8 with SW Slave I Control Panel Left
0 Name: 6132160f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060

0 !HISTORY 2026-06-07 [Sirio] Introduced stickerback; changed description; enlarged size

0 // Stickerback
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback018x019.dat
0 // Primitives
1 0 -16.5 -.25 17.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 17.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 -16.5 -.25 -17.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 16.5 -.25 -17.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
4 0 5 -.25 -2.75 5 -.25 -1.5 4.525 -.25 -1.5 4.525 -.25 -2.4
3 0 4.525 -.25 -2.4 4.4509 -.25 -2.7525 5 -.25 -2.75
4 0 6.9 -.25 -2.75 6.9 -.25 -1.5 6.45 -.25 -1.5 6.45 -.25 -2.75
4 0 3.7 -.25 -1.25 5.7 -.25 -1.25 5.4 -.25 -.8 4.15 -.25 -.8
4 0 3.2476 -.25 -1.5491 3.7 -.25 -1.25 4.15 -.25 -.8 3.35 -.25 -.95
4 0 2.9488 -.25 -1.7488 3.2476 -.25 -1.5491 3.35 -.25 -.95 2.85 -.25 -1.25
4 0 2.7491 -.25 -2.0476 2.9488 -.25 -1.7488 2.85 -.25 -1.25 2.5 -.25 -1.75
4 0 2.679 -.25 -2.4 2.7491 -.25 -2.0476 2.5 -.25 -1.75 2.4 -.25 -2.35
4 0 2.7491 -.25 -2.7525 2.679 -.25 -2.4 2.4 -.25 -2.35 2.4 -.25 -3.1
3 0 2.7491 -.25 -2.7525 2.4 -.25 -3.1 2.9488 -.25 -3.0513
4 0 2.55 -.25 -3.8 3.2476 -.25 -3.2509 2.9488 -.25 -3.0513 2.4 -.25 -3.1
4 0 1.6 -.25 -1.05 2 -.25 -.45 2 -.25 .35 1.6 -.25 -.05
4 0 2 -.25 -.45 2.6 -.25 -.05 2.7 -.25 .65 2 -.25 .35
4 0 2.6 -.25 -.05 3.35 -.25 0 4.7 -.25 .65 2.7 -.25 .65
4 0 5.35 -.25 .4 4.7 -.25 .65 3.35 -.25 0 5.15 -.25 0
4 0 5.35 -.25 1.45 4.7 -.25 .65 5.35 -.25 .4 5.45 -.25 .8
