0 Sticker  1.5 x 26.5 with Fire Station Logo and White Stripes
0 Name: 163184a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink 4031stk01a, Brickowl 973132, Fire rescue
0 !KEYWORDS Rebrickable 163184, Set 4031, ship

4 16 -265 0 15 265 0 15 265 0 9 -265 0 9
4 16 -265 0 9 265 0 9 110 0 -15 -110 0 -15
4 16 -265 -.25 15 265 -.25 15 265 0 15 -265 0 15
4 16 -265 -.25 9 -265 -.25 15 -265 0 15 -265 0 9
4 16 -110 -.25 -15 -265 -.25 9 -265 0 9 -110 0 -15
4 16 110 -.25 -15 -110 -.25 -15 -110 0 -15 110 0 -15
4 16 265 -.25 9 110 -.25 -15 110 0 -15 265 0 9
4 16 265 -.25 15 265 -.25 9 265 0 9 265 0 15
0 BFC NOCLIP
4 4 -60.17 -.25 7.37 -61.71 -.25 7.81 -60.5 -.25 6.27 -58.41 -.25 6.38
4 4 -58.41 -.25 6.38 -60.5 -.25 6.27 -59.51 -.25 4.29 -56.43 -.25 4.84
4 4 -56.43 -.25 4.84 -59.51 -.25 4.29 -59.07 -.25 2.2 -55.11 -.25 3.41
4 4 -55.11 -.25 3.41 -59.07 -.25 2.2 -58.63 -.25 .33 -53.9 -.25 .99
4 4 -53.9 -.25 .99 -58.63 -.25 .33 -57.53 -.25 -1.65 -52.8 -.25 -1.98
4 4 -52.8 -.25 -1.98 -57.53 -.25 -1.65 -55.66 -.25 -3.63 -53.57 -.25 -4.84
3 4 -52.8 -.25 -1.98 -53.57 -.25 -4.84 -51.59 -.25 -4.84
3 4 -51.59 -.25 -4.84 -53.57 -.25 -4.84 -51.04 -.25 -5.61
4 25 -52.58 -.25 8.25 -54.89 -.25 9.13 -53.68 -.25 7.15 -50.38 -.25 7.04
4 25 -50.38 -.25 7.04 -53.68 -.25 7.15 -52.69 -.25 4.95 -48.84 -.25 5.5
4 25 -48.84 -.25 5.5 -52.69 -.25 4.95 -51.7 -.25 2.31 -47.41 -.25 2.75
4 25 -47.41 -.25 2.75 -51.7 -.25 2.31 -50.6 -.25 -1.76 -46.42 -.25 -1.76
4 25 -46.42 -.25 -1.76 -50.6 -.25 -1.76 -49.39 -.25 -4.51 -45.76 -.25 -4.62
4 25 -45.76 -.25 -4.62 -49.39 -.25 -4.51 -47.52 -.25 -6.49 -44.99 -.25 -6.49
4 25 -44.99 -.25 -6.49 -47.52 -.25 -6.49 -45.54 -.25 -7.48 -44.11 -.25 -7.7
4 14 -43.89 -.25 4.73 -45.76 -.25 5.39 -44.88 -.25 3.41 -42.02 -.25 3.52
4 14 -42.02 -.25 3.52 -44.88 -.25 3.41 -44.33 -.25 1.43 -40.15 -.25 1.76
4 14 -40.15 -.25 1.76 -44.33 -.25 1.43 -44 -.25 -1.21 -38.83 -.25 -.88
4 14 -38.83 -.25 -.88 -44 -.25 -1.21 -43.56 -.25 -3.85 -37.51 -.25 -3.74
4 14 -37.51 -.25 -3.74 -43.56 -.25 -3.85 -42.46 -.25 -6.27 -35.64 -.25 -5.83
4 14 -35.64 -.25 -5.83 -42.46 -.25 -6.27 -40.37 -.25 -8.36 -37.84 -.25 -9.46
4 14 -33.66 -.25 -7.26 -35.64 -.25 -5.83 -37.84 -.25 -9.46 -34.98 -.25 -9.68
4 14 -33.66 -.25 -7.26 -34.98 -.25 -9.68 -32.56 -.25 -9.13 -31.24 -.25 -8.25
4 0 -63.03 -.25 9.13 -64.24 -.25 9.02 -63.36 -.25 8.14 -61.71 -.25 7.81
4 0 -61.05 -.25 8.8 -63.03 -.25 9.13 -61.71 -.25 7.81 -60.17 -.25 7.37
4 0 -58.96 -.25 7.81 -61.05 -.25 8.8 -60.17 -.25 7.37 -58.41 -.25 6.38
4 0 -56.98 -.25 6.49 -58.96 -.25 7.81 -58.41 -.25 6.38 -56.43 -.25 4.84
4 0 -55 -.25 4.84 -56.98 -.25 6.49 -56.43 -.25 4.84 -55.11 -.25 3.41
4 0 -54.01 -.25 3.41 -55 -.25 4.84 -55.11 -.25 3.41 -53.9 -.25 .99
4 0 -52.8 -.25 .77 -54.01 -.25 3.41 -53.9 -.25 .99 -52.8 -.25 -1.98
4 0 -51.81 -.25 -1.87 -52.8 -.25 .77 -52.8 -.25 -1.98 -51.59 -.25 -4.84
4 0 -50.71 -.25 -4.18 -51.81 -.25 -1.87 -51.59 -.25 -4.84 -51.04 -.25 -5.61
4 0 -49.39 -.25 -4.51 -50.71 -.25 -4.18 -51.04 -.25 -5.61 -49.28 -.25 -6.27
4 0 -50.71 -.25 -4.18 -49.39 -.25 -4.51 -50.6 -.25 -1.76 -51.59 -.25 -1.43
4 0 -51.59 -.25 -1.43 -50.6 -.25 -1.76 -51.7 -.25 2.31 -52.69 -.25 2.53
4 0 -52.69 -.25 2.53 -51.7 -.25 2.31 -52.69 -.25 4.95 -54.01 -.25 5.72
4 0 -54.01 -.25 5.72 -52.69 -.25 4.95 -53.68 -.25 7.15 -55.33 -.25 7.81
4 0 -55.33 -.25 7.81 -53.68 -.25 7.15 -54.89 -.25 9.13 -56.76 -.25 9.46
4 0 -56.76 -.25 9.46 -54.89 -.25 9.13 -56.32 -.25 10.45 -57.09 -.25 10.23
4 0 -54.34 -.25 9.9 -56.32 -.25 10.45 -54.89 -.25 9.13 -52.58 -.25 8.25
4 0 -51.81 -.25 8.8 -54.34 -.25 9.9 -52.58 -.25 8.25 -50.38 -.25 7.04
4 0 -49.39 -.25 7.48 -51.81 -.25 8.8 -50.38 -.25 7.04 -48.84 -.25 5.5
4 0 -47.96 -.25 6.05 -49.39 -.25 7.48 -48.84 -.25 5.5 -47.74 -.25 5.61
4 0 -47.96 -.25 6.05 -47.74 -.25 5.61 -47.41 -.25 5.83 -47.63 -.25 6.27
4 0 -47.08 -.25 6.71 -47.63 -.25 6.27 -47.41 -.25 5.83 -45.76 -.25 5.39
4 0 -45.1 -.25 6.27 -47.08 -.25 6.71 -45.76 -.25 5.39 -43.89 -.25 4.73
3 0 -47.08 -.25 6.71 -47.63 -.25 6.71 -47.63 -.25 6.27
4 0 -42.79 -.25 5.28 -45.1 -.25 6.27 -43.89 -.25 4.73 -42.02 -.25 3.52
4 0 -40.92 -.25 3.96 -42.79 -.25 5.28 -42.02 -.25 3.52 -40.15 -.25 1.76
4 0 -39.49 -.25 2.31 -40.92 -.25 3.96 -40.15 -.25 1.76 -38.83 -.25 -.88
4 0 -38.06 -.25 0 -39.49 -.25 2.31 -38.83 -.25 -.88 -37.51 -.25 -3.74
4 0 -36.41 -.25 -3.41 -38.06 -.25 0 -37.51 -.25 -3.74 -35.64 -.25 -5.83
4 0 -34.87 -.25 -5.39 -36.41 -.25 -3.41 -35.64 -.25 -5.83 -33.66 -.25 -7.26
4 0 -32.45 -.25 -6.82 -34.87 -.25 -5.39 -33.66 -.25 -7.26 -31.24 -.25 -8.25
4 0 -30.69 -.25 -7.48 -32.45 -.25 -6.82 -31.24 -.25 -8.25 -30.14 -.25 -8.58
3 0 -30.69 -.25 -7.48 -30.14 -.25 -8.58 -29.48 -.25 -7.7
4 0 -30.14 -.25 -8.58 -31.24 -.25 -8.25 -32.56 -.25 -9.13 -31.79 -.25 -9.68
4 0 -33.88 -.25 -10.23 -31.79 -.25 -9.68 -32.56 -.25 -9.13 -34.98 -.25 -9.68
4 0 -35.97 -.25 -10.45 -33.88 -.25 -10.23 -34.98 -.25 -9.68 -37.84 -.25 -9.46
4 0 -38.28 -.25 -10.23 -35.97 -.25 -10.45 -37.84 -.25 -9.46 -40.37 -.25 -9.24
4 0 -40.37 -.25 -9.24 -37.84 -.25 -9.46 -40.37 -.25 -8.36 -42.24 -.25 -8.03
4 0 -42.24 -.25 -8.03 -40.37 -.25 -8.36 -42.46 -.25 -6.27 -43.56 -.25 -6.27
4 0 -43.56 -.25 -6.27 -42.46 -.25 -6.27 -43.56 -.25 -3.85 -44.55 -.25 -4.29
4 0 -44.88 -.25 -1.32 -44.55 -.25 -4.29 -43.56 -.25 -3.85 -44 -.25 -1.21
4 0 -45.32 -.25 1.43 -44.88 -.25 -1.32 -44 -.25 -1.21 -44.33 -.25 1.43
4 0 -45.98 -.25 3.52 -45.32 -.25 1.43 -44.33 -.25 1.43 -44.88 -.25 3.41
4 0 -45.98 -.25 3.52 -44.88 -.25 3.41 -45.76 -.25 5.39 -46.64 -.25 4.95
3 0 -47.41 -.25 5.83 -46.64 -.25 4.95 -45.76 -.25 5.39
4 0 -42.24 -.25 -8.03 -43.56 -.25 -6.27 -43.89 -.25 -6.6 -42.35 -.25 -8.47
4 0 -44.11 -.25 -7.7 -42.35 -.25 -8.47 -43.89 -.25 -6.6 -44.99 -.25 -6.49
4 0 -44.99 -.25 -6.49 -43.89 -.25 -6.6 -44.77 -.25 -4.73 -45.76 -.25 -4.62
4 0 -45.76 -.25 -4.62 -44.77 -.25 -4.73 -45.43 -.25 -1.87 -46.42 -.25 -1.76
4 0 -46.42 -.25 -1.76 -45.43 -.25 -1.87 -46.2 -.25 1.43 -47.41 -.25 2.75
4 0 -47.41 -.25 2.75 -46.2 -.25 1.43 -46.86 -.25 3.96 -47.74 -.25 5.61
3 0 -47.74 -.25 5.61 -48.84 -.25 5.5 -47.41 -.25 2.75
4 0 -42.68 -.25 -8.8 -42.35 -.25 -8.47 -44.11 -.25 -7.7 -44.33 -.25 -8.69
4 0 -44.33 -.25 -8.69 -44.11 -.25 -7.7 -45.54 -.25 -7.48 -46.75 -.25 -7.92
4 0 -46.75 -.25 -7.92 -45.54 -.25 -7.48 -47.52 -.25 -6.49 -48.29 -.25 -7.15
4 0 -49.28 -.25 -6.27 -48.29 -.25 -7.15 -47.52 -.25 -6.49 -49.39 -.25 -4.51
4 0 -49.61 -.25 -6.71 -49.28 -.25 -6.27 -51.04 -.25 -5.61 -51.15 -.25 -6.6
4 0 -51.15 -.25 -6.6 -51.04 -.25 -5.61 -53.57 -.25 -4.84 -54.23 -.25 -5.61
4 0 -54.23 -.25 -5.61 -53.57 -.25 -4.84 -55.66 -.25 -3.63 -56.65 -.25 -4.07
4 0 -56.65 -.25 -4.07 -55.66 -.25 -3.63 -57.53 -.25 -1.65 -58.52 -.25 -1.87
4 0 -58.52 -.25 -1.87 -57.53 -.25 -1.65 -58.63 -.25 .33 -59.51 -.25 0
4 0 -59.51 -.25 0 -58.63 -.25 .33 -59.07 -.25 2.2 -60.06 -.25 2.42
4 0 -60.06 -.25 2.42 -59.07 -.25 2.2 -59.51 -.25 4.29 -60.83 -.25 4.84
4 0 -60.83 -.25 4.84 -59.51 -.25 4.29 -60.5 -.25 6.27 -61.93 -.25 6.71
4 0 -61.93 -.25 6.71 -60.5 -.25 6.27 -61.71 -.25 7.81 -63.36 -.25 8.14
