3 0 .5 -.25 .35 .5 -.25 -.1 .95 -.25 .6
4 0 .5 -.25 -.1 .5 -.25 -1 1.2529 -.25 -1.5915 .95 -.25 .6
3 0 1.2529 -.25 -1.5915 .5 -.25 -1 .5 -.25 -1.5
4 0 -.95 -.25 -2.65 2.2 -.25 -2.65 3.1 -.25 -1.85 1.55 -.25 -1.85
3 0 1.55 -.25 -1.85 1.4449 -.25 -1.831 -.95 -.25 -2.65
3 0 1.4449 -.25 -1.831 1.3531 -.25 -1.7763 -.95 -.25 -2.65
3 0 1.3531 -.25 -1.7763 1.2862 -.25 -1.693 -.95 -.25 -2.65
3 0 -2.5 -.25 -1.75 0 -.25 -1.5 -3.0054 -.25 -1.7523
3 0 7.4607 -.25 -1.1533 7.108 -.25 -.8975 7.0163 -.25 -.935
3 0 7.4607 -.25 -1.1533 7.1824 -.25 -.8322 7.108 -.25 -.8975
4 0 7.0163 -.25 -.935 6.7558 -.25 -.9992 6.8872 -.25 -1.3164 7.4607 -.25 -1.1533
4 0 5.9924 -.25 -1.2535 6.3212 -.25 -1.5041 6.4979 -.25 -1.0735 6.2433 -.25 -1.1581
4 0 6.3212 -.25 -1.5041 6.8872 -.25 -1.3164 6.7558 -.25 -.9992 6.4979 -.25 -1.0735
4 0 7.1824 -.25 -.8322 7.4607 -.25 -1.1533 8.0407 -.25 -1.015 7.2316 -.25 -.7463
4 0 7.2316 -.25 -.7463 8.0407 -.25 -1.015 8.6261 -.25 -.9018 7.25 -.25 -.649
4 0 8.6 -.25 -.4 7.25 -.25 -.649 8.6261 -.25 -.9018 9.2159 -.25 -.8135
3 0 9.2159 -.25 -.8135 9.8088 -.25 -.7505 8.6 -.25 -.4
3 0 9.8088 -.25 -.7505 10.4039 -.25 -.7126 8.6 -.25 -.4
3 0 6.1 -.25 .3 6.0227 -.25 .3041 7.029 -.25 -.353
4 0 7.1905 -.25 -.4629 7.6511 -.25 .2363 7.1699 -.25 .5442 7.119 -.25 -.3945
4 0 7.25 -.25 -.649 8.6 -.25 -.4 8.1278 -.25 -.0785 7.2358 -.25 -.551
4 0 7.2358 -.25 -.551 8.1278 -.25 -.0785 7.6511 -.25 .2363 7.1905 -.25 -.4629
4 0 2.4333 -.25 .8375 2.4806 -.25 .7919 3.48 -.25 .4107 3.5361 -.25 .4485
4 0 2.6752 -.25 .5381 2.849 -.25 .2696 3.4531 -.25 .33 3.45 -.25 .35
4 0 3.5444 -.25 .0286 3.4531 -.25 .33 2.849 -.25 .2696 3.0007 -.25 -.012
4 0 4.2593 -.25 .8776 3.7306 -.25 .9953 3.6652 -.25 .4884 3.7323 -.25 .4972
4 0 5.2966 -.25 .5665 4.7821 -.25 .7359 3.8 -.25 .5 3.8947 -.25 .4944
4 0 5.7991 -.25 .3642 5.2966 -.25 .5665 3.8947 -.25 .4944 3.9879 -.25 .4765
4 0 3.0007 -.25 -.012 3.1295 -.25 -.3048 3.6293 -.25 -.2746 3.5444 -.25 .0286
4 0 3.9406 -.25 -1.6008 3.9048 -.25 -1.5033 3.4 -.25 -1.55 3.4 -.25 -1.85
4 0 3.3703 -.25 -1.2315 3.4 -.25 -1.55 3.9048 -.25 -1.5033 3.8456 -.25 -1.194
4 0 3.3149 -.25 -.9165 3.3703 -.25 -1.2315 3.8456 -.25 -1.194 3.7799 -.25 -.8861
3 0 3.9406 -.25 -1.6008 3.4 -.25 -1.85 4.0076 -.25 -1.6802
4 0 5.1551 -.25 -1.9968 5.2166 -.25 -1.9529 5.0428 -.25 -1.75 4.275 -.25 -1.75
4 0 5.5051 -.25 -1.4778 6.3212 -.25 -1.5041 5.9924 -.25 -1.2535 5.7461 -.25 -1.3599
4 0 6.3212 -.25 -1.5041 5.5051 -.25 -1.4778 5.2703 -.25 -1.6077 5.764 -.25 -1.7164
4 0 5.0428 -.25 -1.75 5.2166 -.25 -1.9529 5.764 -.25 -1.7164 5.2703 -.25 -1.6077
4 0 16.45 -.25 -1.15 15.2211 -.25 -.3385 15.1574 -.25 -.4062 15.1287 -.25 -.816
3 0 15.1574 -.25 -.4062 15.0797 -.25 -.4574 15.1287 -.25 -.816
4 0 14.4564 -.25 -.4272 14.088 -.25 -.3754 14.5947 -.25 -.9913 14.7088 -.25 -.8882
4 0 15 -.25 -.8 15.1287 -.25 -.816 15.0797 -.25 -.4574 14.9924 -.25 -.4892
3 0 14.9924 -.25 -.4892 14.9 -.25 -.5 15 -.25 -.8
4 0 16.4 -.25 1.5 15.6 -.25 1.6 15.597 -.25 1.5656 16 -.25 1.1
4 0 16 -.25 .3 16 -.25 1.1 15.597 -.25 1.5656 15.294 -.25 -.1688
4 0 16.4046 -.25 -.7247 16.2634 -.25 -.549 15.2675 -.25 -.2579 15.2211 -.25 -.3385
4 0 12.6027 -.25 -.303 11 -.25 -.7 11.207 -.25 -.831 12.85 -.25 -.3
4 0 12.6027 -.25 -.303 8.6 -.25 -.4 10.4039 -.25 -.7126 11 -.25 -.7
3 0 11.207 -.25 -.831 11.2566 -.25 -.8756 12.2533 -.25 -1.2
3 0 11.2566 -.25 -.8756 11.2889 -.25 -.9342 12.2533 -.25 -1.2
3 0 3.4 -.25 -1.85 4.0977 -.25 -1.732 4.0076 -.25 -1.6802
4 0 14.5154 -.25 -1.1231 13.7179 -.25 -.337 13.429 -.25 -.3164 14.5 -.25 -1.2
4 0 13.429 -.25 -.3164 13.1396 -.25 -.3041 14.5089 -.25 -1.2592 14.5 -.25 -1.2
4 0 13.7179 -.25 -.337 14.5154 -.25 -1.1231 14.5947 -.25 -.9913 14.088 -.25 -.3754
4 0 14.8227 -.25 -.4925 14.4564 -.25 -.4272 14.7088 -.25 -.8882 14.8479 -.25 -.8225
4 0 14.8227 -.25 -.4925 14.8479 -.25 -.8225 15 -.25 -.8 14.9 -.25 -.5
4 0 17.62 -.25 -1.72 17.4 -.25 -1.45 17.3016 -.25 -1.4334 17.34 -.25 -1.72
4 0 15.2211 -.25 -.3385 16.45 -.25 -1.15 16.5705 -.25 -.8773 16.4046 -.25 -.7247
4 0 16.45 -.25 -1.15 17 -.25 -1.7 17.2141 -.25 -1.3855 16.5705 -.25 -.8773
4 0 17.34 -.25 -1.72 17.3016 -.25 -1.4334 17.2141 -.25 -1.3855 17 -.25 -1.7
3 0 17.7 -.25 -1.15 18.6 -.25 1.8 17.7 -.25 1.3
4 0 17.7 -.25 1.3 18.6 -.25 1.8 17.4 -.25 2.6 17.4 -.25 1.5
4 0 15.6 -.25 1.8 16.4 -.25 1.5 17.4 -.25 1.5 17.4 -.25 2.6
3 0 16.0674 -.25 -.1445 16.0169 -.25 .0752 15.294 -.25 -.1688
3 0 15.294 -.25 -.1688 16.0169 -.25 .0752 16 -.25 .3
4 0 15.2675 -.25 -.2579 16.2634 -.25 -.549 16.1501 -.25 -.3541 15.294 -.25 -.1688
3 0 15.294 -.25 -.1688 16.1501 -.25 -.3541 16.0674 -.25 -.1445
3 0 15.7977 -.25 -5.3107 15.3625 -.25 -6.1 16.3 -.25 -5.5
4 0 16.9536 -.25 -3.4396 17.34 -.25 -3.1 17 -.25 -2.65 16.8436 -.25 -3.2868
4 0 -15.4 -.25 -5.65 -15.7 -.25 -5.65 -17.1 -.25 -5.7 -16.3 -.25 -6.5
4 0 -16.1576 -.25 -3.4694 -14.7572 -.25 -4.4743 -15.7903 -.25 -3.2167 -15.9913 -.25 -3.3179
4 0 -16.3407 -.25 -3.8759 -16.3438 -.25 -4.1009 -16.2863 -.25 -4.3184 -14.7572 -.25 -4.4743
4 0 -16.2551 -.25 -4.5695 -14.8901 -.25 -4.6119 -14.8303 -.25 -4.55 -16.2536 -.25 -4.4418
4 0 -14.7572 -.25 -4.4743 -16.2863 -.25 -4.3184 -16.2536 -.25 -4.4418 -14.8303 -.25 -4.55
3 0 -15.6372 -.25 -3.0983 -15.6791 -.25 -3.1487 -15.3 -.25 -3.5623
3 0 -15.6791 -.25 -3.1487 -15.731 -.25 -3.1888 -15.3 -.25 -3.5623
4 0 -15.6073 -.25 -3.0399 -15.6372 -.25 -3.0983 -15.3 -.25 -3.5623 -15.3 -.25 -3.25
4 0 -14.981 -.25 -1.4 -15.6073 -.25 -3.0399 -15.3 -.25 -3.25 -14.6255 -.25 -1.842
4 0 -12.9476 -.25 -1.3715 -13.5788 -.25 -.7202 -13.9663 -.25 -.8144 -13.1745 -.25 -1.4938
4 0 -13.5788 -.25 -.7202 -12.9476 -.25 -1.3715 -12.7 -.25 -1.3 -13.1867 -.25 -.6475
4 0 -11.85 -.25 -1.15 -12.7917 -.25 -.592 -13.1867 -.25 -.6475 -12.7 -.25 -1.3
4 0 -14.4 -.25 -1.7 -14.15 -.25 -1.7 -14.3452 -.25 -.9388 -14.704 -.25 -1.113
4 0 -14.4915 -.25 -1.7173 -14.4 -.25 -1.7 -14.704 -.25 -1.113 -14.981 -.25 -1.4
4 0 -7.8275 -.25 -.5739 -7.747 -.25 -.5196 -7.7853 -.25 .26 -8.3903 -.25 -.0866
4 0 -7.8812 -.25 -.6548 -7.8275 -.25 -.5739 -8.3903 -.25 -.0866 -8.9519 -.25 -.5
4 0 -11.9972 -.25 -.5223 -11.85 -.25 -1.15 -10.9981 -.25 -1.4283 -11.5988 -.25 -.5055
4 0 -12.7917 -.25 -.592 -11.85 -.25 -1.15 -11.9972 -.25 -.5223 -12.395 -.25 -.5507
3 0 -7.1529 -.25 .5538 -7.7853 -.25 .26 -7.747 -.25 -.5196
4 0 -4.9888 -.25 .6422 -6.5021 -.25 .8043 -7.1529 -.25 .5538 -7.747 -.25 -.5196
4 0 -4.95 -.25 .65 -4.85 -.25 .65 -3.6558 -.25 .9465 -3.8 -.25 1.4833
4 0 -4.9698 -.25 .648 -5.8385 -.25 1.0183 -6.5021 -.25 .8043 -4.9888 -.25 .6422
3 0 3 -.25 1.8 -3.2 -.25 2.6 -2.8 -.25 1.8
4 0 16.3 -.25 -5.5 15.3625 -.25 -6.1 18 -.25 -6.1 17.9 -.25 -5.5
4 0 17.9 -.25 -4.2 17.9 -.25 -5.5 18 -.25 -6.1 18.6 -.25 -5.5
4 0 -3.8 -.25 1.4833 -4.4854 -.25 1.3547 -4.9698 -.25 .648 -4.95 -.25 .65
4 0 -5.8385 -.25 1.0183 -4.9698 -.25 .648 -4.4854 -.25 1.3547 -5.1654 -.25 1.2006
3 0 -6.0142 -.25 -1.5227 -6.1074 -.25 -1.5652 -6.0355 -.25 -1.8632
4 0 -.95 -.25 -2.35 -.95 -.25 -2.65 1.2862 -.25 -1.693 1.2529 -.25 -1.5915
4 0 -7.7411 -.25 -.9828 -7.6585 -.25 -1.7 -7.3 -.25 -1.7 -7.5464 -.25 -1.0616
3 0 -4.8 -.25 -1.5 -4.0161 -.25 -1.7708 -3.5108 -.25 -1.7592
4 0 18.6 -.25 -5.5 18.6 -.25 1.8 17.9 -.25 -2 17.9 -.25 -3.1
4 0 4.0977 -.25 -1.732 3.6329 -.25 -2.672 4.3489 -.25 -2.6998 4.275 -.25 -1.75
4 0 16.0466 -.25 -2.5748 16 -.25 -3.15 16.5 -.25 -3.15 16.1937 -.25 -2.6309
4 0 16.6849 -.25 -3.1854 16.35 -.25 -2.65 16.1937 -.25 -2.6309 16.5 -.25 -3.15
3 0 -6.4274 -.25 -2.6407 -6.6029 -.25 -2.613 -6.7458 -.25 -2.8
4 0 -14.3452 -.25 -.9388 -14.15 -.25 -1.7 -13.5265 -.25 -1.8663 -13.3704 -.25 -1.6612
4 0 -13.9663 -.25 -.8144 -14.3452 -.25 -.9388 -13.3704 -.25 -1.6612 -13.1745 -.25 -1.4938
4 0 -2.8 -.25 1.8 -3.2 -.25 2.6 -3.8 -.25 2 -3.05 -.25 1.8
4 0 -3.8 -.25 1.4833 -3.05 -.25 1.55 -3.05 -.25 1.8 -3.8 -.25 2
3 0 -3.8 -.25 1.4833 -3.05 -.25 1.3 -3.05 -.25 1.55
4 0 -.65 -.25 1 -2.8 -.25 1.3 -3.05 -.25 1.3 -3.35 -.25 1
4 0 -.4112 -.25 .9858 .5 -.25 1.3 -2.8 -.25 1.3 -.65 -.25 1
4 0 -4.85 -.25 .3 -3.9252 -.25 .7922 -3.7972 -.25 .881 -4.85 -.25 .55
4 0 -7.8244 -.25 -.9291 -7.7585 -.25 -1.7 -7.6585 -.25 -1.7 -7.7411 -.25 -.9828
4 0 -6.25 -.25 -2.65 -6.4274 -.25 -2.6407 -6.7458 -.25 -2.8 -5.9458 -.25 -2.8
3 0 -6.7745 -.25 -2.5671 -6.7458 -.25 -2.8 -6.6029 -.25 -2.613
3 0 -4.8 -.25 -1.5 -4.5212 -.25 -1.787 -4.0161 -.25 -1.7708
3 0 -4.8 -.25 -1.5 -5.0262 -.25 -1.8077 -4.5212 -.25 -1.787
4 0 -4.9765 -.25 -1.2967 -5.531 -.25 -1.8332 -5.0262 -.25 -1.8077 -4.8 -.25 -1.5
3 0 0 -.25 -1.5 -2.5 -.25 -1.75 -1.25 -.25 -1.75
4 0 -.95 -.25 -2.05 -.95 -.25 -2.35 1.2529 -.25 -1.5915 .5 -.25 -1.5
4 0 -.95 -.25 -1.75 -.95 -.25 -2.05 .5 -.25 -1.5 0 -.25 -1.5
3 0 0 -.25 -1.5 -1.25 -.25 -1.75 -.95 -.25 -1.75
4 0 -1.15 -.25 -2.65 -.95 -.25 -2.65 -.95 -.25 -2.35 -1.25 -.25 -2.35
3 0 -1.15 -.25 -2.65 -1.25 -.25 -2.35 -1.15 -.25 -2.85
3 0 -7.3375 -.25 -6.1 -5.9318 -.25 -5.5 -6.7318 -.25 -5.5
4 0 1.5827 -.25 1.2675 1.0416 -.25 1.2919 .95 -.25 .9 1.25 -.25 .9
4 0 .5 -.25 .35 .95 -.25 .6 .95 -.25 .9 .427 -.25 .5778
4 0 .259 -.25 .7481 .427 -.25 .5778 .95 -.25 .9 1.0416 -.25 1.2919
3 0 6.35 -.25 .3 6.1 -.25 .3 7.029 -.25 -.353
4 0 6.35 -.25 .3 7.029 -.25 -.353 7.119 -.25 -.3945 7.1699 -.25 .5442
3 0 4.2 -.25 2.6 5.6 -.25 1.8 5.8 -.25 1.8
3 0 4.2 -.25 2.6 5.6 -.25 1.6 5.6 -.25 1.8
3 0 17.4 -.25 2.6 15.4 -.25 1.8 15.6 -.25 1.8
3 0 15.6 -.25 1.8 15.6 -.25 1.6 16.4 -.25 1.5
3 0 18.6 -.25 -5.5 17.9 -.25 -3.9 17.9 -.25 -4.2
4 0 17.34 -.25 -2 17 -.25 -2 17 -.25 -2.65 17.34 -.25 -3.1
4 0 16.6849 -.25 -3.1854 16.8436 -.25 -3.2868 17 -.25 -2.65 16.35 -.25 -2.65
4 0 17 -.25 -2 17.34 -.25 -2 17.34 -.25 -1.72 17 -.25 -1.7
4 0 17.7 -.25 -1.15 17.7 -.25 -1.45 17.9 -.25 -1.72 18.6 -.25 1.8
3 0 18.6 -.25 1.8 17.9 -.25 -1.72 17.9 -.25 -2
4 0 17.9 -.25 -1.72 17.7 -.25 -1.45 17.4 -.25 -1.45 17.62 -.25 -1.72
4 0 16.9536 -.25 -3.4396 17.0676 -.25 -3.6185 17.34 -.25 -3.38 17.34 -.25 -3.1
4 0 17.0676 -.25 -3.6185 17.2247 -.25 -3.7612 17.4037 -.25 -3.8539 17.34 -.25 -3.38
4 0 17.34 -.25 -3.38 17.4037 -.25 -3.8539 17.6 -.25 -3.9 17.62 -.25 -3.38
4 0 17.9 -.25 -3.9 17.9 -.25 -3.38 17.62 -.25 -3.38 17.6 -.25 -3.9
3 0 17.9 -.25 -3.1 17.9 -.25 -3.38 18.6 -.25 -5.5
3 0 17.9 -.25 -3.38 17.9 -.25 -3.9 18.6 -.25 -5.5
4 0 -8.9519 -.25 -.5 -11.2 -.25 -.5 -10.4467 -.25 -1.2 -9.85 -.25 -1.2
4 0 -10.4467 -.25 -1.2 -11.2 -.25 -.5 -11.5988 -.25 -.5055 -10.9981 -.25 -1.4283
4 0 -10.9981 -.25 -1.4283 -11.85 -.25 -1.15 -11.85 -.25 -1.7664 -11.5495 -.25 -1.6566
4 0 -11.5495 -.25 -1.6566 -11.85 -.25 -1.7664 -12.1059 -.25 -2.0015 -11.9713 -.25 -2.0787
4 0 -11.9713 -.25 -2.0787 -12.1059 -.25 -2.0015 -12.3343 -.25 -2.2633 -12.3934 -.25 -2.5005
4 0 -12.3934 -.25 -2.5005 -12.3343 -.25 -2.2633 -12.5325 -.25 -2.5487 -12.698 -.25 -2.8542
4 0 -12.3934 -.25 -2.5005 -12.698 -.25 -2.8542 -12.8289 -.25 -3.176 -12.6217 -.25 -3.0519
4 0 -12.8289 -.25 -3.176 -12.9236 -.25 -3.5104 -12.85 -.25 -3.6033 -12.6217 -.25 -3.0519
4 0 -12.85 -.25 -3.6033 -12.9236 -.25 -3.5104 -12.9808 -.25 -3.8531 -12.85 -.25 -4.2
4 0 -12.85 -.25 -4.2 -12.9808 -.25 -3.8531 -13 -.25 -4.2 -12.9775 -.25 -4.5758
4 0 -12.85 -.25 -4.7967 -12.85 -.25 -4.2 -12.9775 -.25 -4.5758 -12.9103 -.25 -4.9462
4 0 -12.85 -.25 -4.7967 -12.9103 -.25 -4.9462 -12.7994 -.25 -5.306 -12.6217 -.25 -5.3481
4 0 -12.6217 -.25 -5.3481 -12.7994 -.25 -5.306 -12.6464 -.25 -5.65 -12.3934 -.25 -5.8995
4 0 -12.6464 -.25 -5.65 -11.9801 -.25 -6.5 -11.9713 -.25 -6.3213 -12.3934 -.25 -5.8995
4 0 -11.9713 -.25 -6.3213 -11.9801 -.25 -6.5 -11.8611 -.25 -6.6244 -11.5495 -.25 -6.7434
4 0 -11.5495 -.25 -6.7434 -11.8611 -.25 -6.6244 -11.2531 -.25 -7.0202 -10.9981 -.25 -6.9717
4 0 -10.9981 -.25 -6.9717 -11.2531 -.25 -7.0202 -10.5707 -.25 -7.2665 -10.4467 -.25 -7.2
4 0 -10.4467 -.25 -7.2 -10.5707 -.25 -7.2665 -9.85 -.25 -7.35 -9.85 -.25 -7.2
4 0 -9.2533 -.25 -7.2 -9.85 -.25 -7.2 -9.85 -.25 -7.35 -9.1293 -.25 -7.2665
4 0 -8.4469 -.25 -7.0202 -8.7019 -.25 -6.9717 -9.2533 -.25 -7.2 -9.1293 -.25 -7.2665
4 0 -8.1505 -.25 -6.7434 -8.7019 -.25 -6.9717 -8.4469 -.25 -7.0202 -7.8389 -.25 -6.6244
3 0 -8.1505 -.25 -6.7434 -7.8389 -.25 -6.6244 -7.7287 -.25 -6.3213
4 0 -7.7287 -.25 -6.3213 -7.8389 -.25 -6.6244 -7.3375 -.25 -6.1 -7.3066 -.25 -5.8995
4 0 -6.85 -.25 -4.2 -6.85 -.25 -4.7967 -6.7318 -.25 -4.7 -6.7253 -.25 -4.5987
4 0 -6.7318 -.25 -4.7 -6.85 -.25 -4.7967 -7.0783 -.25 -5.3481 -6.7318 -.25 -5.5
4 0 -6.7318 -.25 -5.5 -7.0783 -.25 -5.3481 -7.3066 -.25 -5.8995 -7.3375 -.25 -6.1
4 0 -8.9519 -.25 -.5 -9.85 -.25 -1.2 -9.2533 -.25 -1.2 -7.8812 -.25 -.6548
4 0 -6.7366 -.25 -3.7215 -6.7458 -.25 -3.6 -6.85 -.25 -3.6033 -6.85 -.25 -4.2
4 0 -6.9404 -.25 -2.5035 -7.0783 -.25 -3.0519 -6.85 -.25 -3.6033 -6.7458 -.25 -3.6
4 0 -6.9404 -.25 -2.5035 -7.0988 -.25 -2.4229 -7.3066 -.25 -2.5005 -7.0783 -.25 -3.0519
3 0 -7.3066 -.25 -2.5005 -7.0988 -.25 -2.4229 -7.2479 -.25 -2.3263
3 0 -7.3066 -.25 -2.5005 -7.2479 -.25 -2.3263 -7.3861 -.25 -2.2146
3 0 -7.3066 -.25 -2.5005 -7.3861 -.25 -2.2146 -7.5119 -.25 -2.0892
4 0 -7.5119 -.25 -2.0892 -7.5461 -.25 -2.0519 -7.7287 -.25 -2.0787 -7.3066 -.25 -2.5005
4 0 -7.6163 -.25 -1.9789 -7.7287 -.25 -2.0787 -7.5461 -.25 -2.0519 -7.5809 -.25 -2.0151
4 0 -7.6163 -.25 -1.9789 -7.6523 -.25 -1.9433 -7.6889 -.25 -1.9083 -7.7287 -.25 -2.0787
3 0 -7.7287 -.25 -2.0787 -7.6889 -.25 -1.9083 -7.726 -.25 -1.8738
3 0 -7.7287 -.25 -2.0787 -7.726 -.25 -1.8738 -7.7436 -.25 -1.8526
4 0 -8.1505 -.25 -1.6566 -7.7287 -.25 -2.0787 -7.7436 -.25 -1.8526 -7.7547 -.25 -1.8273
3 0 -8.1505 -.25 -1.6566 -7.7547 -.25 -1.8273 -7.7585 -.25 -1.8
4 0 -7.8244 -.25 -.9291 -8.1505 -.25 -1.6566 -7.7585 -.25 -1.8 -7.7585 -.25 -1.7
4 0 -7.8803 -.25 -.8472 -8.7019 -.25 -1.4283 -8.1505 -.25 -1.6566 -7.8244 -.25 -.9291
3 0 -9.2533 -.25 -1.2 -7.9 -.25 -.75 -7.8812 -.25 -.6548
4 0 -9.2533 -.25 -1.2 -8.7019 -.25 -1.4283 -7.8803 -.25 -.8472 -7.9 -.25 -.75
4 0 13.1396 -.25 -.3041 12.85 -.25 -.3 12.85 -.25 -1.2 13.4467 -.25 -1.2
4 0 11.207 -.25 -.831 12.2533 -.25 -1.2 12.85 -.25 -1.2 12.85 -.25 -.3
4 0 13.1396 -.25 -.3041 13.4467 -.25 -1.2 14.535 -.25 -1.313 14.5089 -.25 -1.2592
4 0 13.4467 -.25 -1.2 13.9981 -.25 -1.4283 14.5758 -.25 -1.3568 14.535 -.25 -1.313
4 0 14.5758 -.25 -1.3568 13.9981 -.25 -1.4283 14.5495 -.25 -1.6566 14.8039 -.25 -1.5393
4 0 15.0302 -.25 -1.7241 14.8039 -.25 -1.5393 14.5495 -.25 -1.6566 14.9713 -.25 -2.0787
4 0 10.7287 -.25 -6.3213 10.3066 -.25 -5.8995 10.3375 -.25 -6.1 10.8389 -.25 -6.6244
3 0 10.7287 -.25 -6.3213 10.8389 -.25 -6.6244 11.1505 -.25 -6.7434
4 0 11.1505 -.25 -6.7434 10.8389 -.25 -6.6244 11.4469 -.25 -7.0202 11.7019 -.25 -6.9717
4 0 11.7019 -.25 -6.9717 11.4469 -.25 -7.0202 12.1293 -.25 -7.2665 12.2533 -.25 -7.2
4 0 12.2533 -.25 -7.2 12.1293 -.25 -7.2665 12.85 -.25 -7.35 12.85 -.25 -7.2
4 0 13.4467 -.25 -7.2 12.85 -.25 -7.2 12.85 -.25 -7.35 13.5707 -.25 -7.2665
4 0 13.9981 -.25 -6.9717 13.4467 -.25 -7.2 13.5707 -.25 -7.2665 14.2531 -.25 -7.0202
4 0 13.9981 -.25 -6.9717 14.2531 -.25 -7.0202 14.8611 -.25 -6.6244 14.5495 -.25 -6.7434
3 0 14.9713 -.25 -6.3213 14.5495 -.25 -6.7434 14.8611 -.25 -6.6244
4 0 15.3625 -.25 -6.1 15.3934 -.25 -5.8995 14.9713 -.25 -6.3213 14.8611 -.25 -6.6244
4 0 15.7977 -.25 -5.3107 15.6217 -.25 -5.3481 15.3934 -.25 -5.8995 15.3625 -.25 -6.1
4 0 9.2678 -.25 -5.4 10.3375 -.25 -6.1 10.3066 -.25 -5.8995 9.7678 -.25 -5.4
4 0 9.7678 -.25 -4.9 9.7678 -.25 -5.4 10.3066 -.25 -5.8995 10.0783 -.25 -5.3481
4 0 9.85 -.25 -4.7967 9.7585 -.25 -4.8041 9.7678 -.25 -4.9 10.0783 -.25 -5.3481
4 0 9.7329 -.25 -4.6543 9.7585 -.25 -4.8041 9.85 -.25 -4.7967 9.85 -.25 -4.2
4 0 9.7221 -.25 -3.6994 9.7226 -.25 -3.823 9.85 -.25 -4.2 9.85 -.25 -3.6033
4 0 10.0783 -.25 -3.0519 9.6913 -.25 -3.5796 9.7221 -.25 -3.6994 9.85 -.25 -3.6033
4 0 10.0783 -.25 -3.0519 9.6 -.25 -2.8958 9.632 -.25 -3.4711 9.6913 -.25 -3.5796
3 0 9.6 -.25 -2.8958 10.0783 -.25 -3.0519 10.3066 -.25 -2.5005
4 0 11 -.25 -1.5 9.6 -.25 -2.8958 10.3066 -.25 -2.5005 10.7287 -.25 -2.0787
3 0 11.1505 -.25 -1.6566 11 -.25 -1.5 10.7287 -.25 -2.0787
4 0 11.1505 -.25 -1.6566 11.0926 -.25 -1.3097 11.04 -.25 -1.4018 11 -.25 -1.5
4 0 11.1569 -.25 -1.2254 11.0926 -.25 -1.3097 11.1505 -.25 -1.6566 11.2319 -.25 -1.1504
4 0 11.2319 -.25 -1.1504 11.1505 -.25 -1.6566 11.7019 -.25 -1.4283 11.2687 -.25 -1.1075
3 0 11.7019 -.25 -1.4283 11.292 -.25 -1.056 11.2687 -.25 -1.1075
3 0 11.292 -.25 -1.056 11.7019 -.25 -1.4283 11.3 -.25 -1
4 0 11.2889 -.25 -.9342 11.3 -.25 -1 11.7019 -.25 -1.4283 12.2533 -.25 -1.2
4 0 15.8857 -.25 -5.041 15.85 -.25 -4.7967 15.6217 -.25 -5.3481 15.7977 -.25 -5.3107
4 0 15.85 -.25 -4.2 15.85 -.25 -4.7967 15.8857 -.25 -5.041 15.949 -.25 -4.7645
4 0 15.85 -.25 -4.2 15.949 -.25 -4.7645 15.9872 -.25 -4.4834 16 -.25 -4.2
4 0 16 -.25 -3.65 15.85 -.25 -3.6033 15.85 -.25 -4.2 16 -.25 -4.2
4 0 16 -.25 -3.15 15.6217 -.25 -3.0519 15.85 -.25 -3.6033 16 -.25 -3.65
4 0 16.0466 -.25 -2.5748 15.9173 -.25 -2.485 15.6217 -.25 -3.0519 16 -.25 -3.15
4 0 15.6217 -.25 -3.0519 15.9173 -.25 -2.485 15.6983 -.25 -2.2916 15.3934 -.25 -2.5005
4 0 15.3934 -.25 -2.5005 15.6983 -.25 -2.2916 15.4775 -.25 -2.1002 14.9713 -.25 -2.0787
4 0 14.9713 -.25 -2.0787 15.4775 -.25 -2.1002 15.2548 -.25 -1.9111 15.0302 -.25 -1.7241
0 // Black indicators faces
4 0 -16.2 -.25 -2.4 -16.2 -.25 -1.8 -19.6 -.25 -1.8 -19.9 -.25 -2.4
3 0 -19.9 -.25 -2.4 -19.6 -.25 -1.8 -20.2 -.25 -2.1
4 0 -19.6 -.25 4 -20.2 -.25 4 -20.2 -.25 -2.1 -19.6 -.25 -1.8
4 0 -18.6 -.25 3.35 -18.6 -.25 2.55 -16.3 -.25 2.55 -16.3 -.25 3.35
4 0 -18.6 -.25 4.8 -18.6 -.25 4 -13.8 -.25 4 -13.8 -.25 4.8
4 0 -18.6 -.25 6.25 -18.6 -.25 5.45 -10.6 -.25 5.45 -10.6 -.25 6.25
4 0 -18.6 -.25 7.7 -18.6 -.25 6.9 -15.9 -.25 6.9 -15.9 -.25 7.7
4 0 -14.5 -.25 3.35 -14.5 -.25 2.55 -10.6 -.25 2.55 -10.6 -.25 3.35
4 0 -12.4 -.25 4.8 -12.4 -.25 4 -10.6 -.25 4 -10.6 -.25 4.8
4 0 -1.2 -.25 3.4 -.6 -.25 3.4 -.6 -.25 6.15 -1.2 -.25 6.45
3 0 -1.2 -.25 6.45 -.6 -.25 6.15 -.9 -.25 6.75
4 0 8.2 -.25 6.15 8.2 -.25 6.75 -.9 -.25 6.75 -.6 -.25 6.15
4 0 10.2 -.25 8.3 10.2 -.25 7.5 13 -.25 7.5 13 -.25 8.3
4 0 14.1 -.25 6.05 14.1 -.25 6.85 10.2 -.25 6.85 10.2 -.25 6.05
4 0 13.5 -.25 5.4 13.5 -.25 4.6 18.3 -.25 4.6 18.3 -.25 5.4
