0 Technic Panel  3 x 13 Curved #52 Tapered Left with Reddish Orange Stripe Pattern
0 Name: 4527p00.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Bricklink 4527pb01, Koenigsegg, Rebrickable 4527pr0001
0 !KEYWORDS Sadairs Spear, Set 42232

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4527s01.dat
4 402 -38.4422 -17.2 -92.2 -35.102 -21.1 -75.5 -43.102 -21.1 -75.5 -46.4422 -17.2 -92.2
4 402 -29.1417 -25.8 -45.7 -26.2216 -27.2 -31.1 -34.2216 -27.2 -31.1 -37.1417 -25.8 -45.7
4 402 0 -15.0643 100 2.8 -11.0339 114 -5.2 -11.0339 114 -8 -15.0643 100
4 402 -35.102 -21.1 -75.5 -32.1419 -23.7 -60.7 -40.1419 -23.7 -60.7 -43.102 -21.1 -75.5
4 402 -9.5602 -17.2 92.2 -12.9004 -21.1 75.5 -4.9004 -21.1 75.5 -1.5602 -17.2 92.2
3 402 -38.4422 -17.2 -92.2 -46.4422 -17.2 -92.2 -48 -15.095 -99.9885
4 402 -8 -15.0643 100 -9.5602 -17.2 92.2 -1.5602 -17.2 92.2 0 -15.0643 100
4 402 -32.1419 -23.7 -60.7 -29.1417 -25.8 -45.7 -37.1417 -25.8 -45.7 -40.1419 -23.7 -60.7
4 402 -4.9004 -21.1 75.5 -12.9004 -21.1 75.5 -15.8606 -23.7 60.7 -7.8606 -23.7 60.7
4 402 -21.7809 -27.2 31.1 -13.7809 -27.2 31.1 -10.8607 -25.8 45.7 -18.8607 -25.8 45.7
4 402 -30.9014 -28.1 -14.5 -22.9014 -28.1 -14.5 -20.0012 -28.4 0 -28.0012 -28.4 0
4 402 -13.7809 -27.2 31.1 -21.7809 -27.2 31.1 -25.1011 -28.1 14.5 -17.1011 -28.1 14.5
4 402 -7.8606 -23.7 60.7 -15.8606 -23.7 60.7 -18.8607 -25.8 45.7 -10.8607 -25.8 45.7
4 402 -26.2216 -27.2 -31.1 -22.9014 -28.1 -14.5 -30.9014 -28.1 -14.5 -34.2216 -27.2 -31.1
4 402 -28.0012 -28.4 0 -20.0012 -28.4 0 -17.1011 -28.1 14.5 -25.1011 -28.1 14.5
4 402 -48 -15.095 -99.9885 -48 -13.4703 -106 -41.4 -13.2 -107 -38.4422 -17.2 -92.2
4 402 -47.7071 -13.2792 -106.7071 -47 -13.2 -107 -41.4 -13.2 -107 -48 -13.4703 -106
4 16 -10 -15.0643 100 -5 -10.4521 116.0209 -5 -8.3151 123.444 -8 -8.3151 123.444
4 16 10 -8.3151 123.444 6 -8.3151 123.444 6 -10.4521 116.0209 10 -15.0643 100
3 16 -10 -8.3151 123.444 -10 -15.0643 100 -8 -8.3151 123.444
3 16 -47.7071 -13.2792 -106.7071 -50 -13.2 -107 -47 -13.2 -107
4 16 -47 -13.2 -107 -50 -13.2 -107 -49.467 -12.8552 -108.1606 -46.3 -12.3605 -109.8261
4 16 -41.4 -13.2 -107 -47 -13.2 -107 -46.3 -12.3605 -109.8261 -10 -12.5316 -109.25
4 16 -41.4 -13.2 -107 -10 -12.5316 -109.25 -4 -12.5761 -109.1 10 -13.2 -107
3 16 -47.7071 -13.2792 -106.7071 -48 -13.4703 -106 -50 -13.2 -107
4 16 -48 -13.4703 -106 -48 -15.095 -99.9885 -50 -15.095 -99.9885 -50 -13.2 -107
4 16 -48.4422 -17.2 -92.2 -50 -15.095 -99.9885 -48 -15.095 -99.9885 -46.4422 -17.2 -92.2
4 16 -45.102 -21.1 -75.5 -48.4422 -17.2 -92.2 -46.4422 -17.2 -92.2 -43.102 -21.1 -75.5
4 16 -42.1419 -23.7 -60.7 -45.102 -21.1 -75.5 -43.102 -21.1 -75.5 -40.1419 -23.7 -60.7
4 16 -39.1417 -25.8 -45.7 -42.1419 -23.7 -60.7 -40.1419 -23.7 -60.7 -37.1417 -25.8 -45.7
4 16 -36.2215 -27.2 -31.1 -39.1417 -25.8 -45.7 -37.1417 -25.8 -45.7 -34.2216 -27.2 -31.1
4 16 -32.9013 -28.1 -14.5 -36.2215 -27.2 -31.1 -34.2216 -27.2 -31.1 -30.9014 -28.1 -14.5
4 16 -30.0012 -28.4 0 -32.9013 -28.1 -14.5 -30.9014 -28.1 -14.5 -28.0012 -28.4 0
4 16 -27.101 -28.1 14.5 -30.0012 -28.4 0 -28.0012 -28.4 0 -25.1011 -28.1 14.5
4 16 -23.7808 -27.2 31.1 -27.101 -28.1 14.5 -25.1011 -28.1 14.5 -21.7809 -27.2 31.1
4 16 -20.8606 -25.8 45.7 -23.7808 -27.2 31.1 -21.7809 -27.2 31.1 -18.8607 -25.8 45.7
4 16 -17.8605 -23.7 60.7 -20.8606 -25.8 45.7 -18.8607 -25.8 45.7 -15.8606 -23.7 60.7
4 16 -14.9003 -21.1 75.5 -17.8605 -23.7 60.7 -15.8606 -23.7 60.7 -12.9004 -21.1 75.5
4 16 -11.5601 -17.2 92.2 -14.9003 -21.1 75.5 -12.9004 -21.1 75.5 -9.5602 -17.2 92.2
4 16 -10 -15.0643 100 -11.5601 -17.2 92.2 -9.5602 -17.2 92.2 -8 -15.0643 100
4 16 -8 -15.0643 100 -5.2 -11.0339 114 -5 -10.4521 116.0209 -10 -15.0643 100
4 16 -5 -10.4521 116.0209 -5.2 -11.0339 114 2.8 -11.0339 114 6 -10.4521 116.0209
4 16 10 -15.0643 100 6 -10.4521 116.0209 2.8 -11.0339 114 0 -15.0643 100
4 16 10 -15.0643 100 0 -15.0643 100 -1.5602 -17.2 92.2 10 -17.2 92.2
4 16 10 -17.2 92.2 -1.5602 -17.2 92.2 -4.9004 -21.1 75.5 10 -21.1 75.5
4 16 10 -23.7 60.7 10 -21.1 75.5 -4.9004 -21.1 75.5 -7.8606 -23.7 60.7
4 16 10 -25.8 45.7 10 -23.7 60.7 -7.8606 -23.7 60.7 -10.8607 -25.8 45.7
4 16 10 -27.2 31.1 10 -25.8 45.7 -10.8607 -25.8 45.7 -13.7809 -27.2 31.1
4 16 10 -28.1 14.5 10 -27.2 31.1 -13.7809 -27.2 31.1 -17.1011 -28.1 14.5
4 16 10 -28.4 0 10 -28.1 14.5 -17.1011 -28.1 14.5 -20.0012 -28.4 0
4 16 10 -28.1 -14.5 10 -28.4 0 -20.0012 -28.4 0 -22.9014 -28.1 -14.5
