0 Container  4 x  4 x  3.333 Crate with Package and Letter Pattern
0 Name: 956p01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Container
0 !KEYWORDS Bricklink fabef1, Fabuland, mail box, mailbox, post box, postbox
0 !KEYWORDS Rebrickable fabupn0040pr0001, Set 3603, Set 3675, Set 3786, Set 3793

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\956s01.dat
4 450 8.6 -44.3 -38 7.4 -45.3 -38 6.2 -44.7 -38 8.2 -41.1 -38
4 450 9.5 -42.9 -38 8.6 -44.3 -38 8.2 -41.1 -38 9.7 -41.5 -38
4 450 11.2 -47.2 -38 7.9 -45.6 -38 9 -44.5 -38 12.5 -45.5 -38
4 450 9 -44.5 -38 9.8 -43.3 -38 13.4 -43.7 -38 12.5 -45.5 -38
3 450 13.4 -43.7 -38 9.8 -43.3 -38 10.2 -41.8 -38
4 1 4.2 -45.7 -38 3 -46.3 -38 2.5 -45.8 -38 2.7 -45.1 -38
3 1 4.2 -45.7 -38 2.7 -45.1 -38 3.8 -45.1 -38
4 1 4.2 -45.7 -38 3.8 -45.1 -38 4.3 -44.8 -38 5.1 -44.8 -38
4 1 5.3 -45.9 -38 4.2 -45.7 -38 5.1 -44.8 -38 6.6 -45.6 -38
3 1 5.9 -46.1 -38 5.3 -45.9 -38 6.6 -45.6 -38
4 1 6.3 -46.7 -38 7.1 -46.1 -38 8.2 -48.1 -38 6.4 -47.5 -38
4 1 6.4 -47.5 -38 8.2 -48.1 -38 7.4 -48.5 -38 6.4 -48.1 -38
4 1 9.2 -48.1 -38 8.2 -48.1 -38 7.1 -46.1 -38 11.3 -47.9 -38
4 1 10 -48.6 -38 9.2 -48.1 -38 11.3 -47.9 -38 12.9 -48.6 -38
4 1 10.3 -49.4 -38 10 -48.6 -38 12.9 -48.6 -38 13.1 -49.4 -38
4 1 10.2 -50.2 -38 10.3 -49.4 -38 13.1 -49.4 -38 13.6 -50 -38
3 1 12.5 -51.5 -38 10.2 -50.2 -38 13.6 -50 -38
4 1 13.1 -47.8 -38 12.9 -48.6 -38 11.3 -47.9 -38 13 -45.8 -38
4 1 13.8 -47.2 -38 13.1 -47.8 -38 13 -45.8 -38 14.8 -45.3 -38
4 1 14.9 -47.2 -38 13.8 -47.2 -38 14.8 -45.3 -38 15.6 -46.3 -38
4 1 14.8 -44.4 -38 14.8 -45.3 -38 13 -45.8 -38 14.3 -43.3 -38
4 1 15.2 -43.6 -38 14.8 -44.4 -38 14.3 -43.3 -38 14.6 -41.4 -38
4 1 16 -43.3 -38 15.2 -43.6 -38 14.6 -41.4 -38 15.3 -41.1 -38
4 1 16 -43.3 -38 15.3 -41.1 -38 17.7 -42.2 -38 16.9 -43.5 -38
3 1 17.7 -42.2 -38 15.3 -41.1 -38 15.7 -40.7 -38
3 1 14.3 -43.3 -38 13.8 -41.4 -38 14.6 -41.4 -38
4 1 13 -41.2 -38 13.8 -41.4 -38 14.3 -43.3 -38 10.3 -41 -38
4 1 12.5 -40.5 -38 13 -41.2 -38 10.3 -41 -38 10.1 -39.6 -38
4 1 12.5 -40.5 -38 10.1 -39.6 -38 10.9 -39.3 -38 12.6 -39.3 -38
3 1 12.6 -39.3 -38 10.9 -39.3 -38 11.4 -38.7 -38
4 1 9.6 -39.6 -38 9.7 -40.8 -38 8 -40.4 -38 9 -39.3 -38
4 1 9 -39.3 -38 8 -40.4 -38 7.8 -39.2 -38 8.5 -38.7 -38
4 1 8.5 -38.7 -38 7.8 -39.2 -38 6.9 -37.8 -38 8.4 -37.6 -38
3 1 6.9 -37.8 -38 7.6 -37 -38 8.4 -37.6 -38
4 1 6.4 -38.8 -38 6.7 -38.4 -38 7.3 -39.3 -38 6.9 -39.7 -38
4 1 6.9 -39.7 -38 7.3 -39.3 -38 7.6 -40.4 -38 6.9 -40.6 -38
4 1 6.9 -40.6 -38 7.6 -40.4 -38 7.4 -41.4 -38 6.2 -41.2 -38
4 1 6.2 -41.2 -38 7.4 -41.4 -38 5.5 -44.3 -38 5 -43.2 -38
3 1 5.5 -44.3 -38 4.6 -44.3 -38 5 -43.2 -38
4 1 5.4 -41.3 -38 6.2 -41.2 -38 5 -43.2 -38 4.7 -42.5 -38
4 1 4.9 -41.3 -38 5.4 -41.3 -38 4.7 -42.5 -38 4.3 -42.2 -38
4 15 2.5 -44 -38 2.1 -44.6 -38 0.8 -44.1 -38 -0.3 -43.1 -38
4 15 2.5 -44 -38 -0.3 -43.1 -38 3.7 -42.3 -38 3.3 -44.2 -38
4 15 3.3 -44.2 -38 3.7 -42.3 -38 4.2 -42.9 -38 4 -44.1 -38
3 15 4 -44.1 -38 4.2 -42.9 -38 4.3 -43.5 -38
4 15 3.7 -42.3 -38 -0.3 -43.1 -38 -0.9 -42 -38 4.6 -40.7 -38
4 15 4.6 -40.7 -38 -0.9 -42 -38 -1.1 -40.6 -38 -0.8 -39.2 -38
4 15 4.6 -40.7 -38 -0.8 -39.2 -38 0 -38 -38 1.1 -37.2 -38
4 15 4.6 -40.7 -38 1.1 -37.2 -38 5.6 -39 -38 5.6 -40.7 -38
4 15 5.6 -40.7 -38 5.6 -39 -38 6.2 -39.6 -38 6.3 -40.4 -38
4 15 5.6 -39 -38 1.1 -37.2 -38 2.7 -36.6 -38 4.6 -36.7 -38
3 15 5.6 -39 -38 4.6 -36.7 -38 6.3 -37.7 -38
4 15 1.4 -45.9 -38 2.2 -46.8 -38 0.7 -46.4 -38 -0.6 -45.7 -38
4 15 1.7 -45 -38 1.4 -45.9 -38 -0.6 -45.7 -38 0.5 -44.4 -38
4 15 0.5 -44.4 -38 -0.6 -45.7 -38 -1.9 -44.5 -38 -0.5 -43.4 -38
4 15 -0.5 -43.4 -38 -1.9 -44.5 -38 -2.8 -43.1 -38 -1.2 -42.3 -38
4 15 -1.2 -42.3 -38 -2.8 -43.1 -38 -3.2 -41.5 -38 -1.5 -40.7 -38
4 15 -1.5 -40.7 -38 -3.2 -41.5 -38 -3.3 -39.9 -38 -1.3 -39.1 -38
4 15 -1.3 -39.1 -38 -3.3 -39.9 -38 -2.8 -38.2 -38 -1.9 -37 -38
4 15 -0.5 -37.9 -38 -1.3 -39.1 -38 -1.9 -37 -38 -0.6 -36 -38
4 15 0.6 -37 -38 -0.5 -37.9 -38 -0.6 -36 -38 0.7 -35.2 -38
4 15 2.1 -36.4 -38 0.6 -37 -38 0.7 -35.2 -38 2.5 -34.7 -38
4 15 3.7 -36.2 -38 2.1 -36.4 -38 2.5 -34.7 -38 4.2 -34.7 -38
4 15 5.1 -36.5 -38 3.7 -36.2 -38 4.2 -34.7 -38 5.9 -35 -38
4 15 6.5 -37.2 -38 5.1 -36.5 -38 5.9 -35 -38 7.6 -36.1 -38
3 15 -23.6 -36.3 -38 -21 -34.4 -38 -20.7 -34.7 -38
4 15 -17.4 -36.2 -38 -23.6 -36.3 -38 -20.7 -34.7 -38 -17.5 -35.2 -38
4 15 -17.5 -35.2 -38 -20.7 -34.7 -38 -19.9 -34.2 -38 -18.1 -34.5 -38
3 15 -18.1 -34.5 -38 -19.9 -34.2 -38 -19 -34.1 -38
3 15 -17 -36.5 -38 -23.6 -36.3 -38 -17.4 -36.2 -38
4 15 -14.2 -37.7 -38 -23.6 -36.3 -38 -17 -36.5 -38 -14.6 -36.9 -38
4 15 -14.6 -36.9 -38 -17 -36.5 -38 -16.1 -36.1 -38 -15.2 -36.2 -38
3 15 -13.8 -37.9 -38 -23.6 -36.3 -38 -14.2 -37.7 -38
4 15 -10.7 -39.4 -38 -23.6 -36.3 -38 -13.8 -37.9 -38 -10.8 -38.7 -38
4 15 -10.8 -38.7 -38 -13.8 -37.9 -38 -12.8 -37.6 -38 -11.2 -38 -38
3 15 -11.2 -38 -38 -12.8 -37.6 -38 -12 -37.6 -38
4 15 -23.6 -36.3 -38 -10.7 -39.4 -38 -10.3 -39.6 -38 -3.2 -43.2 -38
3 15 -2.2 -44.6 -38 -23.6 -36.3 -38 -3.2 -43.2 -38
3 15 -0.8 -46 -38 -23.6 -36.3 -38 -2.2 -44.6 -38
4 15 13.5 -53.6 -38 -23.6 -36.3 -38 -0.8 -46 -38 1.2 -46.9 -38
4 15 7.4 -49.5 -38 13.5 -53.6 -38 1.2 -46.9 -38 5.7 -48.5 -38
3 15 5.7 -48.5 -38 1.2 -46.9 -38 2.9 -47.2 -38
4 15 5.8 -47.7 -38 5.7 -48.5 -38 2.9 -47.2 -38 4.2 -47.1 -38
4 15 5.7 -47.1 -38 5.8 -47.7 -38 4.2 -47.1 -38 5.3 -46.8 -38
4 15 13.5 -53.6 -38 7.4 -49.5 -38 9.4 -50.6 -38 12.5 -52.4 -38
4 15 9.4 -50.6 -38 7.4 -49.5 -38 8.2 -49.1 -38 9.6 -49.7 -38
4 15 9.6 -49.7 -38 8.2 -49.1 -38 8.7 -48.9 -38 9.5 -49.1 -38
3 15 13.5 -53.6 -38 12.5 -52.4 -38 14.3 -49.9 -38
4 15 13.5 -53.6 -38 14.3 -49.9 -38 15.4 -47.9 -38 16.4 -46.2 -38
4 15 15.4 -47.9 -38 14.3 -49.9 -38 13.8 -49.2 -38 14.7 -47.8 -38
4 15 14.7 -47.8 -38 13.8 -49.2 -38 13.6 -48.6 -38 14 -47.9 -38
4 15 22.8 -36 -38 13.5 -53.6 -38 16.4 -46.2 -38 17.2 -44.4 -38
4 15 17.2 -44.4 -38 16.4 -46.2 -38 15.7 -45.6 -38 16.4 -44 -38
4 15 16.4 -44 -38 15.7 -45.6 -38 15.3 -44.9 -38 15.6 -44.1 -38
3 15 17.2 -44.4 -38 18.5 -42 -38 22.8 -36 -38
3 15 18.5 -42 -38 15.6 -40.1 -38 22.8 -36 -38
