0 Dish  3 x  3 Inverted with White Mushroom Dots Pattern
0 Name: 43898p05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Dish
0 !KEYWORDS Amanita, BrickLink 43898pb016, Brickowl 1399045, Brickset 114388
0 !KEYWORDS Rebrickable 43898pr0008, Set 21360, spots

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43898s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43898s05.dat
4 15 4.6584 2.5 17.3862 2.349 2.5 17.8452 1.566 0.61 11.8968 3.1056 0.61 11.5908
4 15 0 2.5 18 0 0.61 12 1.566 0.61 11.8968 2.349 2.5 17.8452
4 15 0 2.5 18 -2.349 2.5 17.8452 -1.566 0.61 11.8968 0 0.61 12
4 15 17.3862 2.5 -4.6584 17.8452 2.5 -2.349 11.8968 0.61 -1.566 11.5908 0.61 -3.1056
4 15 18 2.5 0 12 0.61 0 11.8968 0.61 -1.566 17.8452 2.5 -2.349
4 15 17.8452 2.5 2.349 18 2.5 0 25.2196 7.3772 0 24.5283 7.054 3.2287
4 15 22.8518 6.1596 4.8868 17.8452 2.5 2.349 24.5283 7.054 3.2287 24.0473 6.82 3.8757
4 15 -3.5444 5.8102 -22.5926 -2.349 2.5 -17.8452 -4.7624 3.2253 -18.4578 -4.5392 4.5175 -20.448
4 15 -0.1345 6.9184 -24.5315 0 6.8984 -24.5108 -3.0549 6.154 -23.2076 -1.4977 6.8735 -24.3753
4 15 18.3717 3.7734 -7.61 16.6302 2.5 -6.8886 16.7842 2.9091 -7.9418 18.309 3.7441 -7.6393
4 15 21.2053 5.1711 -5.6817 17.3862 2.5 -4.6584 18.3717 3.7734 -7.61 19.7144 4.4976 -6.981
4 15 17.3862 2.5 -4.6584 21.2053 5.1711 -5.6817 22.6649 5.9725 -4.4096 17.8452 2.5 -2.349
4 15 17.8452 2.5 -2.349 23.7097 6.4962 -3.121 24.5308 6.996 -1.8877 18 2.5 0
4 15 19.0917 8.58 19.0917 21.4218 8.58 16.4376 23.802 12 18.264 21.213 12 21.213
4 15 18.264 12 23.802 16.4376 8.58 21.4218 19.0917 8.58 19.0917 21.213 12 21.213
4 15 16.4376 8.58 21.4218 18.264 12 23.802 16.7293 12 24.8261 15.5083 9.8454 23.3735
3 15 -26.8811 8.58 1.8041 -26.7678 8.58 3.5235 -27.0284 8.8797 3.5578
4 15 -4.6584 2.5 17.3862 -3.5422 1.1414 13.2204 -1.566 0.61 11.8968 -2.349 2.5 17.8452
4 15 11.3063 0.5395 0 11.2956 0.5484 -1.4869 11.8968 0.61 -1.566 12 0.61 0
4 15 -9.5304 8.58 -25.2173 -9.136 7.5492 -23.7433 -9.2589 6.6841 -22.3525 -10.3329 8.58 -24.9453
4 15 0 0.523 11.1445 0 0.61 12 -1.566 0.61 11.8968 -0.9119 0.5533 11.3819
4 15 18.809 6.3553 14.4327 19.0917 8.58 19.0917 16.2485 5.8636 16.2485 17.088 5.9019 15.3779
4 15 11.3063 0.5395 0 12 0.61 0 11.8968 0.61 1.566 11.4496 0.5641 1.5071
4 15 25.0459 12 16.3998 23.802 12 18.264 21.4218 8.58 16.4376 23.6568 9.8395 15.0745
4 15 1.4373 0.5097 10.9189 2.9355 0.5432 10.956 3.1056 0.61 11.5908 1.566 0.61 11.8968
3 15 16.6302 2.5 6.8886 17.2885 2.9813 7.1613 16.4872 2.5 7.1784
4 15 19.6994 5.7073 -11.3738 18.4736 5.5172 -12.7049 21.4218 8.58 -16.4376 23.382 8.58 -13.5
3 15 11.5908 0.61 3.1056 11.4496 0.5641 1.5071 11.8968 0.61 1.566
4 15 -18.6016 6.3927 -14.7527 -19.0917 8.58 -19.0917 -15.3368 4.9926 -15.3368 -16.2026 5.2416 -14.9082
4 15 -26.7678 8.58 3.5235 -18.0136 2.6147 2.3712 -17.3862 2.5 4.6584 -26.0793 8.58 6.9876
4 15 -12.7584 7.578 22.0975 -12.4137 8.0794 23.0937 -12.4466 8.58 23.902 -13.5 8.58 23.382
3 15 -1.7913 0.61 11.852 -1.5426 0.5918 11.7191 -1.566 0.61 11.8968
4 15 17.7629 7.3105 -17.7629 17.8109 7.7374 -18.5598 18.2191 8.58 -19.8577 19.0917 8.58 -19.0917
3 15 11.8968 0.61 -1.566 11.2956 0.5484 -1.4869 11.5908 0.61 -3.1056
4 15 13.5189 1.5437 6.3479 16.6302 2.5 6.8886 16.4872 2.5 7.1784 15.1596 2.1167 7.1249
3 15 2.9355 0.5432 10.956 4.2369 0.61 11.2073 3.1056 0.61 11.5908
4 15 22.1835 7.0155 -10.707 23.382 8.58 -13.5 24.4147 8.58 -11.4078 23.6462 7.9927 -11.0049
4 15 -13.9816 6.8363 19.9643 -12.9676 7.3161 21.4929 -13.5 8.58 23.382 -16.4376 8.58 21.4218
4 15 1.3132 1.2303 -13.8828 0 2.5 -18 2.349 2.5 -17.8452 1.851 1.298 -14.0622
3 15 -17.3928 2.4629 4.0224 -17.3862 2.5 4.6584 -17.659 2.5 3.2858
4 15 7.193 1.5061 12.9688 6.8886 2.5 16.6302 4.7238 0.7182 11.4041 5.8305 1.0085 11.8835
4 15 17.3862 2.5 4.6584 11.5908 0.61 3.1056 11.8968 0.61 1.566 17.8452 2.5 2.349
4 15 -21.2613 9.0975 -17.307 -21.7489 10.9043 -19.1488 -21.213 12 -21.213 -19.0917 8.58 -19.0917
4 15 -13.9374 12 26.5045 -15 12 25.98 -13.5 8.58 23.382 -12.478 9.3871 24.6744
4 15 14.8654 6.8354 19.3729 16.4376 8.58 21.4218 15.154 8.58 22.2783 14.9601 8.1696 21.6789
4 15 -18.0136 2.6147 2.3712 -26.7678 8.58 3.5235 -26.8811 8.58 1.8041 -19.9965 3.8487 0
4 15 11.8968 0.61 1.566 12 0.61 0 18 2.5 0 17.8452 2.5 2.349
3 15 3.1056 0.61 11.5908 4.2369 0.61 11.2073 4.7238 0.7182 11.4041
4 15 6.8886 2.5 16.6302 4.6584 2.5 17.3862 3.1056 0.61 11.5908 4.7238 0.7182 11.4041
4 15 11.5908 0.61 -3.1056 12.0298 0.9315 -4.983 16.6302 2.5 -6.8886 17.3862 2.5 -4.6584
4 15 25.2196 7.3772 0 25.3779 7.5333 1.1037 24.983 7.3339 2.6171 24.5283 7.054 3.2287
4 15 22.8518 6.1596 4.8868 21.5274 5.3964 5.768 17.3862 2.5 4.6584 17.8452 2.5 2.349
3 15 16.6302 2.5 6.8886 17.3862 2.5 4.6584 17.2885 2.9813 7.1613
4 15 21.5274 5.3964 5.768 18.9436 3.9738 6.8447 17.2885 2.9813 7.1613 17.3862 2.5 4.6584
4 15 8.6435 2.5 15.764 8.8121 3.7778 17.7855 8.1392 4.7077 19.6494 6.8886 2.5 16.6302
4 15 5.899 5.7383 22.0163 4.6584 2.5 17.3862 6.8886 2.5 16.6302 8.1392 4.7077 19.6494
4 15 4.2735 6.2986 23.1831 2.349 2.5 17.8452 4.6584 2.5 17.3862 5.899 5.7383 22.0163
3 15 3.119 6.486 23.6948 2.349 2.5 17.8452 4.2735 6.2986 23.1831
4 15 2.349 2.5 17.8452 3.119 6.486 23.6948 0 6.8249 24.402 0 2.5 18
3 15 -2.349 2.5 17.8452 0 2.5 18 -3.0388 6.0707 23.0853
4 15 -1.6602 6.6897 24.0925 -3.0388 6.0707 23.0853 0 2.5 18 0 6.8249 24.402
4 15 -4.6584 2.5 17.3862 -2.349 2.5 17.8452 -4.9238 4.2615 19.9861 -5.1059 3.6681 19.0563
4 15 -3.0388 6.0707 23.0853 -4.2823 5.2565 21.6121 -4.9238 4.2615 19.9861 -2.349 2.5 17.8452
3 15 -2.349 2.5 -17.8452 -4.4851 2.5 -17.4206 -4.7624 3.2253 -18.4578
3 15 -3.0549 6.154 -23.2076 -2.349 2.5 -17.8452 -3.5444 5.8102 -22.5926
4 15 -2.349 2.5 -17.8452 -3.0549 6.154 -23.2076 0 6.8984 -24.5108 0 2.5 -18
3 15 2.349 2.5 -17.8452 0 2.5 -18 3.0907 6.3395 -23.4798
4 15 0 6.8984 -24.5108 1.2398 6.8252 -24.3208 3.0907 6.3395 -23.4798 0 2.5 -18
3 15 4.6584 2.5 -17.3862 2.349 2.5 -17.8452 5.7784 5.4236 -21.5663
4 15 3.0907 6.3395 -23.4798 4.0403 6.1783 -23.0483 5.7784 5.4236 -21.5663 2.349 2.5 -17.8452
3 15 16.6302 2.5 -6.8886 16.1368 2.5 -7.8882 16.7842 2.9091 -7.9418
3 15 17.3862 2.5 -4.6584 16.6302 2.5 -6.8886 18.3717 3.7734 -7.61
3 15 17.8452 2.5 -2.349 22.6649 5.9725 -4.4096 23.7097 6.4962 -3.121
3 15 25.2196 7.3772 0 18 2.5 0 24.5308 6.996 -1.8877
3 15 15.154 8.58 22.2783 16.4376 8.58 21.4218 15.5083 9.8454 23.3735
4 15 -13.5 8.58 23.382 -15 12 25.98 -18.264 12 23.802 -16.4376 8.58 21.4218
4 15 -18.264 12 23.802 -21.213 12 21.213 -19.0917 8.58 19.0917 -16.4376 8.58 21.4218
3 15 -19.0917 8.58 19.0917 -21.213 12 21.213 -21.6597 11.1635 19.5944
