0 Wedge  8 x  4 Triple Curved without Studs with White Panel Pattern
0 Name: 5382p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wedge
0 !KEYWORDS Bricklink 5382pb001, Brickowl 1125240, Brickset 106945, McLaren MP4
0 !KEYWORDS Rebrickable 5382pr0001, Set 10330

0 !HISTORY 2026-01-11 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-11 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5382s00.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5382p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5382p01s01.dat

5 24 -20 .089 29.223 20 .089 29.223 10 0 40 -20 .358 18.449
5 24 -20 .358 18.449 20 .358 18.449 20 .089 29.223 -20 .804 7.381
5 24 -20 .804 7.381 20 .804 7.381 20 .358 18.449 -20 1.429 -3.078
5 24 -20 1.429 -3.078 20 1.429 -3.078 20 .804 7.381 -20 2.233 -13.826
5 24 -20 2.233 -13.826 20 2.233 -13.826 20 1.429 -3.078 -20 3.214 -24.558
5 24 -20 3.214 -24.558 20 3.214 -24.558 20 2.233 -13.826 -20 4.373 -35.273
5 24 -20 4.373 -35.273 20 4.373 -35.273 20 3.214 -24.558 -20 5.71 -45.967
5 24 -20 5.71 -45.967 20 5.71 -45.967 20 4.373 -35.273 -20 7.224 -56.637
5 24 -20 7.224 -56.637 20 7.224 -56.637 20 5.71 -45.967 -20 8.915 -67.281
5 24 -20 8.915 -67.281 20 8.915 -67.281 20 7.224 -56.637 -20 10.781 -77.896
5 24 -20 10.781 -77.896 20 10.781 -77.896 20 8.915 -67.281 -20 12.824 -88.478
5 24 -20 12.824 -88.478 20 12.824 -88.478 20 10.781 -77.896 -20 15.042 -99.024
5 24 -20 15.042 -99.024 20 15.042 -99.024 20 12.824 -88.478 -20 17.434 -109.533
5 24 -20 17.434 -109.533 20 17.434 -109.533 20 15.042 -99.024 -10 20 -120
4 15 -20 18.6377 -114.4431 20 18.6377 -114.4431 20 17.4339 -109.5335 -20 17.4339 -109.5335
4 15 -20 4.373 -35.273 20 4.373 -35.273 20 3.214 -24.558 -20 3.214 -24.558
4 15 -20 5.71 -45.967 20 5.71 -45.967 20 4.373 -35.273 -20 4.373 -35.273
4 15 -20 7.224 -56.637 20 7.224 -56.637 20 5.71 -45.967 -20 5.71 -45.967
4 15 -20 8.915 -67.281 20 8.915 -67.281 20 7.224 -56.637 -20 7.224 -56.637
4 15 -20 10.781 -77.896 20 10.781 -77.896 20 8.915 -67.281 -20 8.915 -67.281
4 15 -20 12.824 -88.478 20 12.824 -88.478 20 10.781 -77.896 -20 10.781 -77.896
4 15 -20 15.042 -99.024 20 15.042 -99.024 20 12.824 -88.478 -20 12.824 -88.478
4 15 -20 17.4339 -109.5335 20 17.4339 -109.5335 20 15.042 -99.024 -20 15.042 -99.024
4 15 20 1.429 -3.078 -20 1.429 -3.078 -20 2.233 -13.826 20 2.233 -13.826
4 15 20 2.233 -13.826 -20 2.233 -13.826 -20 3.214 -24.558 20 3.214 -24.558
4 15 -13.542 1.3291 -1.4055 -20 1.429 -3.078 20 1.429 -3.078 -6.8253 1.2704 -.4241
3 15 20 1.429 -3.078 13.542 1.3291 -1.4055 6.8253 1.2704 -.4241
4 15 0 1.2471 -.0341 -6.8253 1.2704 -.4241 20 1.429 -3.078 6.8253 1.2704 -.4241
4 16 20 0 40 -20 0 40 -20 .089 29.223 20 .089 29.223
4 16 20 .089 29.223 -20 .089 29.223 -20 .358 18.449 20 .358 18.449
4 16 20 .358 18.449 -20 .358 18.449 -20 .804 7.381 20 .804 7.381
3 16 20 1.429 -3.078 20 .804 7.381 13.542 1.3291 -1.4055
4 16 -6.8253 1.2704 -.4241 0 1.2471 -.0341 20 .804 7.381 -20 .804 7.381
3 16 13.542 1.3291 -1.4055 20 .804 7.381 6.8253 1.2704 -.4241
3 16 -20 .804 7.381 -20 1.429 -3.078 -13.542 1.3291 -1.4055
3 16 -20 .804 7.381 -13.542 1.3291 -1.4055 -6.8253 1.2704 -.4241
3 16 6.8253 1.2704 -.4241 20 .804 7.381 0 1.2471 -.0341
4 16 20 18.6377 -114.4431 -20 18.6377 -114.4431 -20 20 -120 20 20 -120
