0 Minifig Mutant Fish with Orange Breathing Apparatus and White Belly Pattern
0 Name: 12615p01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Rotate 70 deg to align both pins with grid
0 !HELP left leg connects at 10 0 0
0 !HELP right leg connects at -10 0 0
0 !HELP left arm connects at 14 -25.5 -9.3
0 !HELP right arm connects at -14 -25.5 -9.3

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 12615pb01, BrickOwl 672922, Brickset 13023
0 !KEYWORDS Channa micropeltes, Cyborg, Fishface, Foot Clan, Giant Snakehead
0 !KEYWORDS Lego 13023, Nickelodeon, Rebrickable 12615pr0001, Set 79102
0 !KEYWORDS Teenage Mutant Ninja Turtles, TMNT, Xever Montes

0 // Main Body
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12615s00.dat

0 // Belly
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\12615p01s02.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\12615p01s02.dat

0 // Breathing Apparatus
1 25 0 0 0 1 0 0 0 1 0 0 0 1 s\12615s03.dat
1 25 0 0 0 -1 0 0 0 1 0 0 0 1 s\12615s03.dat

0 // Leg Cybernetics
1 71 0 0 0 1 0 0 0 1 0 0 0 1 s\12615p01s04.dat
1 71 0 0 0 -1 0 0 0 1 0 0 0 1 s\12615p01s04.dat

0 // Teeth
1 19 0 0 0 1 0 0 0 1 0 0 0 1 s\12615p01s05.dat
1 19 0 0 0 -1 0 0 0 1 0 0 0 1 s\12615p01s05.dat

0 // Eyes
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12615p01s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\12615p01s06.dat

0 // Control Panel Pattern
0 // Colour 0 Black
3 0 -.3032 -20.4209 -18.827 -.3807 -20.3436 -18.7877 0 -20.016 -18.731
3 0 0 -23.0325 -19.7259 -.3807 -22.4442 -19.4848 -.2605 -22.3243 -19.4601
3 0 0 -23.0325 -19.7259 -.2605 -22.3243 -19.4601 -.2169 -22.1604 -19.4114
3 0 -.2169 -20.6274 -18.9058 -.2605 -20.4635 -18.8464 0 -20.016 -18.731
3 0 -.2605 -20.4635 -18.8464 -.3032 -20.4209 -18.827 0 -20.016 -18.731
3 0 -.5446 -20.2997 -18.7469 -.9143 -20.2997 -18.6897 0 -20.016 -18.731
3 0 -.3807 -20.3436 -18.7877 -.5446 -20.2997 -18.7469 0 -20.016 -18.731
3 0 -1.9301 -20.1502 -18.4798 -1.1758 -19.9241 -18.5008 -1.0119 -19.968 -18.5467
3 0 -1.9301 -20.1502 -18.4798 -1.2957 -19.8042 -18.4281 -1.1758 -19.9241 -18.5008
3 0 -1.1981 -20.4635 -18.7037 -1.9301 -20.1502 -18.4798 -1.0781 -20.3436 -18.6799
3 0 -1.242 -20.6274 -18.7547 -1.9301 -20.1502 -18.4798 -1.1981 -20.4635 -18.7037
3 0 0 -20.016 -18.731 -.5623 -19.968 -18.6191 -.3984 -19.9241 -18.626
3 0 0 -20.016 -18.731 -.3984 -19.9241 -18.626 -.2785 -19.8042 -18.5919
3 0 0 -20.016 -18.731 -.2785 -19.8042 -18.5919 -.2346 -19.6403 -18.5261
3 0 -.2346 -18.9626 -18.2247 -.2785 -18.7988 -18.1447 0 -18.3819 -18.0041
3 0 -.2785 -18.7988 -18.1447 -.3984 -18.6788 -18.072 0 -18.3819 -18.0041
3 0 -1.1758 -18.6788 -17.9468 -1.4301 -18.3819 -17.7738 -1.0119 -18.6349 -17.9537
3 0 -.5623 -18.6349 -18.0261 -1.0119 -18.6349 -17.9537 -1.4301 -18.3819 -17.7738
3 0 -1.3396 -19.6403 -18.3481 -2.0957 -19.1694 -18.0169 -2.0812 -18.8787 -17.8899
3 0 .2442 -18.7752 -18.1397 0 -18.3819 -18.0041 .3642 -18.6552 -18.0671
3 0 .2003 -18.939 -18.2197 0 -18.3819 -18.0041 .2442 -18.7752 -18.1397
3 0 0 -20.016 -18.731 .2003 -19.3188 -18.3886 .2442 -19.4827 -18.4544
3 0 1.2854 -18.6552 -17.9187 1.1215 -18.6113 -17.9255 1.4301 -18.3819 -17.7738
3 0 .3642 -18.6552 -18.0671 0 -18.3819 -18.0041 .528 -18.6113 -18.0211
3 0 1.3663 -20.1738 -18.5754 1.2988 -20.1063 -18.562 1.9301 -20.1502 -18.4798
3 0 1.4102 -20.3377 -18.6264 1.3663 -20.1738 -18.5754 1.9301 -20.1502 -18.4798
3 0 0 -23.0325 -19.7259 .2003 -21.1868 -19.0924 .2442 -21.3507 -19.141
3 0 1.5753 -22.2519 -19.2735 1.1219 -21.5145 -19.0864 1.5934 -22.1442 -19.2357
3 0 1.5934 -22.1442 -19.2357 1.1219 -21.5145 -19.0864 1.2464 -21.4706 -19.0516
3 0 1.5934 -22.1442 -19.2357 1.2464 -21.4706 -19.0516 1.3663 -21.3507 -18.9907
3 0 1.5934 -22.1442 -19.2357 1.3663 -21.3507 -18.9907 1.4102 -21.1868 -18.9261
3 0 .2003 -20.2836 -18.7945 0 -20.016 -18.731 .2442 -20.1738 -18.7489
3 0 .2442 -20.1738 -18.7489 0 -20.016 -18.731 .4014 -20.0439 -18.6788
4 0 -1.5753 -22.2519 -19.2735 -1.5934 -22.1442 -19.2357 -1.242 -21.6748 -19.1244 -1.242 -22.1604 -19.2846
4 0 -1.4596 -22.5556 -19.388 -1.5753 -22.2519 -19.2735 -1.242 -22.1604 -19.2846 -1.1981 -22.3243 -19.344
4 0 -1.2364 -22.7926 -19.4937 -1.4596 -22.5556 -19.388 -1.1981 -22.3243 -19.344 -1.0781 -22.4442 -19.3984
4 0 -.9398 -22.926 -19.5744 -1.2364 -22.7926 -19.4937 -1.0781 -22.4442 -19.3984 -.9143 -22.4881 -19.4332
4 0 -.4738 -23.0056 -19.6584 -.9398 -22.926 -19.5744 -.9143 -22.4881 -19.4332 -.5446 -22.4881 -19.479
4 0 -.4738 -23.0056 -19.6584 -.5446 -22.4881 -19.479 -.3807 -22.4442 -19.4848 0 -23.0325 -19.7259
4 0 0 -23.0325 -19.7259 -.2169 -22.1604 -19.4114 -.2169 -20.6274 -18.9058 0 -20.016 -18.731
4 0 -.9143 -20.2997 -18.6897 -1.0781 -20.3436 -18.6799 -1.9301 -20.1502 -18.4798 0 -20.016 -18.731
4 0 -.5623 -19.968 -18.6191 0 -20.016 -18.731 -1.9301 -20.1502 -18.4798 -1.0119 -19.968 -18.5467
4 0 -1.3396 -19.6403 -18.3481 -1.2957 -19.8042 -18.4281 -1.9301 -20.1502 -18.4798 -2.0957 -19.1694 -18.0169
4 0 -1.242 -20.6274 -18.7547 -1.242 -21.6748 -19.1244 -1.5934 -22.1442 -19.2357 -1.9301 -20.1502 -18.4798
4 0 0 -20.016 -18.731 -.2346 -19.6403 -18.5261 -.2346 -18.9626 -18.2247 0 -18.3819 -18.0041
4 0 0 -18.3819 -18.0041 -.3984 -18.6788 -18.072 -.5623 -18.6349 -18.0261 -1.4301 -18.3819 -17.7738
4 0 -1.4301 -18.3819 -17.7738 -1.1758 -18.6788 -17.9468 -1.2957 -18.7988 -17.9809 -1.7142 -18.4445 -17.7559
4 0 -1.7142 -18.4445 -17.7559 -1.2957 -18.7988 -17.9809 -1.3396 -18.9626 -18.0467 -1.9456 -18.6211 -17.7972
4 0 -2.0812 -18.8787 -17.8899 -1.9456 -18.6211 -17.7972 -1.3396 -18.9626 -18.0467 -1.3396 -19.6403 -18.3481
4 0 .2003 -18.939 -18.2197 .2003 -19.3188 -18.3886 0 -20.016 -18.731 0 -18.3819 -18.0041
4 0 0 -20.016 -18.731 .2442 -19.4827 -18.4544 .3642 -19.6026 -18.4885 .4014 -20.0439 -18.6788
4 0 .4014 -20.0439 -18.6788 .3642 -19.6026 -18.4885 .528 -19.6466 -18.4816 .528 -20.01 -18.6433
4 0 1.0825 -20.01 -18.554 .528 -20.01 -18.6433 .528 -19.6466 -18.4816 1.1215 -19.6466 -18.386
4 0 1.2464 -20.0539 -18.5471 1.0825 -20.01 -18.554 1.1215 -19.6466 -18.386 1.2854 -19.6026 -18.3401
4 0 1.2988 -20.1063 -18.562 1.2464 -20.0539 -18.5471 1.2854 -19.6026 -18.3401 1.9301 -20.1502 -18.4798
4 0 1.9301 -20.1502 -18.4798 1.2854 -19.6026 -18.3401 1.4053 -19.4827 -18.2674 2.0957 -19.1694 -18.0169
4 0 2.0957 -19.1694 -18.0169 1.4053 -19.4827 -18.2674 1.4492 -19.3188 -18.1875 2.0812 -18.8787 -17.8899
4 0 2.0812 -18.8787 -17.8899 1.4492 -19.3188 -18.1875 1.4492 -18.939 -18.0185 1.9456 -18.6211 -17.7972
4 0 1.9456 -18.6211 -17.7972 1.4492 -18.939 -18.0185 1.4053 -18.7752 -17.9527 1.7142 -18.4445 -17.7559
4 0 1.7142 -18.4445 -17.7559 1.4053 -18.7752 -17.9527 1.2854 -18.6552 -17.9187 1.4301 -18.3819 -17.7738
4 0 1.1215 -18.6113 -17.9255 .528 -18.6113 -18.0211 0 -18.3819 -18.0041 1.4301 -18.3819 -17.7738
4 0 1.4102 -21.1868 -18.9261 1.4102 -20.3377 -18.6264 1.9301 -20.1502 -18.4798 1.5934 -22.1442 -19.2357
4 0 0 -20.016 -18.731 .2003 -20.2836 -18.7945 .2003 -21.1868 -19.0924 0 -23.0325 -19.7259
4 0 0 -23.0325 -19.7259 .2442 -21.3507 -19.141 .3642 -21.4706 -19.1657 .4738 -23.0056 -19.6584
4 0 .4738 -23.0056 -19.6584 .3642 -21.4706 -19.1657 .528 -21.5145 -19.1599 .9398 -22.926 -19.5744
4 0 1.2364 -22.7926 -19.4937 .9398 -22.926 -19.5744 .528 -21.5145 -19.1599 1.1219 -21.5145 -19.0864
4 0 1.4596 -22.5556 -19.388 1.2364 -22.7926 -19.4937 1.1219 -21.5145 -19.0864 1.5753 -22.2519 -19.2735

0 // Colour 4 Red
3 4 1.2464 -20.0539 -18.5471 .528 -20.01 -18.6433 1.0825 -20.01 -18.554
4 4 -1.1981 -22.3243 -19.344 -1.242 -22.1604 -19.2846 -.2169 -22.1604 -19.4114 -.2605 -22.3243 -19.4601
4 4 -1.0781 -22.4442 -19.3984 -1.1981 -22.3243 -19.344 -.2605 -22.3243 -19.4601 -.3807 -22.4442 -19.4848
4 4 -1.0781 -22.4442 -19.3984 -.3807 -22.4442 -19.4848 -.5446 -22.4881 -19.479 -.9143 -22.4881 -19.4332
