0 Minifig Leg Left with Gold and Dark Bluish Grey Loincloth and  2 Gold Clasps Pattern
0 Name: 3817cp0f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cp0f.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0432, Ninjago, Sensei Wu, Set 30424, Set 70604
0 !KEYWORDS Set 70734, Set 70738, Set 71234

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

4 0 8.5348 6.187 -6.187 8.55 6.4 -5.8682 9.1628 6.479 -5.75 9.1419 6.187 -6.187
4 0 13.582 6.187 -6.187 13.5095 6.32 -5.988 13.9283 6.479 -5.75 14.0794 6.187 -6.187
4 0 11.4868 6.479 -5.75 11.113 6.187 -6.187 11 6.3 -6.0179 10.9105 6.479 -5.75
4 0 8.55 6.4 -5.8682 2.25 6.3 -6.0179 2.25 6.479 -5.75 9.1628 6.479 -5.75
3 0 11.113 6.187 -6.187 11.4868 6.479 -5.75 11.7985 6.187 -6.187
3 0 13.9283 6.479 -5.75 13.5095 6.32 -5.988 13.4836 6.479 -5.75
4 0 8.0734 -6.187 -6.187 7.9 -4.8 -7.1141 8.5 -4.9 -7.0473 8.6716 -6.187 -6.187
4 0 5.139 -6.187 -6.187 5.1 -5.25 -6.8133 5.65 -5.4 -6.7131 5.6875 -6.187 -6.187
4 0 5.7 -4 -7.6489 5.65 -5.4 -6.7131 5.1 -5.25 -6.8133 5.1598 -3.349 -8.084
3 0 5.7 -4 -7.6489 5.1598 -3.349 -8.084 5.7181 -3.349 -8.084
4 0 3.2211 -3.349 -8.084 3.15 -3.9 -7.7157 2.55 -4.25 -7.4817 2.6626 -3.349 -8.084
4 0 2.55 -4.25 -7.4817 3.15 -3.9 -7.7157 2.95 -5.4 -6.7131 2.4 -5.55 -6.6128
4 0 2.4 -5.55 -6.6128 2.95 -5.4 -6.7131 2.8592 -6.187 -6.187 2.3204 -6.187 -6.187
4 0 14.4 -4.3 -7.4483 14.6 -3.777 -7.7979 14.85 -4.45 -7.3481 14.55 -4.95 -7.0138
4 0 14.15 -4.65 -7.2144 14.4 -4.3 -7.4483 14.55 -4.95 -7.0138 14.15 -5.25 -6.8133
4 0 13.85 -4.8 -7.1141 14.15 -4.65 -7.2144 14.15 -5.25 -6.8133 13.75 -5.35 -6.7465
4 0 13.85 -4.8 -7.1141 13.75 -5.35 -6.7465 13.4 -5.3 -6.7799 13.5 -4.8 -7.1141
4 0 13.5 -4.8 -7.1141 13.4 -5.3 -6.7799 13 -5.05 -6.947 13.2 -4.6 -7.2478
4 0 13.2 -4.6 -7.2478 13 -5.05 -6.947 12.7 -4.6 -7.2478 13 -4.25 -7.4817
