0 Tile  1 x  1 Round with Dark Brown Aztec Coin with Skeleton Head Pattern
0 Name: 98138p40.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Black Pearl, Bricklink 98138pb461, Brickowl 1144644, Brickset 111829
0 !KEYWORDS Goonies, Jack Sparrow, Rebrickable 98138pr0447, Set 10365, Set 21363
0 !KEYWORDS Set 40773

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

4 16 -6.74 0 -2.09 -7.16 0 -2.13 -7.19 0 -2.23 -6.91 0 -2.48
4 16 -5.06 0 4.01 -5.38 0 3.56 -5.31 0 3.56 -5.06 0 3.91
4 16 1.05 0 7.47 1.01 0 7.43 1.19 0 7.23 1.22 0 7.43
4 16 2.83 0 5.72 4.64 0 6.39 3.56 0 6.84 3.32 0 6.74
4 16 7.82 0 1.57 7.75 0 1.85 7.5 0 1.82 7.64 0 1.68
4 16 7.68 0 -3.32 7.78 0 -3.07 7.75 0 -2.9 7.5 0 -3.39
4 16 7.02 0 -3.74 6.74 0 -3.46 5.79 0 -2.83 6.46 0 -4.61
3 16 6.74 0 -3.46 6.63 0 -3.07 5.79 0 -2.83
4 16 4.92 0 -3.25 4.92 0 -3.18 4.61 0 -3.18 4.12 0 -3.25
4 16 4.12 0 -3.25 3.91 0 -4.43 4.54 0 -3.77 4.92 0 -3.25
4 16 -1.96 0 -4.75 -2.2 0 -4.71 -1.99 0 -5.38 -1.78 0 -5.17
3 16 -1.78 0 -5.17 -1.78 0 -4.92 -1.96 0 -4.75
4 16 -3.28 0 -4.15 -3.77 0 -4.57 -3.25 0 -4.99 -2.9 0 -5.17
3 16 -2.9 0 -5.17 -2.86 0 -4.78 -3.28 0 -4.15
4 16 -6.39 0 .73 -6.74 0 .8 -6.91 0 .59 -6.53 0 .42
4 16 -5.69 0 -.31 -5.9 0 .84 -5.93 0 -.45 -5.86 0 -.42
