3 28 5.25 6.85 -11.827 4.9751 6.6393 -12.0107 4.9751 7.1893 -12.0107
4 28 5.45 7.05 -11.6933 5.25 6.85 -11.827 4.9751 7.1893 -12.0107 5.55 7.4 -11.6265
3 16 5.292 12.3 -11.7989 4.9751 17 -12.0107 5.3529 12.4471 -11.7582
4 16 4.9751 7.1893 -12.0107 5.292 12.3 -11.7989 5.3529 12.1529 -11.7582 5.55 7.4 -11.6265
3 16 5.55 7.4 -11.6265 5.3529 12.1529 -11.7582 5.5 12.092 -11.6599
4 16 5.55 7.4 -11.6265 5.5 12.092 -11.6599 5.6471 12.1529 -11.5616 6.492 11.85 -10.9969
4 16 6.492 11.85 -10.9969 5.6471 12.1529 -11.5616 5.708 12.3 -11.5209 6.5529 11.9971 -10.9562
4 16 6.5529 11.9971 -10.9562 5.708 12.3 -11.5209 5.6471 12.4471 -11.5616 6.7 12.058 -10.8579
4 16 6.7 12.058 -10.8579 5.6471 12.4471 -11.5616 7.542 13 -10.2952 7.6029 12.8529 -10.2545
4 16 6.8471 11.9971 -10.7596 6.7 12.058 -10.8579 7.6029 12.8529 -10.2545 7.75 12.792 -10.1562
3 16 6.908 11.85 -10.7189 6.8471 11.9971 -10.7596 7.75 12.792 -10.1562
3 16 5.55 7.4 -11.6265 6.492 11.85 -10.9969 6.5529 11.7029 -10.9562
3 16 5.55 7.4 -11.6265 6.5529 11.7029 -10.9562 6.7 11.642 -10.8579
3 16 5.55 7.4 -11.6265 6.7 11.642 -10.8579 6.8471 11.7029 -10.7596
4 16 9.1923 4 -9.1923 6.8471 11.7029 -10.7596 6.908 11.85 -10.7189 7.75 12.792 -10.1562
3 16 9.1923 4 -9.1923 7.75 12.792 -10.1562 7.8971 12.8529 -10.0579
3 16 9.1923 4 -9.1923 7.8971 12.8529 -10.0579 7.958 13 -10.0172
3 16 9.1923 4 -9.1923 7.958 13 -10.0172 9.1923 17 -9.1923

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -4.975 5.657 -12.01 -4.8296 2.4691 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 0 4 -13 -4.9751 4 -12.0107 0 5.657 -13 0 2.4691 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 4.9751 4 -12.0107 0 4 -13 4.975 5.657 -12.01 4.8296 2.4691 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 9.1923 4 -9.1923 4.9751 4 -12.0107 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
