0 Minifig Torso with Armour Plating and Two Red Circles Pattern
0 Name: 973pxo.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb1857, Cyborg, DC comics, Dimensions, Set 71210
0 !KEYWORDS Set 76028, Super Heroes, Victor Stone

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pxos01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pxos01.dat

4 16 -19 29 -10 -17 20 -10 -16 14 -10 -14.345 2 -10
4 16 -1.189 11.1 -10 -1.098 10.645 -10 -1.681 10.404 -10 -1.82 11.1 -10
4 16 -1.098 11.555 -10 -1.189 11.1 -10 -1.82 11.1 -10 -1.681 11.796 -10
4 16 -.841 11.941 -10 -1.098 11.555 -10 -1.681 11.796 -10 -1.287 12.387 -10
4 16 -.455 12.198 -10 -.841 11.941 -10 -1.287 12.387 -10 -.696 12.781 -10
4 16 0 12.289 -10 -.455 12.198 -10 -.696 12.781 -10 0 12.92 -10
4 16 .455 12.198 -10 0 12.289 -10 0 12.92 -10 .696 12.781 -10
4 16 .841 11.941 -10 .455 12.198 -10 .696 12.781 -10 1.287 12.387 -10
4 16 1.098 11.555 -10 .841 11.941 -10 1.287 12.387 -10 1.681 11.796 -10
4 16 1.189 11.1 -10 1.098 11.555 -10 1.681 11.796 -10 1.82 11.1 -10
4 16 1.098 10.645 -10 1.189 11.1 -10 1.82 11.1 -10 1.681 10.404 -10
4 16 .841 10.26 -10 1.098 10.645 -10 1.681 10.404 -10 1.287 9.813 -10
4 16 .455 10.002 -10 .841 10.26 -10 1.287 9.813 -10 .696 9.419 -10
4 16 0 9.911 -10 .455 10.002 -10 .696 9.419 -10 0 9.28 -10
4 16 -.455 10.002 -10 0 9.911 -10 0 9.28 -10 -.696 9.419 -10
4 16 -.841 10.26 -10 -.455 10.002 -10 -.696 9.419 -10 -1.287 9.813 -10
4 16 -1.098 10.645 -10 -.841 10.26 -10 -1.287 9.813 -10 -1.681 10.404 -10
4 15 -1.2 27.2 -10 -1.3 27.55 -10 -1.1 27.6 -10 -.85 27.4 -10
4 15 -.9 26.8 -10 -1.2 27.2 -10 -.85 27.4 -10 -.5 27.35 -10
4 15 -.9 26.8 -10 -.5 27.35 -10 -.2 27 -10 -.55 26.6 -10
4 15 -.15 26.5 -10 -.55 26.6 -10 -.2 27 -10 .2 26.55 -10
4 15 .2 26.55 -10 -.2 27 -10 .2 26.95 -10 .45 26.75 -10
3 15 .45 26.75 -10 .2 26.95 -10 .4 27 -10
3 15 -.2 27 -10 -.5 27.35 -10 -.25 27.35 -10
4 15 -.6 28.3 -10 -.804 28.096 -10 -.888 28.3 -10 -.804 28.504 -10
4 15 -.6 28.3 -10 -.804 28.504 -10 -.6 28.588 -10 -.396 28.504 -10
4 15 -.6 28.3 -10 -.396 28.504 -10 -.312 28.3 -10 -.396 28.096 -10
4 15 -.6 28.3 -10 -.396 28.096 -10 -.6 28.012 -10 -.804 28.096 -10
4 4 -1.721 26.987 -10 -1.863 27.7 -10 -1.3 27.55 -10 -1.2 27.2 -10
4 4 -1.317 26.383 -10 -1.721 26.987 -10 -1.2 27.2 -10 -.9 26.8 -10
4 4 -.713 25.979 -10 -1.317 26.383 -10 -.9 26.8 -10 -.55 26.6 -10
4 4 -.713 25.979 -10 -.55 26.6 -10 -.15 26.5 -10 0 25.837 -10
4 4 0 25.837 -10 -.15 26.5 -10 .2 26.55 -10 .713 25.979 -10
4 4 .713 25.979 -10 .2 26.55 -10 .45 26.75 -10 1.317 26.383 -10
