4 0 -5.2947 8.5999 -11.797 -5.2678 7.8318 -11.815 -5.6817 8.3685 -11.5383 -5.5292 8.5141 -11.6403
4 0 -4.1523 9.032 -12.1742 -4.3287 8.7488 -12.1391 -4.9751 7.7313 -12.0106 -4.9751 10.4145 -12.0106
4 0 -4.7092 10.6746 -12.0634 -3.863 9.1981 -12.2317 -4.1523 9.032 -12.1742 -4.9751 10.4145 -12.0106
4 0 -3.8684 11.015 -12.2306 -3.863 9.1981 -12.2317 -4.7092 10.6746 -12.0634 -4.3097 10.8967 -12.1429
4 0 -3.863 9.1981 -12.2317 -3.8684 11.015 -12.2306 -3.4103 11.0172 -12.3217 -3.5296 9.2047 -12.298
4 0 -2.5852 10.6385 -12.4858 -3.5296 9.2047 -12.298 -3.4103 11.0172 -12.3217 -2.9716 10.8864 -12.4089
4 0 -3.5296 9.2047 -12.298 -2.5852 10.6385 -12.4858 -2.2732 10.3034 -12.5479 -3.224 9.0712 -12.3588
3 0 -2.2732 10.3034 -12.5479 -2.053 9.9039 -12.5916 -3.224 9.0712 -12.3588
4 0 -3.023 8.8051 -12.3988 -3.224 9.0712 -12.3588 -2.053 9.9039 -12.5916 -1.9509 9.4586 -12.612
4 0 -2.0382 8.5512 -12.5946 -3.023 8.8051 -12.3988 -1.9509 9.4586 -12.612 -1.9506 9.0022 -12.612
4 0 -3.023 8.8051 -12.3988 -2.0382 8.5512 -12.5946 -2.2356 8.14 -12.5554 -3.0015 8.4722 -12.403
4 0 -2.2356 8.14 -12.5554 -2.5469 7.8046 -12.4935 -3.1777 8.1892 -12.368 -3.0015 8.4722 -12.403
3 0 -2.5469 7.8046 -12.4935 -2.9353 7.5617 -12.4162 -3.1777 8.1892 -12.368
4 0 -3.3731 7.4271 -12.3292 -3.8304 7.4079 -12.2382 -3.8019 8.02 -12.2439 -3.4686 8.0258 -12.3102
4 0 -4.1048 8.1598 -12.1837 -3.8019 8.02 -12.2439 -3.8304 7.4079 -12.2382 -4.2793 7.4925 -12.149
4 0 -4.3188 8.4156 -12.1411 -4.1048 8.1598 -12.1837 -4.2793 7.4925 -12.149 -4.9751 7.7313 -12.0106
3 0 -4.9751 7.7313 -12.0106 -4.3287 8.7488 -12.1391 -4.3188 8.4156 -12.1411
3 0 -3.8238 4.5838 -12.2396 -2.6232 4.7932 -12.4784 -2.8262 4 -12.438
4 0 -2.4478 4.7188 -12.5132 -2.4886 4.0737 -12.5051 -2.8262 4 -12.438 -2.6232 4.7932 -12.4784
4 0 -2.3322 4.2012 -12.5362 -2.4886 4.0737 -12.5051 -2.4478 4.7188 -12.5132 -2.2981 4.4396 -12.543
4 0 -2.1188 13.0166 -12.5786 -1.6913 13.6247 -12.6636 -0.9128 13.0501 -12.8184 -1.8447 12.9589 -12.6331
3 0 0 13.7011 -13 0 13.0511 -13 -0.1243 13.7076 -12.9753
4 0 0 13.0511 -13 -0.9128 13.0501 -12.8184 -1.6913 13.6247 -12.6636 -0.1243 13.7076 -12.9753
4 0 -2.3525 13.1571 -12.5321 -1.8023 13.6914 -12.6415 -1.6913 13.6247 -12.6636 -2.1188 13.0166 -12.5786
4 0 -2.5499 13.6583 -12.4928 -1.8023 13.6914 -12.6415 -2.3525 13.1571 -12.5321 -2.5102 13.386 -12.5007
4 0 -1.1615 16.6503 -12.769 -0.6029 16.1684 -12.8801 -2.0368 15.761 -12.5949 -1.652 16.2587 -12.6714
4 0 0 16.3419 -13 -0.237 16.3095 -12.9529 -0.5712 16.8638 -12.8864 0 17 -13
4 0 -2.4795 14.5885 -12.5068 -1.7682 14.0867 -12.6483 -1.8023 13.6914 -12.6415 -2.5499 13.6583 -12.4928
4 0 -2.307 15.1933 -12.5411 -2.0368 15.761 -12.5949 -0.6334 14.5265 -12.874 -1.3076 14.3339 -12.7399
4 0 -1.1615 16.6503 -12.769 -0.5712 16.8638 -12.8864 -0.237 16.3095 -12.9529 -0.6029 16.1684 -12.8801
4 0 0 14.5626 -13 -0.6334 14.5265 -12.874 -0.262 15.8454 -12.9479 0 15.7073 -13
4 0 -2.4795 14.5885 -12.5068 -2.307 15.1933 -12.5411 -1.3076 14.3339 -12.7399 -1.7682 14.0867 -12.6483
4 0 -4.163 3.887 -12.144 -4.9751 4 -12.0107 -2.8262 4 -12.438 -3.3357 3.8888 -12.309
3 0 0 16.3419 -13 0 17 -13 0.1342 16.3603 -12.9733
4 0 0.8813 16.3238 -12.8247 0.5089 16.3669 -12.8988 0 17 -13 0.68 16.9482 -12.8648
4 0 1.2438 16.228 -12.7527 0.8813 16.3238 -12.8247 0.68 16.9482 -12.8648 1.3048 16.8761 -12.7405
4 0 1.5786 16.0646 -12.6861 1.2438 16.228 -12.7527 1.3048 16.8761 -12.7405 1.8943 16.6532 -12.6233
4 0 2.3981 16.2736 -12.5231 1.8853 15.8421 -12.6251 1.5786 16.0646 -12.6861 1.8943 16.6532 -12.6233
4 0 3.0216 15.1903 -12.3992 2.0633 15.5216 -12.5897 2.3981 16.2736 -12.5231 2.7802 15.7711 -12.4472
3 0 2.3981 16.2736 -12.5231 2.0633 15.5216 -12.5897 1.8853 15.8421 -12.6251
4 0 2.4441 13.8358 -12.514 2.0095 14.1515 -12.6004 3.0216 15.1903 -12.3992 3.1545 14.5748 -12.3727
4 0 2.4688 13.4813 -12.5091 2.4441 13.8358 -12.514 3.1545 14.5748 -12.3727 3.1512 13.5364 -12.3734
4 0 2.4202 13.3983 -12.5187 2.4688 13.4813 -12.5091 3.1512 13.5364 -12.3734 3.0982 13.2313 -12.3839
4 0 2.7426 12.7521 -12.4546 2.4202 13.3983 -12.5187 3.0982 13.2313 -12.3839 2.9719 12.955 -12.409
4 0 2.3074 13.3928 -12.5412 2.4202 13.3983 -12.5187 2.7426 12.7521 -12.4546 2.4432 12.6903 -12.5142
4 0 0 13.7011 -13 1.1147 13.6425 -12.7783 1.2175 12.9832 -12.7579 0 13.0511 -13
4 0 1.1147 13.6425 -12.7783 2.3074 13.3928 -12.5412 2.4432 12.6903 -12.5142 1.2175 12.9832 -12.7579
3 0 0.1342 16.3603 -12.9733 0 17 -13 0.5089 16.3669 -12.8988
4 0 1.5853 15.4308 -12.6848 2.0633 15.5216 -12.5897 3.0216 15.1903 -12.3992 2.0095 14.1515 -12.6004
4 0 1.1002 15.4086 -12.7812 1.5853 15.4308 -12.6848 2.0095 14.1515 -12.6004 1.1331 14.4786 -12.7747
4 0 0.6204 15.466 -12.8766 1.1002 15.4086 -12.7812 1.1331 14.4786 -12.7747 0.4331 14.5873 -12.9139
4 0 0.6204 15.466 -12.8766 0.4331 14.5873 -12.9139 0 14.5626 -13 0.163 15.6214 -12.9676
3 0 0 14.5626 -13 0 15.7073 -13 0.163 15.6214 -12.9676
3 0 2.621 4.6347 -12.4788 2.4374 4.7595 -12.5153 2.3947 4.9402 -12.5238
3 0 2.4879 5.2098 -12.5053 2.6252 5.3379 -12.478 2.8455 5.3558 -12.4342
4 0 2.3947 4.9402 -12.5238 2.4879 5.2098 -12.5053 2.8455 5.3558 -12.4342 2.621 4.6347 -12.4788
4 0 2.621 4.6347 -12.4788 2.8455 5.3558 -12.4342 3.4702 5.2585 -12.31 3.4229 4.5258 -12.3194
4 0 4.9751 4.647 -12.0107 4.2504 4.5063 -12.1548 4.0483 5.2482 -12.195 4.9751 5.3709 -12.0107
4 0 4.7156 7.6497 -12.0623 4.3558 8.4602 -12.1338 4.3428 8.7452 -12.1364 4.9751 7.7309 -12.0107
4 0 3.6972 9.2092 -12.2648 4.2177 10.948 -12.1613 4.6488 10.7448 -12.0756 3.9762 9.1547 -12.2093
4 0 2.8349 10.7659 -12.4363 3.2709 10.9515 -12.3496 3.7448 11.006 -12.2553 3.6972 9.2092 -12.2648
3 0 3.7448 11.006 -12.2553 4.2177 10.948 -12.1613 3.6972 9.2092 -12.2648
4 0 3.6972 9.2092 -12.2648 3.4177 9.1503 -12.3204 2.4548 10.4701 -12.5119 2.8349 10.7659 -12.4363
3 0 2.1622 10.0976 -12.5701 2.4548 10.4701 -12.5119 3.4177 9.1503 -12.3204
3 0 1.9354 9.218 -12.6151 1.9886 9.6522 -12.6046 3.1837 8.9832 -12.3669
3 0 3.0479 8.7323 -12.3939 2.179 8.2911 -12.5667 2.0009 8.7362 -12.6021
4 0 2.0009 8.7362 -12.6021 1.9354 9.218 -12.6151 3.1837 8.9832 -12.3669 3.0479 8.7323 -12.3939
4 0 1.9886 9.6522 -12.6046 2.1622 10.0976 -12.5701 3.4177 9.1503 -12.3204 3.1837 8.9832 -12.3669
4 0 4.9751 7.7309 -12.0107 4.3428 8.7452 -12.1364 4.2131 8.9954 -12.1622 4.9751 10.4441 -12.0107
4 0 4.6488 10.7448 -12.0756 4.9751 10.4441 -12.0107 4.2131 8.9954 -12.1622 3.9762 9.1547 -12.2093
4 0 2.8538 7.6113 -12.4325 2.4711 7.9019 -12.5086 3.0561 8.4465 -12.3923 3.2193 8.2136 -12.3598
4 0 3.0479 8.7323 -12.3939 3.0561 8.4465 -12.3923 2.4711 7.9019 -12.5086 2.179 8.2911 -12.5667
3 0 4.2014 8.2221 -12.1645 4.3558 8.4602 -12.1338 4.7156 7.6497 -12.0623
4 0 3.9597 8.0681 -12.2126 4.2014 8.2221 -12.1645 4.7156 7.6497 -12.0623 4.2726 7.4658 -12.1504
4 0 3.68 8.022 -12.2682 3.9597 8.0681 -12.2126 4.2726 7.4658 -12.1504 3.7896 7.4052 -12.2464
4 0 3.3101 7.4427 -12.3418 2.8538 7.6113 -12.4325 3.2193 8.2136 -12.3598 3.4624 8.0591 -12.3115
4 0 5.2727 7.824 -11.8118 4.9751 7.7309 -12.0107 4.9751 10.4441 -12.0107 5.3312 8.6111 -11.7727
4 0 5.2493 10.0149 -11.8274 5.395 9.0833 -11.7301 5.3312 8.6111 -11.7727 4.9751 10.4441 -12.0107
3 0 5.2493 10.0149 -11.8274 5.3904 9.5611 -11.7331 5.395 9.0833 -11.7301
4 0 5.644 8.4317 -11.5636 5.2727 7.824 -11.8118 5.3312 8.6111 -11.7727 5.5216 8.5477 -11.6455
4 0 5.842 7.8701 -11.4313 5.2727 7.824 -11.8118 5.644 8.4317 -11.5636 5.8006 8.1182 -11.459
3 0 4.9751 4.647 -12.0107 4.9751 5.3709 -12.0107 5.3374 4.8043 -11.7686
4 0 5.7247 5.1005 -11.5098 5.3374 4.8043 -11.7686 4.9751 5.3709 -12.0107 5.3728 5.5208 -11.7449
4 0 6.2065 6.4814 -11.1878 6.2385 6.0931 -11.1664 5.7585 5.8515 -11.4871 6.1132 6.4388 -11.2501
4 0 6.0332 5.5 -11.3035 5.7247 5.1005 -11.5098 5.3728 5.5208 -11.7449 5.7585 5.8515 -11.4871
3 0 6.2385 6.0931 -11.1664 6.0332 5.5 -11.3035 5.7585 5.8515 -11.4871
4 4 0.5089 16.3669 -12.8988 0.163 15.6214 -12.9676 0 15.7073 -13 0.1342 16.3603 -12.9733
4 4 -0.237 16.3095 -12.9529 0 16.3419 -13 0 15.7073 -13 -0.262 15.8454 -12.9479
3 4 -0.262 15.8454 -12.9479 -0.6029 16.1684 -12.8801 -0.237 16.3095 -12.9529
3 4 0 15.7073 -13 0 16.3419 -13 0.1342 16.3603 -12.9733
4 4 0.8813 16.3238 -12.8247 0.6204 15.466 -12.8766 0.163 15.6214 -12.9676 0.5089 16.3669 -12.8988
4 4 0.6204 15.466 -12.8766 0.8813 16.3238 -12.8247 1.2438 16.228 -12.7527 1.1002 15.4086 -12.7812
4 4 1.5853 15.4308 -12.6848 1.1002 15.4086 -12.7812 1.2438 16.228 -12.7527 1.5786 16.0646 -12.6861
4 4 2.0633 15.5216 -12.5897 1.5853 15.4308 -12.6848 1.5786 16.0646 -12.6861 1.8853 15.8421 -12.6251
4 15 2.4441 13.8358 -12.514 2.3074 13.3928 -12.5412 1.1147 13.6425 -12.7783 2.0095 14.1515 -12.6004
4 15 3.4624 8.0591 -12.3115 3.2193 8.2136 -12.3598 3.4177 9.1503 -12.3204 3.68 8.022 -12.2682
4 15 -4.1523 9.032 -12.1742 -4.1048 8.1598 -12.1837 -4.3188 8.4156 -12.1411 -4.3287 8.7488 -12.1391
4 15 -3.8019 8.02 -12.2439 -4.1048 8.1598 -12.1837 -4.1523 9.032 -12.1742 -3.863 9.1981 -12.2317
4 15 -3.4686 8.0258 -12.3102 -3.8019 8.02 -12.2439 -3.863 9.1981 -12.2317 -3.5296 9.2047 -12.298
4 15 -3.1777 8.1892 -12.368 -3.4686 8.0258 -12.3102 -3.5296 9.2047 -12.298 -3.224 9.0712 -12.3588
4 15 -3.0015 8.4722 -12.403 -3.1777 8.1892 -12.368 -3.224 9.0712 -12.3588 -3.023 8.8051 -12.3988
4 15 -0.6334 14.5265 -12.874 0 14.5626 -13 0 13.7011 -13 -0.1243 13.7076 -12.9753
4 15 -0.6334 14.5265 -12.874 -0.1243 13.7076 -12.9753 -1.6913 13.6247 -12.6636 -1.3076 14.3339 -12.7399
4 15 -1.8023 13.6914 -12.6415 -1.7682 14.0867 -12.6483 -1.3076 14.3339 -12.7399 -1.6913 13.6247 -12.6636
3 15 0 13.7011 -13 0 14.5626 -13 0.4331 14.5873 -12.9139
4 15 0 13.7011 -13 0.4331 14.5873 -12.9139 1.1331 14.4786 -12.7747 1.1147 13.6425 -12.7783
3 15 1.1331 14.4786 -12.7747 2.0095 14.1515 -12.6004 1.1147 13.6425 -12.7783
4 15 2.4202 13.3983 -12.5187 2.3074 13.3928 -12.5412 2.4441 13.8358 -12.514 2.4688 13.4813 -12.5091
3 15 3.0561 8.4465 -12.3923 3.0479 8.7323 -12.3939 3.2193 8.2136 -12.3598
4 15 3.4177 9.1503 -12.3204 3.2193 8.2136 -12.3598 3.0479 8.7323 -12.3939 3.1837 8.9832 -12.3669
3 15 3.4177 9.1503 -12.3204 3.6972 9.2092 -12.2648 3.68 8.022 -12.2682
4 15 4.2131 8.9954 -12.1622 4.2014 8.2221 -12.1645 3.9597 8.0681 -12.2126 3.9762 9.1547 -12.2093
4 15 4.2131 8.9954 -12.1622 4.3428 8.7452 -12.1364 4.3558 8.4602 -12.1338 4.2014 8.2221 -12.1645
4 15 3.9762 9.1547 -12.2093 3.9597 8.0681 -12.2126 3.68 8.022 -12.2682 3.6972 9.2092 -12.2648
4 16 -5.793 8.1207 -11.464 -5.8185 7.8696 -11.4469 -6.2123 5.5703 -11.1838 -9.1923 4 -9.1923
4 16 -2.4478 4.7188 -12.5132 -2.6232 4.7932 -12.4784 -3.3731 7.4271 -12.3292 -2.9353 7.5617 -12.4162
3 16 9.192 4 -9.192 6.2065 6.4814 -11.1878 5.842 7.8701 -11.4313
4 16 -3.0616 0 -7.3912 -3.7936 0.3046 -9.1592 0 0.3046 -9.9136 0 0 -8
4 16 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 0.3046 -9.9136 -3.7936 0.3046 -9.1592
4 16 -5.2487 9.9505 -11.8277 -9.192 17 -9.192 -4.9752 17 -12.0104 -4.9751 10.4145 -12.0106
3 16 -5.5219 4.2462 -11.6453 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -5.8202 4.5175 -11.4459 -5.5219 4.2462 -11.6453 -9.1923 4 -9.1923
3 16 -9.192 17 -9.192 -5.2487 9.9505 -11.8277 -5.3559 9.5083 -11.7561
4 16 -9.1923 4 -9.1923 -9.192 17 -9.192 -5.3559 9.5083 -11.7561 -5.793 8.1207 -11.464
3 16 -5.793 8.1207 -11.464 -5.3559 9.5083 -11.7561 -5.6817 8.3685 -11.5383
3 16 -6.1666 5.113 -11.2144 -5.8202 4.5175 -11.4459 -9.1923 4 -9.1923
3 16 -6.2123 5.5703 -11.1838 -6.1666 5.113 -11.2144 -9.1923 4 -9.1923
4 16 -5.5292 8.5141 -11.6403 -5.6817 8.3685 -11.5383 -5.3559 9.5083 -11.7561 -5.3672 9.0503 -11.7486
3 16 -5.3672 9.0503 -11.7486 -5.2947 8.5999 -11.797 -5.5292 8.5141 -11.6403
3 16 -4.9751 4.632 -12.0107 -5.5391 4.8945 -11.6337 -4.9751 7.7313 -12.0106
4 16 -5.2678 7.8318 -11.815 -4.9751 7.7313 -12.0106 -5.5391 4.8945 -11.6337 -6.102 5.5311 -11.2575
4 16 -6.2123 5.5703 -11.1838 -5.8185 7.8696 -11.4469 -5.2678 7.8318 -11.815 -6.102 5.5311 -11.2575
3 16 -4.9752 17 -12.0104 0 17 -13 -0.5712 16.8638 -12.8864
3 16 -4.7092 10.6746 -12.0634 -4.9751 10.4145 -12.0106 -4.9752 17 -12.0104
3 16 -4.3097 10.8967 -12.1429 -4.7092 10.6746 -12.0634 -4.9752 17 -12.0104
3 16 -4.9752 17 -12.0104 -0.5712 16.8638 -12.8864 -1.1615 16.6503 -12.769
3 16 -4.9752 17 -12.0104 -1.1615 16.6503 -12.769 -1.652 16.2587 -12.6714
4 16 -2.5499 13.6583 -12.4928 -2.5102 13.386 -12.5007 -3.8684 11.015 -12.2306 -4.3097 10.8967 -12.1429
4 16 -2.3525 13.1571 -12.5321 -3.4103 11.0172 -12.3217 -3.8684 11.015 -12.2306 -2.5102 13.386 -12.5007
3 16 -4.9752 17 -12.0104 -1.652 16.2587 -12.6714 -2.0368 15.761 -12.5949
3 16 -4.9752 17 -12.0104 -2.0368 15.761 -12.5949 -2.307 15.1933 -12.5411
3 16 -4.9752 17 -12.0104 -2.307 15.1933 -12.5411 -2.4795 14.5885 -12.5068
4 16 -4.3097 10.8967 -12.1429 -4.9752 17 -12.0104 -2.4795 14.5885 -12.5068 -2.5499 13.6583 -12.4928
4 16 -0.9128 13.0501 -12.8184 -2.2732 10.3034 -12.5479 -2.5852 10.6385 -12.4858 -1.8447 12.9589 -12.6331
4 16 -3.4103 11.0172 -12.3217 -2.3525 13.1571 -12.5321 -2.1188 13.0166 -12.5786 -2.9716 10.8864 -12.4089
4 16 -2.5852 10.6385 -12.4858 -2.9716 10.8864 -12.4089 -2.1188 13.0166 -12.5786 -1.8447 12.9589 -12.6331
3 16 -1.9509 9.4586 -12.612 -2.053 9.9039 -12.5916 0 13.0511 -13
4 16 -2.053 9.9039 -12.5916 -2.2732 10.3034 -12.5479 -0.9128 13.0501 -12.8184 0 13.0511 -13
3 16 -1.9506 9.0022 -12.612 -1.9509 9.4586 -12.612 0 13.0511 -13
3 16 0 4 -13 -2.8262 4 -12.438 -2.4886 4.0737 -12.5051
3 16 0 4 -13 -2.4886 4.0737 -12.5051 -2.3322 4.2012 -12.5362
3 16 0 4 -13 -2.3322 4.2012 -12.5362 -2.2981 4.4396 -12.543
4 16 0 13.0511 -13 0 4 -13 -2.0382 8.5512 -12.5946 -1.9506 9.0022 -12.612
3 16 -2.2356 8.14 -12.5554 -2.0382 8.5512 -12.5946 0 4 -13
4 16 -2.2981 4.4396 -12.543 -2.4478 4.7188 -12.5132 -2.2356 8.14 -12.5554 0 4 -13
3 16 -2.2356 8.14 -12.5554 -2.4478 4.7188 -12.5132 -2.5469 7.8046 -12.4935
4 16 -3.8304 7.4079 -12.2382 -3.3731 7.4271 -12.3292 -2.6232 4.7932 -12.4784 -3.8238 4.5838 -12.2396
4 16 -4.9751 4.632 -12.0107 -4.2793 7.4925 -12.149 -3.8304 7.4079 -12.2382 -3.8238 4.5838 -12.2396
3 16 -4.9751 4.632 -12.0107 -4.9751 7.7313 -12.0106 -4.2793 7.4925 -12.149
3 16 -2.5469 7.8046 -12.4935 -2.4478 4.7188 -12.5132 -2.9353 7.5617 -12.4162
3 16 4.9752 17 -12.0104 4.9751 10.4441 -12.0107 4.6488 10.7448 -12.0756
4 16 3.0982 13.2313 -12.3839 3.1512 13.5364 -12.3734 4.6488 10.7448 -12.0756 4.2177 10.948 -12.1613
4 16 3.0982 13.2313 -12.3839 4.2177 10.948 -12.1613 3.7448 11.006 -12.2553 2.9719 12.955 -12.409
4 16 3.2709 10.9515 -12.3496 2.7426 12.7521 -12.4546 2.9719 12.955 -12.409 3.7448 11.006 -12.2553
3 16 0.68 16.9482 -12.8648 0 17 -13 4.9752 17 -12.0104
3 16 1.3048 16.8761 -12.7405 0.68 16.9482 -12.8648 4.9752 17 -12.0104
4 16 2.7426 12.7521 -12.4546 3.2709 10.9515 -12.3496 2.8349 10.7659 -12.4363 2.4432 12.6903 -12.5142
3 16 2.8349 10.7659 -12.4363 2.4548 10.4701 -12.5119 2.4432 12.6903 -12.5142
3 16 1.8943 16.6532 -12.6233 1.3048 16.8761 -12.7405 4.9752 17 -12.0104
3 16 2.3981 16.2736 -12.5231 1.8943 16.6532 -12.6233 4.9752 17 -12.0104
4 16 2.4432 12.6903 -12.5142 2.4548 10.4701 -12.5119 2.1622 10.0976 -12.5701 1.2175 12.9832 -12.7579
3 16 2.7802 15.7711 -12.4472 2.3981 16.2736 -12.5231 4.9752 17 -12.0104
3 16 3.0216 15.1903 -12.3992 2.7802 15.7711 -12.4472 4.9752 17 -12.0104
3 16 3.1545 14.5748 -12.3727 3.0216 15.1903 -12.3992 4.9752 17 -12.0104
4 16 4.6488 10.7448 -12.0756 3.1512 13.5364 -12.3734 3.1545 14.5748 -12.3727 4.9752 17 -12.0104
4 16 1.2175 12.9832 -12.7579 2.1622 10.0976 -12.5701 1.9886 9.6522 -12.6046 0 13.0511 -13
3 16 4.2504 4.5063 -12.1548 4.9751 4.647 -12.0107 4.9752 4 -12.0104
4 16 1.9886 9.6522 -12.6046 1.9354 9.218 -12.6151 0 4 -13 0 13.0511 -13
3 16 4.2504 4.5063 -12.1548 4.9752 4 -12.0104 3.4229 4.5258 -12.3194
4 16 2.621 4.6347 -12.4788 3.4229 4.5258 -12.3194 4.9752 4 -12.0104 0 4 -13
3 16 0 4 -13 1.9354 9.218 -12.6151 2.0009 8.7362 -12.6021
3 16 0 4 -13 2.0009 8.7362 -12.6021 2.179 8.2911 -12.5667
3 16 2.4374 4.7595 -12.5153 2.621 4.6347 -12.4788 0 4 -13
3 16 0 4 -13 2.179 8.2911 -12.5667 2.4711 7.9019 -12.5086
4 16 2.4879 5.2098 -12.5053 2.4711 7.9019 -12.5086 2.8538 7.6113 -12.4325 2.6252 5.3379 -12.478
3 16 2.3947 4.9402 -12.5238 2.4374 4.7595 -12.5153 0 4 -13
4 16 2.4711 7.9019 -12.5086 2.4879 5.2098 -12.5053 2.3947 4.9402 -12.5238 0 4 -13
4 16 3.3101 7.4427 -12.3418 2.8455 5.3558 -12.4342 2.6252 5.3379 -12.478 2.8538 7.6113 -12.4325
3 16 4.0483 5.2482 -12.195 3.4702 5.2585 -12.31 3.7896 7.4052 -12.2464
4 16 3.7896 7.4052 -12.2464 3.4702 5.2585 -12.31 2.8455 5.3558 -12.4342 3.3101 7.4427 -12.3418
4 16 3.7896 7.4052 -12.2464 4.2726 7.4658 -12.1504 4.9751 5.3709 -12.0107 4.0483 5.2482 -12.195
4 16 4.9751 7.7309 -12.0107 4.9751 5.3709 -12.0107 4.2726 7.4658 -12.1504 4.7156 7.6497 -12.0623
3 16 4.9752 4 -12.0104 4.9751 4.647 -12.0107 5.3374 4.8043 -11.7686
4 16 9.192 4 -9.192 4.9752 4 -12.0104 5.3374 4.8043 -11.7686 5.7247 5.1005 -11.5098
4 16 4.9752 17 -12.0104 9.192 17 -9.192 5.2493 10.0149 -11.8274 4.9751 10.4441 -12.0107
3 16 9.192 4 -9.192 5.7247 5.1005 -11.5098 6.0332 5.5 -11.3035
3 16 5.2493 10.0149 -11.8274 9.192 17 -9.192 5.3904 9.5611 -11.7331
4 16 5.842 7.8701 -11.4313 5.8006 8.1182 -11.459 9.192 17 -9.192 9.192 4 -9.192
3 16 5.3904 9.5611 -11.7331 9.192 17 -9.192 5.8006 8.1182 -11.459
3 16 9.192 4 -9.192 6.0332 5.5 -11.3035 6.2385 6.0931 -11.1664
3 16 9.192 4 -9.192 6.2385 6.0931 -11.1664 6.2065 6.4814 -11.1878
4 16 5.8006 8.1182 -11.459 5.644 8.4317 -11.5636 5.395 9.0833 -11.7301 5.3904 9.5611 -11.7331
3 16 5.5216 8.5477 -11.6455 5.3312 8.6111 -11.7727 5.395 9.0833 -11.7301
3 16 5.644 8.4317 -11.5636 5.5216 8.5477 -11.6455 5.395 9.0833 -11.7301
4 16 5.3728 5.5208 -11.7449 4.9751 7.7309 -12.0107 6.1132 6.4388 -11.2501 5.7585 5.8515 -11.4871
3 16 5.3728 5.5208 -11.7449 4.9751 5.3709 -12.0107 4.9751 7.7309 -12.0107
