4 16 19.975 39.628 -17.682 19.975 39.628 -21.659 16.51 39.654 -21.194 16.51 39.654 -17.287
4 16 19.975 39.628 -21.659 19.975 39.628 -17.682 26.1316 37.7464 -18.283 26.1316 37.7464 -22.175
4 16 16.51 39.654 -17.287 16.51 39.654 -21.194 13.67 41.228 -21.457 13.67 41.228 -17.421
4 16 13.67 41.228 -17.421 13.67 41.228 -21.457 11.9048 44.4314 -22.076 11.9048 44.4314 -18.185
4 16 -6.003 45.6044 -22.049 -6.003 45.6044 -18.137 -1.604 43.683 -17.498 -1.604 43.683 -21.426
4 16 -1.604 43.683 -21.426 -1.604 43.683 -17.498 1.742 44.374 -17.69 1.742 44.374 -21.605
4 16 3.4977 45.7695 -22.059 1.742 44.374 -21.605 1.742 44.374 -17.69 3.4977 45.7695 -18.167
4 16 -30.719 30.214 -21.275 -31.168 26.696 -20.644 -31.168 26.696 -16.756 -30.719 30.214 -17.324
4 16 -30.719 30.214 -17.324 -28.0048 36.4964 -18.283 -28.0048 36.4964 -22.175 -30.719 30.214 -21.275
4 16 -31.965 25.749 -20.665 -31.965 25.749 -16.758 -31.168 26.696 -16.756 -31.168 26.696 -20.644
4 16 -39.836 23 -22.03 -39.836 23 -18.139 -36.912 24.206 -17.616 -36.912 24.206 -21.552
4 16 -31.965 25.749 -16.758 -31.965 25.749 -20.665 -36.912 24.206 -21.552 -36.912 24.206 -17.616
3 16 -18.574 31.12 -17.553 -27.543 25.665 -17.942 -18.401 30.923 -15.358
3 16 -27.543 25.665 -17.942 -27.663 25.198 -15.761 -18.401 30.923 -15.358
3 16 -27.663 25.198 -15.761 -26.306 25.684 -14.975 -18.401 30.923 -15.358
3 16 -18.529 30.29 -14.629 -18.401 30.923 -15.358 -26.306 25.684 -14.975
4 16 20.498 5.451 -11.257 18.299 1.071 -10.458 18.299 1.071 -14.403 20.498 5.451 -15.024
4 16 21.341 10.087 -15.699 21.341 10.087 -11.921 20.498 5.451 -11.257 20.498 5.451 -15.024
3 16 21.419 13.025 -15.44 21.341 10.087 -15.699 21.223 14.11 -16.334
3 16 21.419 13.025 -15.44 21.341 10.087 -11.921 21.341 10.087 -15.699
3 16 -28.496 -31.043 -16.465 -27.278 -33.387 -18.11 -19.344 -38.582 -16.747
3 16 -20.288 -38.868 -18.312 -19.344 -38.582 -16.747 -27.278 -33.387 -18.11
3 16 -19.344 -38.582 -16.747 -20.288 -38.868 -18.312 -8.491 -43.308 -17.017
3 16 -8.491 -43.308 -17.017 -20.288 -38.868 -18.312 -8.46 -44.084 -18.602
4 16 17.97 -.838 -10.364 20.882 -3.989 -11.271 20.882 -3.989 -15.164 17.97 -.838 -14.34
3 16 21.848 -5.701 -15.528 20.882 -3.989 -15.164 21.739 -5.265 -14.691
3 16 20.882 -3.989 -15.164 20.882 -3.989 -11.271 21.739 -5.265 -14.691
3 16 9.14 -16.106 -14.402 11.173 -13.21 -14.065 9.232 -16.024 -13.617
3 16 9.232 -16.024 -13.617 11.173 -13.21 -14.065 11.18 -13.227 -13.291
3 16 7.086 -17.834 -14.589 9.14 -16.106 -14.402 7.7 -17.428 -13.772
3 16 9.14 -16.106 -14.402 9.232 -16.024 -13.617 7.7 -17.428 -13.772
3 16 12.889 -12.752 -13.516 11.18 -13.227 -13.291 12.657 -12.705 -14.24
3 16 11.173 -13.21 -14.065 12.657 -12.705 -14.24 11.18 -13.227 -13.291
3 16 -1.274 -23.139 -11.802 -1.313 -24.209 -12.099 -1.236 -23.639 -13.093
3 16 -1.313 -24.209 -12.099 -.936 -23.785 -15.868 -1.236 -23.639 -13.093
3 16 -.936 -23.785 -15.868 -.486 -22.554 -15.523 -1.236 -23.639 -13.093
3 16 -39.217 -4.871 -16.335 -40.826 -5.472 -16.798 -39.449 -4.878 -18.525
3 16 -40.826 -5.472 -16.798 -40.864 -5.387 -20.697 -39.449 -4.878 -18.525
3 16 -40.864 -5.387 -20.697 -38.478 -5.105 -20.031 -39.449 -4.878 -18.525
3 16 -12.385 8.116 -13.373 -12.944 9.242 -10.951 -14.796 9.523 -14.146
3 16 -12.523 8.961 -9.645 -15.404 9.802 -10.443 -12.944 9.242 -10.951
3 16 -15.404 9.802 -10.443 -14.796 9.523 -14.146 -12.944 9.242 -10.951
3 16 -31.029 -27.643 -20.791 -31.481 -27.62 -20.362 -36.279 -26.44 -21.716
3 16 -31.481 -27.62 -20.362 -36.277 -26.451 -21.198 -36.279 -26.44 -21.716
4 16 -36.277 -26.451 -21.198 -38.2785 -25.3341 -21.4844 -38.2923 -25.3135 -22.0036 -36.279 -26.44 -21.716
4 16 8.014 32.961 -14.782 7.89 32.934 -18.658 11.334 34.937 -19.452 11.32 34.858 -15.539
3 16 7.582 31.988 -14.492 7.687 32.461 -15.768 8.014 32.961 -14.782
3 16 8.014 32.961 -14.782 7.687 32.461 -15.768 7.89 32.934 -18.658
3 16 7.687 32.461 -15.768 7.541 31.24 -18.176 7.89 32.934 -18.658
3 16 29.129 23.907 -15.826 32.014 27.059 -17 29.129 23.907 -19.717
3 16 32.014 27.059 -17 31.918 26.667 -20.801 29.129 23.907 -19.717
3 16 31.231 30.431 -21.359 31.918 26.667 -20.801 31.187 30.378 -17.449
3 16 32.014 27.059 -17 31.187 30.378 -17.449 31.918 26.667 -20.801
4 16 8.14 -17.096 -11.371 10.894 -13.525 -10.937 10.894 -13.525 -10.191 8.14 -17.096 -10.626
3 16 8.14 -17.096 -11.371 8.14 -17.096 -10.626 5.571 -18.656 -11.518
3 16 8.14 -17.096 -10.626 6.303 -18.315 -10.746 5.571 -18.656 -11.518
3 16 6.303 -18.315 -10.746 3.317 -19.427 -10.84 5.571 -18.656 -11.518
4 16 15.328 -13.369 -11.774 15.328 -13.369 -11.016 12.55 -12.672 -10.321 12.55 -12.672 -11.076
4 16 10.894 -13.525 -10.191 10.894 -13.525 -10.937 12.55 -12.672 -11.076 12.55 -12.672 -10.321
3 16 20.882 -3.989 -11.271 21.71 -6.027 -11.623 21.71 -6.027 -12.142
3 16 21.817 -7.54 -12.295 21.71 -6.027 -12.142 21.823 -7.404 -11.766
3 16 21.71 -6.027 -12.142 21.71 -6.027 -11.623 21.823 -7.404 -11.766
3 16 21.817 -7.54 -12.295 21.823 -7.404 -11.766 21.691 -8.787 -11.865
3 16 -8.571 12.898 -9.67 -8.115 12.225 -10.615 -8.604 12.756 -13.534
3 16 -8.115 12.225 -10.615 -6.67 11.454 -12.942 -8.604 12.756 -13.534
4 16 18.299 1.071 -14.403 18.299 1.071 -10.458 17.97 -.838 -10.364 17.97 -.838 -14.34
3 16 -9.327 33.304 -14.966 -9.049 33.83 -16.237 -8.419 35.936 -15.611
3 16 -9.901 32.491 -18.686 -8.419 35.935 -19.502 -9.049 33.83 -16.237
3 16 -9.049 33.83 -16.237 -8.419 35.935 -19.502 -8.419 35.936 -15.611
3 16 -8.419 35.936 -15.611 -8.419 35.935 -19.502 -8.3 41.007 -16.978
3 16 -8.419 35.935 -19.502 -8.21 40.663 -20.771 -8.3 41.007 -16.978
3 16 -8.345 -8.343 -8.648 -8.376 -8.806 -9.524 -8.034 -11.945 -9.367
3 16 -8.376 -8.806 -9.524 -8.034 -11.945 -10.145 -8.034 -11.945 -9.367
4 16 -8.034 -11.945 -9.367 -8.034 -11.945 -10.145 -6.373 -15.33 -10.757 -6.373 -15.33 -9.979
3 16 -4.108 -17.797 -10.44 -6.373 -15.33 -9.979 -5.612 -16.225 -10.914
3 16 -6.373 -15.33 -9.979 -6.373 -15.33 -10.757 -5.612 -16.225 -10.914
3 16 18.72 -12.77 -11.659 15.328 -13.369 -11.016 17.328 -13.213 -12.169
3 16 15.328 -13.369 -11.016 15.328 -13.369 -11.774 17.328 -13.213 -12.169
3 16 -7.054 -14.512 -13.741 -7.337 -14.031 -13.139 -8.304 -7.25 -12.324
3 16 -7.337 -14.031 -13.139 -8.405 -7.767 -11.921 -8.304 -7.25 -12.324
3 16 20.814 14.991 -12.892 20.814 14.991 -12.489 21.341 10.087 -11.921
3 16 39.634 -4.045 -16.424 42.062 -3.005 -17.071 39.752 -4.036 -20.348
3 16 39.752 -4.036 -20.348 42.062 -3.005 -17.071 42.145 -2.925 -20.983
3 16 42.062 -3.005 -17.071 43.321 0 -17.389 42.145 -2.925 -20.983
3 16 42.145 -2.925 -20.983 43.321 0 -17.389 43.321 .006 -21.281
4 16 43.321 0 -17.389 42.44 2.366 -17.163 42.44 2.366 -21.055 43.321 .006 -21.281
3 16 39.804 3.796 -20.355 42.44 2.366 -21.055 39.713 3.804 -16.439
3 16 39.713 3.804 -16.439 42.44 2.366 -21.055 42.44 2.366 -17.163
3 16 39.713 3.804 -16.439 37.134 3.109 -15.709 39.804 3.796 -20.355
3 16 37.472 3.321 -19.699 39.804 3.796 -20.355 37.134 3.109 -15.709
3 16 35.671 1.179 -19.164 37.472 3.321 -19.699 35.566 .827 -15.241
3 16 35.566 .827 -15.241 37.472 3.321 -19.699 37.134 3.109 -15.709
3 16 35.744 -1.606 -19.189 35.671 1.179 -19.164 35.792 -1.719 -15.312
3 16 35.671 1.179 -19.164 35.566 .827 -15.241 35.792 -1.719 -15.312
3 16 37.77 -3.705 -19.791 35.744 -1.606 -19.189 37.525 -3.585 -15.829
3 16 35.744 -1.606 -19.189 35.792 -1.719 -15.312 37.525 -3.585 -15.829
3 16 37.525 -3.585 -15.829 39.634 -4.045 -16.424 37.77 -3.705 -19.791
3 16 39.752 -4.036 -20.348 37.77 -3.705 -19.791 39.634 -4.045 -16.424
3 16 -19.535 22.57 -17.545 -16.532 23.33 -17.196 -19.535 22.57 -13.653
3 16 -16.532 23.33 -17.196 -16.825 23.34 -13.355 -19.535 22.57 -13.653
3 16 -21.375 20.014 -17.387 -19.535 22.57 -17.545 -21.298 20.244 -13.524
3 16 -19.535 22.57 -17.545 -19.535 22.57 -13.653 -21.298 20.244 -13.524
4 16 -21.516 18.315 -17.103 -21.375 20.014 -17.387 -21.298 20.244 -13.524 -21.477 18.068 -13.159
3 16 -19.845 15.243 -16.206 -21.516 18.315 -17.103 -19.918 15.322 -12.344
3 16 -19.918 15.322 -12.344 -21.516 18.315 -17.103 -21.477 18.068 -13.159
3 16 -19.918 15.322 -12.344 -16.613 14.246 -11.444 -19.845 15.243 -16.206
3 16 -16.613 14.246 -15.336 -19.845 15.243 -16.206 -16.613 14.246 -11.444
3 16 -13.876 15.45 -15.026 -16.613 14.246 -15.336 -14.154 15.23 -11.142
3 16 -16.613 14.246 -15.336 -16.613 14.246 -11.444 -14.154 15.23 -11.142
3 16 -14.154 15.23 -11.142 -12.426 18.668 -11.594 -13.876 15.45 -15.026
3 16 -13.876 15.45 -15.026 -12.426 18.668 -11.594 -12.431 18.48 -15.443
3 16 -13.544 21.789 -16.381 -12.431 18.48 -15.443 -13.652 21.905 -12.533
3 16 -12.426 18.668 -11.594 -13.652 21.905 -12.533 -12.431 18.48 -15.443
3 16 -13.652 21.905 -12.533 -16.825 23.34 -13.355 -13.544 21.789 -16.381
3 16 -13.544 21.789 -16.381 -16.825 23.34 -13.355 -16.532 23.33 -17.196
4 16 8.924 40.076 -20.653 7.283 39.399 -20.378 7.283 39.399 -16.487 8.932 40.084 -16.764
4 16 9.71 41.794 -21.166 8.924 40.076 -20.653 8.932 40.084 -16.764 9.71 41.798 -17.275
3 16 8.749 43.814 -21.658 9.71 41.794 -21.166 8.808 43.763 -17.756
3 16 9.71 41.794 -21.166 9.71 41.798 -17.275 8.808 43.763 -17.756
3 16 8.808 43.763 -17.756 6.664 44.334 -17.808 8.749 43.814 -21.658
3 16 8.749 43.814 -21.658 6.664 44.334 -17.808 6.609 44.321 -21.694
4 16 6.664 44.334 -17.808 5.096 43.222 -17.445 5.096 43.222 -21.336 6.609 44.321 -21.694
4 16 5.096 43.222 -17.445 4.761 41.423 -16.938 4.772 41.369 -20.815 5.096 43.222 -21.336
3 16 4.761 41.423 -16.938 5.745 39.875 -16.548 4.772 41.369 -20.815
3 16 5.613 39.979 -20.462 4.772 41.369 -20.815 5.745 39.875 -16.548
3 16 7.283 39.399 -20.378 5.613 39.979 -20.462 7.283 39.399 -16.487
3 16 5.613 39.979 -20.462 5.745 39.875 -16.548 7.283 39.399 -16.487
4 16 -21.231 -9.76 -15.747 -21.231 -9.76 -11.855 -21.369 -7.425 -11.649 -21.369 -7.425 -15.54
4 16 -23.299 -5.9 -15.932 -21.369 -7.425 -15.54 -21.369 -7.425 -11.649 -23.299 -5.9 -12.04
3 16 -23.299 -5.9 -12.04 -28.842 -6.351 -13.565 -23.299 -5.9 -15.932
3 16 -28.124 -6.065 -17.245 -23.299 -5.9 -15.932 -28.842 -6.351 -13.565
4 16 5.687 12.528 -9.191 5.687 12.528 -13.082 6.077 14.483 -13.622 6.077 14.483 -9.731
4 16 7.405 16.151 -14.194 7.405 16.151 -10.302 6.077 14.483 -9.731 6.077 14.483 -13.622
4 16 7.773 18.592 -14.855 7.773 18.592 -10.963 7.405 16.151 -10.302 7.405 16.151 -14.194
4 16 6.687 20.417 -15.225 6.687 20.417 -11.333 7.773 18.592 -10.963 7.773 18.592 -14.855
4 16 3.44 21.291 -15.248 3.44 21.291 -11.356 6.687 20.417 -11.333 6.687 20.417 -15.225
4 16 .657 18.752 -10.579 3.44 21.291 -11.356 3.44 21.291 -15.248 .657 18.752 -14.47
4 16 -.674 15.259 -9.611 .657 18.752 -10.579 .657 18.752 -14.47 -.674 15.259 -13.502
3 16 -.674 15.259 -9.611 -.674 15.259 -13.502 -.774 13.308 -10.222
3 16 -.774 13.308 -10.222 -.674 15.259 -13.502 -.572 12.079 -12.62
3 16 -.674 15.259 -9.611 -.774 13.308 -10.222 -.719 12.818 -8.935
4 16 11.443 11.915 -9.956 14.232 15.198 -11.149 14.255 15.25 -15.056 11.443 11.915 -13.848
3 16 11.443 11.915 -9.956 11.443 11.915 -13.848 9.469 11.093 -9.42
3 16 11.443 11.915 -13.848 8.037 11.034 -13.052 9.469 11.093 -9.42
3 16 9.469 11.093 -9.42 8.037 11.034 -13.052 8.037 11.034 -9.161
4 16 5.687 12.528 -13.082 5.687 12.528 -9.191 8.037 11.034 -9.161 8.037 11.034 -13.052
4 16 13.71 19.168 -15.802 14.255 15.25 -15.056 14.232 15.198 -11.149 13.653 19.224 -11.914
3 16 15.027 -19.96 -16.195 14.178 -21.583 -16.428 14.101 -21.775 -13.721
3 16 14.392 -21.099 -12.458 14.101 -21.775 -13.721 13.459 -25.001 -13.249
3 16 13.459 -24.998 -17.14 13.459 -25.001 -13.249 14.178 -21.583 -16.428
3 16 14.101 -21.775 -13.721 14.178 -21.583 -16.428 13.459 -25.001 -13.249
4 16 14.018 -28.27 -18.018 14.019 -28.275 -14.127 13.459 -25.001 -13.249 13.459 -24.998 -17.14
3 16 14.019 -28.275 -14.127 14.018 -28.27 -18.018 15.869 -31.529 -15.164
3 16 14.018 -28.27 -18.018 15.566 -31.121 -18.916 15.869 -31.529 -15.164
3 16 -1.081 -19.162 -15.891 4.2 -19.721 -16.16 -2.326 -22.136 -15.439
3 16 -2.326 -22.136 -15.439 4.2 -19.721 -16.16 -.486 -22.554 -15.523
3 16 4.2 -19.721 -16.16 4.594 -22.848 -15.786 -.486 -22.554 -15.523
3 16 21.223 14.11 -16.334 22.915 14.161 -18.04 21.419 13.025 -15.44
3 16 25.261 3.681 -17.649 23.414 4.366 -15.093 24.621 9.041 -17.843
3 16 24.621 9.041 -17.843 23.414 4.366 -15.093 21.419 13.025 -15.44
3 16 21.419 13.025 -15.44 22.915 14.161 -18.04 24.621 9.041 -17.843
3 16 15.027 -19.96 -16.195 14.101 -21.775 -13.721 10.636 -21.769 -16.041
3 16 10.636 -21.769 -16.041 14.101 -21.775 -13.721 11.008 -22.972 -13.591
4 16 11.008 -22.972 -13.591 4.762 -24.101 -13.34 4.594 -22.848 -15.786 10.636 -21.769 -16.041
3 16 -1.236 -23.639 -13.093 -.486 -22.554 -15.523 4.762 -24.101 -13.34
3 16 -.486 -22.554 -15.523 4.594 -22.848 -15.786 4.762 -24.101 -13.34
3 16 20.981 -15.383 -16.536 20.127 -16.292 -16.448 18.549 -13.378 -16.911
4 16 20.127 -16.292 -16.448 15.027 -19.96 -16.195 13.152 -17.296 -16.605 18.549 -13.378 -16.911
3 16 20.981 -15.383 -16.536 21.941 -16.202 -14.089 20.127 -16.292 -16.448
3 16 26.166 -10.42 -14.334 21.941 -16.202 -14.089 24.661 -10.52 -16.755
3 16 24.661 -10.52 -16.755 21.941 -16.202 -14.089 20.981 -15.383 -16.536
3 16 27.123 -4.979 -16.967 26.166 -10.42 -14.334 24.661 -10.52 -16.755
3 16 28.143 -.809 -17.074 29.189 -1.894 -14.635 27.123 -4.979 -16.967
3 16 27.123 -4.979 -16.967 29.189 -1.894 -14.635 26.166 -10.42 -14.334
4 16 14.996 22.077 -16.668 15.514 23.607 -18.413 19.371 19.858 -18.272 17.819 19.343 -16.56
