0 Minifig Breathing Apparatus
0 Name: 90539.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS BrickLink 62409, Cad Bane, Rebrickable 62409, set 8098, set 8128
0 !KEYWORDS Star Wars, SW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-03-30 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90539s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\90539s01.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 -2.75 0 0 0 8 4-4cylo.dat
1 16 0 0 0 0 0 8 0 -1 0 -8 0 0 4-4ndis.dat
3 16 8.343 -7.963 17.767 -8.343 -7.963 17.767 0 -8.101 16.375
4 16 -8.197 -6.353 20.648 -8.343 -7.963 17.767 8.343 -7.963 17.767 8.197 -6.353 20.648
4 16 8.197 -6.353 20.648 7.633 -3.366 21.713 -7.633 -3.366 21.713 -8.197 -6.353 20.648
4 16 7.633 -3.366 21.713 7.119 -1.513 21.282 -7.119 -1.513 21.282 -7.633 -3.366 21.713
4 16 7.119 -1.513 21.282 7.018 3.204 21.191 -7.018 3.204 21.191 -7.119 -1.513 21.282
3 16 0 0.03 16.393 -3.776 0.147 16.562 3.776 0.147 16.562
4 16 4.041 4.308 16.866 4.02 3.194 16.826 -4.02 3.194 16.826 -4.041 4.308 16.866
4 16 -4.212 7.697 18.04 -4.571 7.684 18.637 4.571 7.684 18.637 4.212 7.697 18.04
4 16 -5.142 7.151 19.424 -5.696 4.562 19.799 5.696 4.562 19.799 5.142 7.151 19.424
4 16 -5.696 4.562 19.799 -6.127 4.436 20.479 6.127 4.436 20.479 5.696 4.562 19.799
4 16 -6.127 4.436 20.479 -7.018 3.204 21.191 7.018 3.204 21.191 6.127 4.436 20.479
4 16 -3.945 0.456 16.734 -4.02 3.194 16.826 4.02 3.194 16.826 3.945 0.456 16.734
4 16 -4.041 4.308 16.866 -4.046 4.591 16.876 4.046 4.591 16.876 4.041 4.308 16.866
4 16 -4.046 4.591 16.876 -4.078 6.361 16.938 4.078 6.361 16.938 4.046 4.591 16.876
4 16 4.212 7.697 18.04 4.078 6.361 16.938 -4.078 6.361 16.938 -4.212 7.697 18.04
4 16 -4.571 7.684 18.637 -5.142 7.151 19.424 5.142 7.151 19.424 4.571 7.684 18.637
4 16 -3.776 0.147 16.562 -3.945 0.456 16.734 3.945 0.456 16.734 3.776 0.147 16.562
2 24 7.018 3.204 21.191 -7.018 3.204 21.191
2 24 -5.696 4.562 19.799 5.696 4.562 19.799
2 24 5.142 7.151 19.424 -5.142 7.151 19.424
