0 Minifig Torso with Racing Suit with Demon Logos and Red, Silver and White Stripes Pattern
0 Name: 973pur.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb3427, Challenger, Dodge, Jacket, Race, set 75893
0 !KEYWORDS Speed Champions, sport, Uniform

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973purs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973purs01.dat
0 // Neck
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Primitives
1 87 -5 2.7 -10 -.9 0 0 0 0 -.9 0 1 0 1-4ndis.dat
1 4 -5 2.7 -10 -.9 0 0 0 0 -.9 0 1 0 1-4chrd.dat
1 4 -5 4.6 -10 -.9 0 0 0 0 .9 0 1 0 1-4chrd.dat
1 87 -5 4.6 -10 -.9 0 0 0 0 .9 0 1 0 1-4ndis.dat
1 87 1.6 10.8 -10 .3 0 0 0 0 .3 0 1 0 2-4chrd.dat
1 16 1.6 10.8 -10 .3 0 0 0 0 .3 0 1 0 2-4ndis.dat
1 16 1.7 28.6 -10 .3 0 0 0 0 -.3 0 1 0 2-4ndis.dat
1 87 1.7 28.6 -10 .3 0 0 0 0 -.3 0 1 0 2-4chrd.dat
0 // Back
0 // Demon logo
0 // Red letters
0 // Letter "D"
4 4 7.1361 30.1094 10 8.5648 29.72 10 9.0352 29.88 10 9.3468 30.7964 10
3 4 9.0352 29.88 10 10.7655 30.6307 10 9.3468 30.7964 10
4 4 8.5648 29.72 10 7.1361 30.1094 10 6.1337 27.8311 10 7.9312 28.28 10
4 4 8.2608 28.12 10 7.9312 28.28 10 6.1337 27.8311 10 7.5988 27.2044 10
3 4 8.2608 28.12 10 7.5988 27.2044 10 9.339 27.3887 10
4 4 9.0352 29.88 10 8.2608 28.12 10 9.339 27.3887 10 10.7655 30.6307 10
0 // Letter "E"
4 4 4.608 29.2 10 3.4512 29.28 10 3.1168 28.52 10 4.344 28.6 10
4 4 3.7458 27.2168 10 5.7591 27.8889 10 4.344 28.6 10 3.9759 27.7634 10
4 4 2.8464 28.36 10 2.6078 27.8178 10 3.7458 27.2168 10 3.9759 27.7634 10
3 4 3.4512 29.28 10 3.0928 28.92 10 3.1168 28.52 10
4 4 3.6177 30.113 10 3.3392 29.48 10 4.5648 29.72 10 5.4777 30.7837 10
4 4 4.608 29.2 10 6.7651 30.1751 10 5.4777 30.7837 10 4.5648 29.72 10
4 4 5.7591 27.8889 10 6.7651 30.1751 10 4.608 29.2 10 4.344 28.6 10
0 // Letter "M"
4 4 -.7259 30.1684 10 -1.4187 30.4619 10 -2.1878 30.1186 10 -3.2 27.8 10
4 4 2.3484 30.4651 10 1.5722 30.1186 10 .6928 28.12 10 3.2369 30.1566 10
4 4 .5656 27.2176 10 2.2371 27.8844 10 3.2369 30.1566 10 .6928 28.12 10
