3 0 15.05 -2 -87.97 15.82 -2 -86.55 13.91 -2 -86.87
4 0 14.22 -2 -85.79 15.8 -2 -84.76 15.02 -2 -83.49 14.01 -2 -84.71
4 0 13.51 -2 -82.73 13.31 -2 -83.98 14.01 -2 -84.71 15.02 -2 -83.49
4 0 11.92 -2 -82.34 13.51 -2 -82.73 14.98 -2 -81.83 13.62 -2 -81.36
4 0 15.57 -2 -80.86 14.05 -2 -80.32 13.62 -2 -81.36 14.98 -2 -81.83
4 0 13.83 -2 -79.33 14.05 -2 -80.32 15.57 -2 -80.86 15.6 -2 -79.42
4 0 14.7 -2 -78.03 13.83 -2 -79.33 15.6 -2 -79.42 15.18 -2 -78.52
4 0 13.47 -2 -77.45 13.03 -2 -78.75 13.83 -2 -79.33 14.7 -2 -78.03
4 0 10.45 -2 -78.97 11.72 -2 -78.6 11.64 -2 -77.3 10.15 -2 -77.67
3 0 8.59 -2 -78.6 8.51 -2 -78.85 9.24 -2 -79.7
4 0 10.15 -2 -77.67 8.59 -2 -78.6 9.24 -2 -79.7 10.45 -2 -78.97
4 0 13.47 -2 -77.45 11.64 -2 -77.3 11.72 -2 -78.6 13.03 -2 -78.75
4 0 15.8 -2 -84.76 14.22 -2 -85.79 13.91 -2 -86.87 15.82 -2 -86.55
4 0 8.48 -2 -88.46 10.44 -2 -89.08 11.29 -2 -87.78 8.97 -2 -87.38
4 0 13.76 -2 -88.81 13.02 -2 -87.56 11.29 -2 -87.78 12.22 -2 -89.15
4 0 11.92 -2 -82.34 12.37 -2 -83.67 13.31 -2 -83.98 13.51 -2 -82.73
4 0 10.74 -2 -82.34 10.48 -2 -83.6 12.37 -2 -83.67 11.92 -2 -82.34
4 0 24.55 -2 -88.96 24.55 -2 -86.32 22.87 -2 -86.32 22.87 -2 -88.66
3 0 22.87 -2 -88.66 23.05 -2 -88.96 24.55 -2 -88.96
3 0 25.96 -2 -86.32 26.14 -2 -86.17 26.14 -2 -84.94
4 0 24.55 -2 -86.32 25.96 -2 -86.32 26.14 -2 -84.94 24.55 -2 -84.94
4 0 23.46 -2 -81.33 22.87 -2 -84.94 24.55 -2 -84.94 24.55 -2 -81.73
3 0 24.55 -2 -81.73 24.39 -2 -81.33 23.46 -2 -81.33
3 0 23.46 -2 -81.33 23.15 -2 -81.33 22.87 -2 -84.94
4 0 22.87 -2 -86.32 19.61 -2 -84.94 17.63 -2 -85.63 17.63 -2 -86.32
3 0 22.62 -2 -77.49 20.96 -2 -77.49 22.47 -2 -78.32
4 0 22.47 -2 -78.32 20.96 -2 -77.49 17.63 -2 -85.63 19.61 -2 -84.94
3 0 22.87 -2 -84.94 19.61 -2 -84.94 22.87 -2 -86.32
3 15 -18.4 -2 -76.4 -10.35 -2 -79.85 -7.17 -2 -77.49
4 15 26.14 -2 -86.17 67 -2 -99 53 -2 -62 26.14 -2 -84.94
4 15 53 -2 -62 24.55 -2 -81.73 24.55 -2 -84.94 26.14 -2 -84.94
3 15 24.39 -2 -81.33 24.55 -2 -81.73 53 -2 -62
4 15 -7.17 -2 -77.49 -5.73 -2 -77.49 2.84 -2 -77.28 -18.4 -2 -76.4
4 15 -.37 -2 -79.84 -5.54 -2 -78.61 -5.54 -2 -87.58 -3.12 -2 -87.58
3 15 23.46 -2 -81.33 24.39 -2 -81.33 22.47 -2 -78.32
4 15 22.62 -2 -77.49 22.47 -2 -78.32 24.39 -2 -81.33 53 -2 -62
3 15 -1.14 -2 -78.93 -5.54 -2 -78.61 -.37 -2 -79.84
4 15 3.66 -2 -83.05 -.37 -2 -79.84 -3.12 -2 -87.58 -1.12 -2 -88.18
3 15 4.6 -2 -80.96 4.3 -2 -79.53 3.56 -2 -78.91
4 15 4.28 -2 -82.06 4.6 -2 -80.96 3.56 -2 -78.91 1.8 -2 -78.85
4 15 4.28 -2 -82.06 1.8 -2 -78.85 -.37 -2 -79.84 3.66 -2 -83.05
3 15 23.15 -2 -81.33 23.46 -2 -81.33 22.47 -2 -78.32
4 15 22.87 -2 -84.94 23.15 -2 -81.33 22.47 -2 -78.32 19.61 -2 -84.94
4 15 -5.54 -2 -78.61 -1.14 -2 -78.93 -.59 -2 -78.45 -5.73 -2 -77.49
3 15 -5.73 -2 -77.49 -.59 -2 -78.45 1.14 -2 -77.55
3 15 -5.73 -2 -77.49 1.14 -2 -77.55 2.84 -2 -77.28
4 15 17.63 -2 -86.32 17.63 -2 -85.63 15.8 -2 -84.76 15.82 -2 -86.55
3 15 14.98 -2 -81.83 13.51 -2 -82.73 15.02 -2 -83.49
4 15 15.02 -2 -83.49 15.8 -2 -84.76 17.63 -2 -85.63 15.57 -2 -80.86
3 15 15.57 -2 -80.86 14.98 -2 -81.83 15.02 -2 -83.49
4 15 -18.4 -2 -76.4 2.84 -2 -77.28 11.64 -2 -77.3 53 -2 -62
4 15 10.15 -2 -77.67 11.64 -2 -77.3 2.84 -2 -77.28 4.42 -2 -77.59
4 15 17.63 -2 -85.63 20.96 -2 -77.49 15.6 -2 -79.42 15.57 -2 -80.86
4 15 8.97 -2 -87.38 4.54 -2 -84.41 1.53 -2 -87.58 6.36 -2 -87.58
4 15 13.02 -2 -87.56 12.37 -2 -83.67 10.48 -2 -83.6 11.29 -2 -87.78
4 15 12.37 -2 -83.67 13.02 -2 -87.56 13.91 -2 -86.87 14.22 -2 -85.79
4 15 12.37 -2 -83.67 14.22 -2 -85.79 14.01 -2 -84.71 13.31 -2 -83.98
4 15 10.74 -2 -82.34 11.92 -2 -82.34 11.72 -2 -78.6 10.45 -2 -78.97
4 15 13.83 -2 -79.33 13.03 -2 -78.75 13.62 -2 -81.36 14.05 -2 -80.32
4 15 11.92 -2 -82.34 13.62 -2 -81.36 13.03 -2 -78.75 11.72 -2 -78.6
4 15 11.29 -2 -87.78 10.48 -2 -83.6 5.9 -2 -82.32 8.97 -2 -87.38
3 15 10.48 -2 -83.6 10.74 -2 -82.34 5.9 -2 -82.32
3 15 5.9 -2 -82.32 4.54 -2 -84.41 8.97 -2 -87.38
4 15 6.28 -2 -80.29 5.9 -2 -82.32 10.74 -2 -82.34 9.24 -2 -79.7
3 15 10.74 -2 -82.34 10.45 -2 -78.97 9.24 -2 -79.7
4 15 9.24 -2 -79.7 8.51 -2 -78.85 6.15 -2 -79.49 6.28 -2 -80.29
3 15 15.18 -2 -78.52 15.6 -2 -79.42 20.96 -2 -77.49
3 15 14.7 -2 -78.03 15.18 -2 -78.52 20.96 -2 -77.49
4 15 10.15 -2 -77.67 4.42 -2 -77.59 5.62 -2 -78.48 8.59 -2 -78.6
4 15 6.15 -2 -79.49 8.51 -2 -78.85 8.59 -2 -78.6 5.62 -2 -78.48
3 15 14.7 -2 -78.03 20.96 -2 -77.49 13.47 -2 -77.45
4 15 22.62 -2 -77.49 53 -2 -62 13.47 -2 -77.45 20.96 -2 -77.49
3 15 11.64 -2 -77.3 13.47 -2 -77.45 53 -2 -62
3 15 25.96 -2 -86.32 24.55 -2 -86.32 24.55 -2 -88.96
4 15 24.55 -2 -88.96 67 -2 -99 26.14 -2 -86.17 25.96 -2 -86.32
3 15 -10.35 -2 -79.85 -18.4 -2 -76.4 -18.4 -2 -89.6
4 15 -9.89 -2 -87.58 -7.17 -2 -87.58 -7.17 -2 -79.24 -9.77 -2 -80.71
4 15 -10.23 -2 -88.96 -10.23 -2 -87.73 -10.35 -2 -79.85 -18.4 -2 -89.6
4 15 12.22 -2 -89.15 67 -2 -99 24.55 -2 -88.96 23.05 -2 -88.96
4 15 -10.35 -2 -79.85 -10.23 -2 -87.73 -9.89 -2 -87.58 -9.77 -2 -80.71
4 15 17.63 -2 -86.32 15.82 -2 -86.55 22.87 -2 -88.66 22.87 -2 -86.32
4 15 23.05 -2 -88.96 22.87 -2 -88.66 15.82 -2 -86.55 15.05 -2 -87.97
3 15 -3.91 -2 -88.96 -10.23 -2 -88.96 -18.4 -2 -89.6
4 15 -3.12 -2 -87.58 -3.12 -2 -88.8 -1.12 -2 -88.96 -1.12 -2 -88.18
3 15 -1.12 -2 -88.96 -3.12 -2 -88.8 -3.91 -2 -88.96
3 15 23.05 -2 -88.96 15.05 -2 -87.97 13.76 -2 -88.81
3 15 23.05 -2 -88.96 13.76 -2 -88.81 12.22 -2 -89.15
3 15 -1.12 -2 -88.96 -3.91 -2 -88.96 -18.4 -2 -89.6
4 15 67 -2 -99 12.22 -2 -89.15 10.44 -2 -89.08 -18.4 -2 -89.6
4 15 -1.12 -2 -88.96 -18.4 -2 -89.6 10.44 -2 -89.08 5.53 -2 -88.96
4 15 8.97 -2 -87.38 6.36 -2 -87.58 6.36 -2 -88.8 8.48 -2 -88.46
4 15 8.48 -2 -88.46 6.36 -2 -88.8 5.53 -2 -88.96 10.44 -2 -89.08
