0 Sticker  1.8 x  1.8 with Black "250 GTO" Licence Plate on Red Backgound
0 Name: 6221805n.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 1962, 1979, 24h, 312, 488, BrickLink 75889stk01, Brickowl 152169
0 !KEYWORDS Equipe nationale belge, Ferrari, Garage, Gilles Villeneuve, GTE
0 !KEYWORDS Jean "Beurly" Blaton, Le Mans, Léon "Eldé" Dernier
0 !KEYWORDS Rebrickable 37841, Set 75889, Speed Champions, T4, Ultimate

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
0 // Primitives
1 4 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 -12.3 -.25 10.8 -2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 0 -12.3 -.25 10.8 -2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 4 12.3 -.25 10.8 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 0 12.3 -.25 10.8 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 0 -12.3 -.25 -10.8 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 4 -12.3 -.25 -10.8 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 0 12.3 -.25 -10.8 2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 4 12.3 -.25 -10.8 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
0 // Top face
0 // White text "250"
0 // Number "2"
4 15 -5.4656 -.25 7.4814 -6.9681 -.25 7.7599 -7.3 -.25 5.5 -5.7 -.25 7.2
4 15 -7.6316 -.25 5.1141 -7.3 -.25 5.5 -6.9681 -.25 7.7599 -7.1649 -.25 7.4
4 15 -5.2747 -.25 7.7938 -6.9 -.25 8.1644 -6.9681 -.25 7.7599 -5.4656 -.25 7.4814
4 15 -7.6316 -.25 5.1141 -7.1649 -.25 7.4 -10 -.25 3.8 -7.9271 -.25 4.6999
4 15 -7.8 -.25 10.4 -7.7537 -.25 9.3395 -7.4093 -.25 9.164 -7.3466 -.25 10.373
4 15 -7.136 -.25 8.8907 -6.8998 -.25 10.2913 -7.3466 -.25 10.373 -7.4093 -.25 9.164
4 15 -6.9605 -.25 8.5463 -6.4674 -.25 10.1525 -6.8998 -.25 10.2913 -7.136 -.25 8.8907
4 15 -5.1761 -.25 8.9478 -6.9605 -.25 8.5463 -5.146 -.25 8.1367 -5.1 -.25 8.5
4 15 -6.9 -.25 8.1644 -5.2747 -.25 7.7938 -5.146 -.25 8.1367 -6.9605 -.25 8.5463
4 15 -8.4 -.25 3.8 -10 -.25 2.5 -5.3 -.25 2.5 -5.3 -.25 3.8
4 15 -10 -.25 3.8 -10 -.25 2.5 -8.4 -.25 3.8 -8.1839 -.25 4.2606
3 15 -10 -.25 3.8 -8.1839 -.25 4.2606 -7.9271 -.25 4.6999
4 15 -9.7 -.25 10.1 -9.7 -.25 9 -8.4772 -.25 9.3518 -8.5242 -.25 10.3304
4 15 -8.1356 -.25 9.4 -8.1338 -.25 10.3854 -8.5242 -.25 10.3304 -8.4772 -.25 9.3518
4 15 -8.1338 -.25 10.3854 -8.1356 -.25 9.4 -7.7537 -.25 9.3395 -7.8 -.25 10.4
4 15 -5.6913 -.25 9.6867 -6.9605 -.25 8.5463 -5.1761 -.25 8.9478 -5.3857 -.25 9.3507
