4 15 -4.99 -7.45 -9.61852 -5.11271 -7.40952 -9.62098 -5.0726 -7.1813 -9.74076 -4.93 -7.29 -9.7071
4 15 -4.89 -7.46 -9.62799 -4.99 -7.45 -9.61852 -4.93 -7.29 -9.7071 -4.88 -7.34 -9.68937
3 15 -4.89 -7.46 -9.62799 -4.88 -7.34 -9.68937 -4.86 -7.4 -9.6623
4 15 -5.48053 -6.51007 -9.9414 -5.37828 -7.24976 -9.62016 -5.51 -7.1 -9.63929 -5.56 -6.67 -9.82993
3 15 -5.51 -7.1 -9.63929 -5.58 -6.88 -9.71845 -5.56 -6.67 -9.82993
4 15 -1.29925 -9.10678 -9.2283 -1.34 -9.14 -9.18895 -1.48 -9.15 -9.14929 -2.85108 -8.74462 -9.22268
4 15 -2.71 -8.86 -9.14754 -2.85108 -8.74462 -9.22268 -1.48 -9.15 -9.14929 -1.79 -9.15 -9.0818
4 15 -2.71 -8.86 -9.14754 -1.79 -9.15 -9.0818 -2.13 -9.11 -9.04446 -2.47 -9 -9.07135
4 15 -1.45 -8.99 -9.27461 -1.31 -9.06 -9.25368 -1.29925 -9.10678 -9.2283 -1.96 -8.91 -9.25035
3 15 -1.45 -8.99 -9.27461 -1.96 -8.91 -9.25035 -1.6 -8.94 -9.28267
4 15 -2.85108 -8.74462 -9.22268 -2.9 -8.63 -9.28176 -2.47 -8.59 -9.3639 -2.45 -8.68 -9.31498
3 15 -2.38 -8.75 -9.28442 -2.85108 -8.74462 -9.22268 -2.45 -8.68 -9.31498
3 15 -2.16 -8.85 -9.25728 -2.85108 -8.74462 -9.22268 -2.38 -8.75 -9.28442
3 15 -1.96 -8.91 -9.25035 -2.85108 -8.74462 -9.22268 -2.16 -8.85 -9.25728
3 15 -1.29925 -9.10678 -9.2283 -2.85108 -8.74462 -9.22268 -1.96 -8.91 -9.25035
4 15 -2.47 -8.59 -9.3639 -2.9 -8.63 -9.28176 -2.89 -8.49 -9.36352 -2.44 -8.54 -9.39674
4 15 -2.44 -8.54 -9.39674 -2.89 -8.49 -9.36352 -2.83 -8.39 -9.42919 -2.68 -8.25 -9.53022
4 15 -2.32 -8.47 -9.45345 -2.44 -8.54 -9.39674 -2.68 -8.25 -9.53022 -2.41 -8.09 -9.65925
4 15 -2.06 -8.42 -9.51794 -2.32 -8.47 -9.45345 -2.41 -8.09 -9.65925 -2.04 -8.01 -9.7561
4 15 -2.06 -8.42 -9.51794 -2.04 -8.01 -9.7561 -1.69 -8.01 -9.80426 -1.74 -8.43 -9.55623
4 15 -1.74 -8.43 -9.55623 -1.69 -8.01 -9.80426 -1.36 -8.05 -9.82671 -1.42 -8.5 -9.56008
4 15 -1.42 -8.5 -9.56008 -1.36 -8.05 -9.82671 -1.02 -8.19 -9.79312 -1.12 -8.62 -9.53246
4 15 -1.12 -8.62 -9.53246 -1.02 -8.19 -9.79312 -0.76 -8.41 -9.70258 -0.98 -8.72 -9.49431
4 15 -0.98 -8.72 -9.49431 -0.76 -8.41 -9.70258 -0.65 -8.59 -9.61437 -0.62 -8.75 -9.52663
4 15 -0.96 -8.77 -9.46836 -0.98 -8.72 -9.49431 -0.62 -8.75 -9.52663 -0.63 -8.84 -9.47358
4 15 -0.97 -8.82 -9.43827 -0.96 -8.77 -9.46836 -0.63 -8.84 -9.47358 -0.67 -8.9 -9.43362
4 15 -0.97 -8.82 -9.43827 -0.67 -8.9 -9.43362 -0.78 -8.98 -9.37255 -1.03 -8.85 -9.41279
4 15 -1.03 -8.85 -9.41279 -0.78 -8.98 -9.37255 -0.98 -9.05 -9.30484 -1.08 -8.9 -9.3772
4 15 -1.11 -8.97 -9.33288 -1.08 -8.9 -9.3772 -0.98 -9.05 -9.30484 -1.08 -9.04 -9.29682
4 15 1.4 -8.32 -9.66618 1.72 -8.34 -9.61066 1.69 -8.4 -9.58034 1.45 -8.48 -9.56743
4 15 1.4 -8.32 -9.66618 1.45 -8.48 -9.56743 1.23 -8.52 -9.57474 1.06 -8.28 -9.73594
4 15 1.06 -8.28 -9.73594 1.23 -8.52 -9.57474 0.93 -8.53 -9.61029 0.56 -8.48 -9.68991
4 15 0.67 -8.17 -9.85277 1.06 -8.28 -9.73594 0.56 -8.48 -9.68991 0.24 -8.36 -9.80285
4 15 0.53 -8.08 -9.92371 0.67 -8.17 -9.85277 0.24 -8.36 -9.80285 0.13 -8.25 -9.88115
4 15 0.47 -7.96 -10.00087 0.53 -8.08 -9.92371 0.13 -8.25 -9.88115 0.06 -8.06 -9.99987
4 15 0.47 -7.96 -10.00087 0.06 -8.06 -9.99987 0.06 -7.88 -10.10322 0.09996 -7.70041 -10.20084
3 15 0.47 -7.96 -10.00087 0.09996 -7.70041 -10.20084 0.47 -7.87 -10.05254
3 15 0.47 -7.87 -10.05254 0.09996 -7.70041 -10.20084 0.53983 -7.74181 -10.11654
4 15 0.53983 -7.74181 -10.11654 0.09996 -7.70041 -10.20084 0.19 -7.57 -10.25294 0.37 -7.44 -10.29183
4 15 0.62 -7.69 -10.13081 0.53983 -7.74181 -10.11654 0.37 -7.44 -10.29183 0.73 -7.26 -10.32964
4 15 0.89 -7.63 -10.12172 0.62 -7.69 -10.13081 0.73 -7.26 -10.32964 1.11 -7.17 -10.31962
4 15 1.34 -7.6 -10.07161 0.89 -7.63 -10.12172 1.11 -7.17 -10.31962 1.5 -7.14 -10.27818
4 15 1.76 -7.6 -10.01085 1.34 -7.6 -10.07161 1.5 -7.14 -10.27818 1.93 -7.17 -10.201
4 15 2.08 -7.63 -9.94958 1.76 -7.6 -10.01085 1.93 -7.17 -10.201 2.3 -7.27 -10.09754
4 15 2.08 -7.63 -9.94958 2.3 -7.27 -10.09754 2.54 -7.4 -9.9979 2.16 -7.67 -9.91803
4 15 2.16 -7.67 -9.91803 2.54 -7.4 -9.9979 2.66 -7.52 -9.92061 2.69 -7.63 -9.86134
4 15 2.18 -7.72 -9.89017 2.16 -7.67 -9.91803 2.69 -7.63 -9.86134 2.68 -7.74 -9.80785
4 15 2.17 -7.77 -9.86664 2.18 -7.72 -9.89017 2.68 -7.74 -9.80785 2.63 -7.84 -9.76515
4 15 2.11 -7.82 -9.85035 2.17 -7.77 -9.86664 2.63 -7.84 -9.76515 2.55084 -7.93107 -9.73112
3 15 2.55084 -7.93107 -9.73112 2.00998 -7.88017 -9.83478 2.11 -7.82 -9.85035
4 15 2.00998 -7.88017 -9.83478 2.55084 -7.93107 -9.73112 2.31 -8.09 -9.67301 2 -8.2 -9.65251
4 15 1.84 -7.97 -9.80659 2.00998 -7.88017 -9.83478 2 -8.2 -9.65251 1.74 -8.23 -9.67107
4 15 1.66 -8.01 -9.80839 1.84 -7.97 -9.80659 1.74 -8.23 -9.67107 1.52 -8.23 -9.70134
4 15 1.48 -8.05 -9.8102 1.66 -8.01 -9.80839 1.52 -8.23 -9.70134 1.44 -8.12 -9.77551
3 15 1.52 -8.23 -9.70134 1.44 -8.19 -9.73532 1.44 -8.12 -9.77551
4 15 3.81 -7.63 -9.69932 3.97 -7.61 -9.68617 4.03 -7.66 -9.65252 4.02 -7.75 -9.60902
4 15 3.81 -7.63 -9.69932 4.02 -7.75 -9.60902 3.91 -7.86 -9.57 3.44 -7.84 -9.64797
4 15 3.44 -7.84 -9.64797 3.91 -7.86 -9.57 3.68118 -8.03745 -9.51448 3.15922 -7.98832 -9.61452
4 15 3.15922 -7.98832 -9.61452 3.68118 -8.03745 -9.51448 3.25 -8.35 -9.39436 2.52 -8.26 -9.5465
4 15 2.52 -8.26 -9.5465 3.25 -8.35 -9.39436 2.79 -8.62 -9.30264 2.31968 -8.86864 -9.2246
3 15 2.31968 -8.86864 -9.2246 1.75 -8.59 -9.46299 2.52 -8.26 -9.5465
4 15 0.7 -8.97 -9.3893 1.75 -8.59 -9.46299 2.31968 -8.86864 -9.2246 0 -9.41 -9.233
3 15 0 -9.41 -9.233 0 -9.18 -9.36506 0.7 -8.97 -9.3893
3 15 0 -9.41 -9.233 -0.44889 -9.30524 -9.23138 0 -9.18 -9.36506
3 15 0 -9.41 -9.233 -1.11 -9.4 -9.00049 -0.44889 -9.30524 -9.23138
4 15 0 -9.41 -9.233 2.31968 -8.86864 -9.2246 1.57 -9.2 -9.08382 0.87025 -9.45517 -9.00208
3 15 0 -9.67 -8.91314 0 -9.41 -9.233 0.87025 -9.45517 -9.00208
4 15 0 -9.41 -9.233 0 -9.67 -8.91314 -0.81 -9.74 -8.66381 -1.78 -9.69 -8.52987
3 15 -1.78 -9.69 -8.52987 -2.47009 -9.5382 -8.57756 0 -9.41 -9.233
3 15 -2.47009 -9.5382 -8.57756 -1.11 -9.4 -9.00049 0 -9.41 -9.233
3 15 -2.47009 -9.5382 -8.57756 -1.89 -9.39 -8.83983 -1.11 -9.4 -9.00049
4 15 -2.68 -9.22 -8.82379 -1.89 -9.39 -8.83983 -2.47009 -9.5382 -8.57756 -3.21 -9.34 -8.5983
4 15 -3.32 -8.91 -8.96885 -2.68 -9.22 -8.82379 -3.21 -9.34 -8.5983 -3.83 -9.1 -8.68349
4 15 -3.88 -8.63 -9.10381 -3.32 -8.91 -8.96885 -3.83 -9.1 -8.68349 -4.61 -8.74 -8.84394
4 15 -4.29195 -8.40835 -9.21746 -3.88 -8.63 -9.10381 -4.61 -8.74 -8.84394 -5.26753 -8.31037 -9.09495
3 15 -4.29195 -8.40835 -9.21746 -5.26753 -8.31037 -9.09495 -5.249 -8.185 -9.214
3 15 -4.29195 -8.40835 -9.21746 -5.249 -8.185 -9.214 -4.71053 -8.13432 -9.3172
3 15 -5.249 -8.185 -9.214 -5.17959 -7.79007 -9.42127 -4.71053 -8.13432 -9.3172
3 15 -5.249 -8.185 -9.214 -5.32037 -7.66867 -9.43824 -5.17959 -7.79007 -9.42127
4 15 -5.32037 -7.66867 -9.43824 -5.249 -8.185 -9.214 -5.94042 -7.88095 -9.07745 -5.81 -7.25 -9.44148
4 15 -5.81 -7.25 -9.44148 -5.94042 -7.88095 -9.07745 -6.48 -7.41 -9.08573 -6.31 -6.76 -9.47549
4 15 -6.31 -6.76 -9.47549 -6.48 -7.41 -9.08573 -6.96 -6.9 -9.13784 -6.72 -6.27 -9.54673
4 15 -6.72 -6.27 -9.54673 -6.96 -6.9 -9.13784 -7.47833 -6.18028 -9.27717 -7.11 -5.78 -9.62624
3 15 -7.47833 -6.18028 -9.27717 -7.33986 -5.35834 -9.7384 -7.11 -5.78 -9.62624
4 15 -7.33986 -5.35834 -9.7384 -7.47833 -6.18028 -9.27717 -7.72 -5.58 -9.48124 -7.58 -4.8 -9.92226
4 15 -7.58 -4.8 -9.92226 -7.72 -5.58 -9.48124 -7.98 -4.87 -9.73262 -8.06 -4.21 -10.02892
4 15 -7.8 -4.16 -10.15442 -7.58 -4.8 -9.92226 -8.06 -4.21 -10.02892 -8.08 -3.66 -10.29391
4 15 -7.84 -3.86 -10.28769 -7.8 -4.16 -10.15442 -8.08 -3.66 -10.29391 -8.05 -3.5 -10.38488
4 15 -7.84 -3.86 -10.28769 -8.05 -3.5 -10.38488 -7.95 -3.42 -10.46328 -7.84 -3.45 -10.49101
4 15 -7.84 -3.86 -10.28769 -7.84 -3.45 -10.49101 -7.67 -3.61 -10.47751 -7.78 -3.86 -10.31093
4 15 -7.78 -3.86 -10.31093 -7.67 -3.61 -10.47751 -7.43 -3.87 -10.44154 -7.66 -4.06 -10.25823
4 15 -7.66 -4.06 -10.25823 -7.43 -3.87 -10.44154 -7.13121 -4.1198 -10.4334 -7.44 -4.28 -10.23435
3 15 -7.19675 -4.50886 -10.21508 -7.44 -4.28 -10.23435 -7.13121 -4.1198 -10.4334
3 15 -5.249 -8.185 -9.214 -5.52011 -8.16122 -9.07404 -5.94042 -7.88095 -9.07745
3 15 -5.26753 -8.31037 -9.09495 -5.52011 -8.16122 -9.07404 -5.249 -8.185 -9.214
4 15 -7.19675 -4.50886 -10.21508 -7.13121 -4.1198 -10.4334 -6.56 -4.5 -10.4828 -6.68 -4.93 -10.22184
4 15 -6.68 -4.93 -10.22184 -6.56 -4.5 -10.4828 -6.11 -4.78 -10.53131 -5.97 -5.38 -10.29434
4 15 -5.97 -5.38 -10.29434 -6.11 -4.78 -10.53131 -5.68774 -5.01107 -10.5924 -5.60874 -5.58259 -10.3442
4 15 -5.60874 -5.58259 -10.3442 -5.68774 -5.01107 -10.5924 -5.16 -5.25 -10.63128 -4.8509 -5.91984 -10.4028
3 15 -4.8509 -5.91984 -10.4028 -5.16 -5.25 -10.63128 -4.75755 -5.38867 -10.68156
4 15 -4.11 -6.21 -10.36507 -4.8509 -5.91984 -10.4028 -4.75755 -5.38867 -10.68156 -3.87 -5.7 -10.65448
4 15 -3.04 -6.56 -10.34506 -4.11 -6.21 -10.36507 -3.87 -5.7 -10.65448 -2.71 -5.96 -10.69243
4 15 -2.02 -6.79 -10.37775 -3.04 -6.56 -10.34506 -2.71 -5.96 -10.69243 -1.81 -6.16 -10.72275
4 15 -1 -6.92 -10.46038 -2.02 -6.79 -10.37775 -1.81 -6.16 -10.72275 -0.79671 -6.29383 -10.80249
3 15 -0.41761 -6.95864 -10.52533 -1 -6.92 -10.46038 -0.79671 -6.29383 -10.80249
4 15 0 -6.98 -10.5783 -0.41761 -6.95864 -10.52533 -0.79671 -6.29383 -10.80249 0 -6.32 -10.9109
4 15 0.41146 -6.96943 -10.52083 0 -6.98 -10.5783 0 -6.32 -10.9109 0.77459 -6.33262 -10.78632
4 15 1.42 -6.91 -10.40462 0.41146 -6.96943 -10.52083 0.77459 -6.33262 -10.78632 1.74 -6.32 -10.65297
4 15 2.5 -6.74 -10.33328 1.42 -6.91 -10.40462 1.74 -6.32 -10.65297 2.62 -6.26 -10.55564
4 15 3.56 -6.48 -10.30979 2.5 -6.74 -10.33328 2.62 -6.26 -10.55564 3.53 -6.13 -10.48892
4 15 4.43 -6.16 -10.34375 3.56 -6.48 -10.30979 3.53 -6.13 -10.48892 4.34 -5.95 -10.46164
4 15 4.66 -6.03 -10.3754 4.43 -6.16 -10.34375 4.34 -5.95 -10.46164 4.61 -5.87 -10.46253
4 15 4.66 -6.03 -10.3754 4.61 -5.87 -10.46253 4.67 -5.88 -10.44886 4.72 -5.95 -10.40667
4 15 0 -10.08 -8.40875 0 -10.36 -8.06429 -0.35 -10.32 -8.04297 -0.38 -10.09 -8.31988
4 15 -0.38 -10.09 -8.31988 -0.35 -10.32 -8.04297 -0.69 -10.19 -8.13439 -0.58 -10.06 -8.31649
4 15 -0.58 -10.06 -8.31649 -0.69 -10.19 -8.13439 -0.92 -10.03 -8.28488 -0.79 -9.97 -8.38489
4 15 -0.79 -9.97 -8.38489 -0.92 -10.03 -8.28488 -0.97 -9.9 -8.43474 -0.9 -9.89 -8.46114
4 15 0 -10.36 -8.06429 0 -10.08 -8.40875 0.43 -10.02 -8.39592 0.51 -10.35 -7.97383
4 15 1.15 -10.27 -7.94328 0.51 -10.35 -7.97383 0.43 -10.02 -8.39592 1.08 -9.88 -8.43717
4 15 1.81 -10.12 -7.99483 1.15 -10.27 -7.94328 1.08 -9.88 -8.43717 1.84 -9.65 -8.56698
4 15 2.44 -9.93 -8.10162 1.81 -10.12 -7.99483 1.84 -9.65 -8.56698 2.18929 -9.52363 -8.65207
3 15 2.44 -9.93 -8.10162 2.18929 -9.52363 -8.65207 3.3498 -9.58386 -8.34413
4 15 3.3498 -9.58386 -8.34413 2.18929 -9.52363 -8.65207 3.03 -9.16 -8.80263 4.11 -9.21 -8.5216
4 15 4.11 -9.21 -8.5216 3.03 -9.16 -8.80263 4.01 -8.7 -9.01128 4.79 -8.79 -8.75888
4 15 4.79 -8.79 -8.75888 4.01 -8.7 -9.01128 4.70069 -8.31296 -9.21598 5.28118 -8.40278 -9.00719
3 15 5.28118 -8.40278 -9.00719 4.70069 -8.31296 -9.21598 5.249 -8.185 -9.214
3 15 5.28118 -8.40278 -9.00719 5.249 -8.185 -9.214 5.59044 -8.15505 -9.03773
3 15 5.249 -8.185 -9.214 5.89953 -7.89893 -9.08553 5.59044 -8.15505 -9.03773
4 15 5.89953 -7.89893 -9.08553 5.249 -8.185 -9.214 5.28281 -7.94039 -9.32023 5.75 -7.61 -9.28937
4 15 6.31 -7.54 -9.09215 5.89953 -7.89893 -9.08553 5.75 -7.61 -9.28937 6.26 -7.26 -9.25044
4 15 6.31 -7.54 -9.09215 6.26 -7.26 -9.25044 6.38 -7.23 -9.21555 6.46 -7.24 -9.17755
4 15 6.45 -7.4 -9.10305 6.31 -7.54 -9.09215 6.46 -7.24 -9.17755 6.5 -7.32 -9.12169
3 15 4.70069 -8.31296 -9.21598 4.95 -8.16 -9.2695 5.249 -8.185 -9.214
3 15 5.249 -8.185 -9.214 4.95 -8.16 -9.2695 5.21459 -7.98919 -9.31676
3 15 5.249 -8.185 -9.214 5.21459 -7.98919 -9.31676 5.28281 -7.94039 -9.32023
4 15 5.71 -6.08 -10.05786 5.52894 -6.15985 -10.0935 5.56496 -5.8993 -10.20665 5.69 -5.89 -10.15951
4 15 5.71 -6.08 -10.05786 5.69 -5.89 -10.15951 5.79 -5.9 -10.11323 5.8 -6.04 -10.04029
3 15 5.8 -6.04 -10.04029 5.79 -5.9 -10.11323 5.83 -5.97 -10.06228
4 15 5.37 -5.95 -10.23883 5.56496 -5.8993 -10.20665 5.52894 -6.15985 -10.0935 5.41 -6.24 -10.08979
4 15 5.17 -6.1 -10.22537 5.37 -5.95 -10.23883 5.41 -6.24 -10.08979 5.04 -6.26 -10.18699
4 15 5.04 -6.26 -10.18699 5.41 -6.24 -10.08979 5.32 -6.34 -10.06833 4.98 -6.41 -10.13317
4 15 4.98 -6.41 -10.13317 5.32 -6.34 -10.06833 5.29 -6.43 -10.0343 4.96872 -6.59022 -10.05097
4 15 4.96872 -6.59022 -10.05097 5.29 -6.43 -10.0343 5.31 -6.56 -9.9669 5.04 -6.76 -9.94992
4 15 5.04 -6.76 -9.94992 5.31 -6.56 -9.9669 5.39 -6.66 -9.89642 5.2 -6.95 -9.8137
4 15 5.2 -6.95 -9.8137 5.39 -6.66 -9.89642 5.45419 -6.70058 -9.85867 5.40036 -7.09005 -9.68953
4 15 5.40036 -7.09005 -9.68953 5.45419 -6.70058 -9.85867 5.63 -6.76 -9.75675 5.69 -7.16 -9.53535
4 15 6.03 -7.16 -9.39472 5.69 -7.16 -9.53535 5.63 -6.76 -9.75675 5.95 -6.77 -9.61948
4 15 6.35 -7.11 -9.28694 6.03 -7.16 -9.39472 5.95 -6.77 -9.61948 6.29 -6.71 -9.50834
4 15 6.57 -7.03 -9.23526 6.35 -7.11 -9.28694 6.29 -6.71 -9.50834 6.73 -6.92 -9.22314
4 15 6.73 -6.92 -9.22314 6.29 -6.71 -9.50834 6.48 -6.62 -9.47399 6.95 -6.69 -9.24519
4 15 6.95 -6.69 -9.24519 6.48 -6.62 -9.47399 6.67 -6.44 -9.48386 7.23 -6.31 -9.31613
4 15 7.23 -6.31 -9.31613 6.67 -6.44 -9.48386 6.94 -6.07 -9.55403 7.39 -6.01 -9.39739
4 15 7.41251 -5.78958 -9.49641 7.39 -6.01 -9.39739 6.94 -6.07 -9.55403 7.01 -5.78 -9.6676
4 15 7.41251 -5.78958 -9.49641 7.01 -5.78 -9.6676 7 -5.56 -9.77986 7.27596 -4.979 -9.95126
4 15 7.27596 -4.979 -9.95126 7 -5.56 -9.77986 6.87 -5.37 -9.92701 7.04 -4.72 -10.17614
4 15 6.7 -4.52 -10.41506 7.04 -4.72 -10.17614 6.87 -5.37 -9.92701 6.59 -5.15 -10.15094
4 15 6.27 -4.41 -10.64698 6.7 -4.52 -10.41506 6.59 -5.15 -10.15094 6.16 -5 -10.40251
4 15 5.78204 -4.3289 -10.88866 6.27 -4.41 -10.64698 6.16 -5 -10.40251 5.69354 -4.96911 -10.61063
4 15 5.21 -4.35 -11.04359 5.78204 -4.3289 -10.88866 5.69354 -4.96911 -10.61063 5.1 -5.01 -10.76237
4 15 4.59621 -4.47067 -11.16335 5.21 -4.35 -11.04359 5.1 -5.01 -10.76237 4.69979 -5.06004 -10.85404
4 15 3.95 -4.63 -11.17726 4.59621 -4.47067 -11.16335 4.69979 -5.06004 -10.85404 4.03 -5.26 -10.85107
4 15 3.27 -4.82 -11.18074 3.95 -4.63 -11.17726 4.03 -5.26 -10.85107 3.39 -5.45 -10.84876
4 15 2.53 -4.97 -11.21287 3.27 -4.82 -11.18074 3.39 -5.45 -10.84876 2.74 -5.61 -10.86288
4 15 2.53 -4.97 -11.21287 2.74 -5.61 -10.86288 1.89 -5.78 -10.90094 1.82 -5.07 -11.26564
4 15 1.82 -5.07 -11.26564 1.89 -5.78 -10.90094 1.04985 -5.84991 -10.98756 1.46703 -5.11831 -11.29258
4 15 0.72 -5.2 -11.36542 1.46703 -5.11831 -11.29258 1.04985 -5.84991 -10.98756 0.39 -5.86 -11.08319
4 15 0 -5.24 -11.45515 0.72 -5.2 -11.36542 0.39 -5.86 -11.08319 0 -5.85 -11.14775
4 15 -0.77 -5.22 -11.34771 0 -5.24 -11.45515 0 -5.85 -11.14775 -1.08303 -5.79173 -11.01182
4 15 -1.42034 -5.20019 -11.25844 -0.77 -5.22 -11.34771 -1.08303 -5.79173 -11.01182 -1.83 -5.73 -10.93459
4 15 -1.89 -5.14 -11.22056 -1.42034 -5.20019 -11.25844 -1.83 -5.73 -10.93459 -2.77 -5.56 -10.88351
4 15 -2.72 -5 -11.17041 -1.89 -5.14 -11.22056 -2.77 -5.56 -10.88351 -3.68 -5.29 -10.88671
4 15 -3.58 -4.79 -11.15088 -2.72 -5 -11.17041 -3.68 -5.29 -10.88671 -4.68244 -4.96133 -10.90584
3 15 -4.68244 -4.96133 -10.90584 -4.60133 -4.49977 -11.14808 -3.58 -4.79 -11.15088
4 15 -4.60133 -4.49977 -11.14808 -4.68244 -4.96133 -10.90584 -5.35 -4.68 -10.84676 -5.3 -4.28 -11.05083
4 15 -5.81941 -4.05854 -11.00608 -5.3 -4.28 -11.05083 -5.35 -4.68 -10.84676 -5.7652 -4.45072 -10.83576
4 15 -6.47 -3.77 -10.87879 -5.81941 -4.05854 -11.00608 -5.7652 -4.45072 -10.83576 -6.57 -4 -10.72439
4 15 -6.47 -3.77 -10.87879 -6.57 -4 -10.72439 -6.95 -3.76 -10.68517 -6.88 -3.55 -10.81733
4 15 -6.99 -3.53 -10.78167 -6.88 -3.55 -10.81733 -6.95 -3.76 -10.68517 -7.03 -3.66 -10.70123
3 15 -7.03 -3.66 -10.70123 -7.04054 -3.58159 -10.73541 -6.99 -3.53 -10.78167
3 15 7.41251 -5.78958 -9.49641 7.27596 -4.979 -9.95126 7.4 -5.38 -9.70436
4 16 -5.26753 -8.31037 -9.09495 -5.472 -9.694 -7.781 -7.62 -7.977 -7.99 -5.52011 -8.16122 -9.07404
3 16 -5.472 -9.694 -7.781 -4.61 -8.74 -8.84394 -3.83 -9.1 -8.68349
3 16 -5.472 -9.694 -7.781 -3.83 -9.1 -8.68349 -3.21 -9.34 -8.5983
4 16 -2.45 -8.68 -9.31498 -2.44 -8.54 -9.39674 -1.74 -8.43 -9.55623 -1.42 -8.5 -9.56008
4 16 -1.42 -8.5 -9.56008 -2.16 -8.85 -9.25728 -2.38 -8.75 -9.28442 -2.45 -8.68 -9.31498
4 16 -2.44 -8.54 -9.39674 -2.32 -8.47 -9.45345 -2.06 -8.42 -9.51794 -1.74 -8.43 -9.55623
4 16 -2.16 -8.85 -9.25728 -1.42 -8.5 -9.56008 -1.6 -8.94 -9.28267 -1.96 -8.91 -9.25035
3 16 -2.45 -8.68 -9.31498 -2.47 -8.59 -9.3639 -2.44 -8.54 -9.39674
4 16 -3.04 -6.56 -10.34506 -2.02 -6.79 -10.37775 -3.52 -7.24 -9.93604 -3.59 -7.04 -10.02579
4 16 -1 -6.92 -10.46038 -3.53 -7.38 -9.86468 -3.52 -7.24 -9.93604 -2.02 -6.79 -10.37775
4 16 -1.83 -5.73 -10.93459 -1.81 -6.16 -10.72275 -2.71 -5.96 -10.69243 -2.77 -5.56 -10.88351
4 16 -3.04 -6.56 -10.34506 -3.59 -7.04 -10.02579 -3.75 -6.81 -10.11751 -4.11 -6.21 -10.36507
4 16 -3.99 -7.13 -9.92298 -3.96 -7.19 -9.89736 -4 -7.26 -9.85662 -4.12 -7.3 -9.81928
4 16 -4.12 -7.04 -9.94912 -3.99 -7.13 -9.92298 -4.12 -7.3 -9.81928 -4.35 -7.31 -9.78102
4 16 -4.41 -6.92 -9.9671 -4.12 -7.04 -9.94912 -4.35 -7.31 -9.78102 -4.52 -7.24 -9.79138
4 16 -4.78 -6.85 -9.94854 -4.41 -6.92 -9.9671 -4.69 -7.24 -9.76679 -4.88 -7.34 -9.68937
