3 2 -10.2 -.25 11.9 -8.75 -.25 9.1 -6.35 -.25 9.1
3 2 -10.2 -.25 11.9 -6.35 -.25 9.1 -5.85 -.25 9.1
4 2 -10.2 -.25 11.9 -5.85 -.25 9.1 -4.65 -.25 9.15 -4.45 -.25 9.35
4 2 -10.2 -.25 11.9 -4.45 -.25 9.35 -4.1 -.25 10.3 -4.1 -.25 10.7
3 2 -10.2 -.25 11.9 -4.1 -.25 10.7 -4.1 -.25 11.3
3 2 -10.2 -.25 11.9 -4.1 -.25 11.3 -4.1 -.25 11.7
3 2 -10.2 -.25 11.9 -4.1 -.25 11.7 -3.7 -.25 11.7
4 2 -4.1 -.25 10.3 -4.45 -.25 9.35 -3.55 -.25 9.35 -3.7 -.25 10.3
3 2 10.2 -.25 11.9 8.1 -.25 11.7 8.5 -.25 11.7
3 2 10.2 -.25 11.9 8.5 -.25 11.7 8.5 -.25 11.3
3 2 10.2 -.25 11.9 8.5 -.25 11.3 8.5 -.25 10.7
3 2 10.2 -.25 11.9 8.5 -.25 10.7 8.5 -.25 10.3
4 2 10.2 -.25 11.9 8.5 -.25 10.3 8.5 -.25 9.35 8.7 -.25 9.15
3 2 8.5 -.25 8.1 8.7 -.25 7.9 8.7 -.25 8.35
3 2 10.2 -.25 11.9 8.7 -.25 9.15 8.7 -.25 8.35
3 2 10.2 -.25 11.9 8.7 -.25 8.35 8.7 -.25 7.9
3 2 10.2 -.25 11.9 8.7 -.25 7.9 8.7 -.25 7.05
4 2 8.4 -.25 6.75 8.5 -.25 3.65 8.7 -.25 3.45 8.7 -.25 7.05
4 2 10.2 -.25 .7 8.7 -.25 2.55 8.5 -.25 2.35 8.7 -.25 2.15
3 2 10.2 -.25 .7 8.7 -.25 1.25 8.5 -.25 1.05
3 2 10.2 -.25 .7 8.5 -.25 1.05 7.3 -.25 1.05
3 2 10.2 -.25 .7 7.3 -.25 1.05 6 -.25 1.05
3 2 10.2 -.25 .7 6 -.25 1.05 5 -.25 1.05
3 2 10.2 -.25 .7 8.7 -.25 2.15 8.7 -.25 1.25
3 2 8.7 -.25 2.55 10.2 -.25 .7 8.7 -.25 3.45
4 2 10.2 -.25 11.9 8.7 -.25 7.05 8.7 -.25 3.45 10.2 -.25 .7
4 2 7.4 -.25 6.75 7.75 -.25 5.8 8.05 -.25 5.8 8.4 -.25 6.75
4 2 8.05 -.25 4.6 7.75 -.25 4.6 7.3 -.25 3.65 8.5 -.25 3.65
3 2 8.4 -.25 6.75 8.05 -.25 5.8 8.3 -.25 5.8
3 2 8.3 -.25 5.55 8.4 -.25 6.75 8.3 -.25 5.8
3 2 8.3 -.25 4.6 8.05 -.25 4.6 8.5 -.25 3.65
3 2 8.3 -.25 4.6 8.5 -.25 3.65 8.3 -.25 4.85
4 2 8.4 -.25 6.75 8.3 -.25 5.55 8.3 -.25 4.85 8.5 -.25 3.65
4 2 6.05 -.25 5.8 6.05 -.25 5.55 7.5 -.25 5.55 7.5 -.25 5.8
4 2 6.05 -.25 5.55 6.05 -.25 4.85 7.5 -.25 4.85 7.5 -.25 5.55
4 2 7.5 -.25 4.85 6.05 -.25 4.85 6.05 -.25 4.6 7.5 -.25 4.6
3 2 7.3 -.25 3.65 7.75 -.25 4.6 7.5 -.25 4.6
3 2 5.8 -.25 4.6 6.1 -.25 3.65 6.05 -.25 4.6
4 2 7.3 -.25 3.65 7.5 -.25 4.6 6.05 -.25 4.6 6.1 -.25 3.65
4 2 5.8 -.25 4.6 5.5 -.25 4.6 5 -.25 3.65 6.1 -.25 3.65
4 2 7.5 -.25 5.8 7.4 -.25 6.75 6 -.25 6.75 6.05 -.25 5.8
4 2 6 -.25 6.75 5 -.25 6.75 5.5 -.25 5.8 5.8 -.25 5.8
3 2 7.4 -.25 6.75 7.5 -.25 5.8 7.75 -.25 5.8
3 2 6 -.25 6.75 5.8 -.25 5.8 6.05 -.25 5.8
4 2 5.25 -.25 5.55 3.5 -.25 5.5 3.5 -.25 4.9 5.25 -.25 4.85
4 2 3.5 -.25 5.5 5.25 -.25 5.55 5.25 -.25 5.8 3.5 -.25 5.9
4 2 3.5 -.25 4.9 3.5 -.25 4.5 5.25 -.25 4.6 5.25 -.25 4.85
4 2 5 -.25 6.75 3.5 -.25 5.9 5.25 -.25 5.8 5.5 -.25 5.8
4 2 5 -.25 3.65 5.5 -.25 4.6 5.25 -.25 4.6 3.5 -.25 4.5
4 2 3.65 -.25 6.75 3.45 -.25 6.75 3.1 -.25 5.9 3.5 -.25 5.9
3 2 3.5 -.25 5.9 3.8 -.25 6.75 3.65 -.25 6.75
3 2 3.8 -.25 6.75 3.5 -.25 5.9 5 -.25 6.75
3 2 3.1 -.25 5.9 3.45 -.25 6.75 3.3 -.25 6.75
3 2 3.1 -.25 5.9 3.3 -.25 6.75 .75 -.25 6.75
3 2 -4.55 -.25 6.75 -4.1 -.25 5.5 -4.1 -.25 5.9
4 2 -4.55 -.25 6.75 -4.1 -.25 5.9 -3.7 -.25 5.9 -1.9 -.25 6.75
4 2 -4.55 -.25 6.75 -4.45 -.25 3.65 -4.1 -.25 4.9 -4.1 -.25 5.5
3 2 -4.45 -.25 3.65 -4.1 -.25 4.5 -4.1 -.25 4.9
4 2 -4.1 -.25 4.5 -4.45 -.25 3.65 -3.55 -.25 3.65 -3.7 -.25 4.5
4 2 .75 -.25 6.75 -.9 -.25 6.75 -3.7 -.25 5.9 3.1 -.25 5.9
4 2 -2 -.25 3.65 -.9 -.25 3.65 3.1 -.25 4.5 -3.7 -.25 4.5
3 2 -3.7 -.25 5.9 -.9 -.25 6.75 -1.9 -.25 6.75
3 2 -3.7 -.25 4.5 -3.55 -.25 3.65 -2 -.25 3.65
3 2 3.1 -.25 4.5 -.9 -.25 3.65 .75 -.25 3.65
4 2 3.5 -.25 4.5 3.1 -.25 4.5 .75 -.25 3.65 5 -.25 3.65
4 2 -10.2 -.25 11.9 -3.7 -.25 11.7 8.1 -.25 11.7 10.2 -.25 11.9
4 2 -3.7 -.25 10.3 .75 -.25 9.35 5 -.25 9.35 8.1 -.25 10.3
4 2 8.1 -.25 10.3 7.4 -.25 9.35 8.5 -.25 9.35 8.5 -.25 10.3
3 2 8.1 -.25 10.3 5 -.25 9.35 6.1 -.25 9.35
3 2 8.1 -.25 10.3 6.1 -.25 9.35 7.4 -.25 9.35
3 2 -3.7 -.25 10.3 -3.55 -.25 9.35 -2 -.25 9.35
3 2 -3.7 -.25 10.3 -2 -.25 9.35 -.9 -.25 9.35
3 2 -3.7 -.25 10.3 -.9 -.25 9.35 .75 -.25 9.35
3 2 -10.2 -.25 .7 -1.9 -.25 1.05 -4.55 -.25 1.05
3 2 -10.2 -.25 .7 -.9 -.25 1.05 -1.9 -.25 1.05
3 2 -10.2 -.25 .7 .75 -.25 1.05 -.9 -.25 1.05
3 2 3.3 -.25 1.05 .75 -.25 1.05 -10.2 -.25 .7
4 2 -10.2 -.25 .7 10.2 -.25 .7 3.45 -.25 1.05 3.3 -.25 1.05
3 2 10.2 -.25 .7 5 -.25 1.05 3.8 -.25 1.05
3 2 10.2 -.25 .7 3.8 -.25 1.05 3.65 -.25 1.05
3 2 10.2 -.25 .7 3.65 -.25 1.05 3.45 -.25 1.05
0 // Left indicator white faces of disc
3 15 -11.1 -.25 -9.1 -10 -.25 -9.1 -10 -.25 -6.85
3 15 -11.1 -.25 -9.1 -10 -.25 -6.85 -13.35 -.25 -10.2
3 15 -11.1 -.25 -9.1 -13.35 -.25 -10.2 -11.1 -.25 -10.2
3 15 -8.9 -.25 -9.1 -10 -.25 -6.85 -10 -.25 -9.1
3 15 -8.9 -.25 -9.1 -6.65 -.25 -10.2 -10 -.25 -6.85
3 15 -8.9 -.25 -9.1 -8.9 -.25 -10.2 -6.65 -.25 -10.2
3 15 -11.1 -.25 -11.3 -11.1 -.25 -10.2 -13.35 -.25 -10.2
3 15 -11.1 -.25 -11.3 -13.35 -.25 -10.2 -10 -.25 -13.55
3 15 -11.1 -.25 -11.3 -10 -.25 -13.55 -10 -.25 -11.3
0 // Left indicator (bottom quarter)
0 // Primitives
1 0 -10 -.25 -10.2 .22 0 0 0 1 0 0 0 -.22 1-4ring25.dat
1 15 -10 -.25 -10.2 5.5 0 0 0 1 0 0 0 -5.5 1-4ering.dat
1 0 -10 -.25 -15.2 .28 0 0 0 1 0 0 0 -.28 1-4chrd.dat
1 15 -10 -.25 -15.2 .28 0 0 0 1 0 0 0 -.28 1-4ndis.dat
1 15 -10 -.25 -14.4 .28 0 0 0 1 0 0 0 .28 1-4ndis.dat
1 0 -10 -.25 -14.4 .28 0 0 0 1 0 0 0 .28 1-4chrd.dat
1 15 -8.1249 -.25 -14.727 0 0 .15 0 1 0 -.15 0 0 5-16ndis.dat
1 0 -8.1249 -.25 -14.727 0 0 .15 0 1 0 -.15 0 0 5-16chrd.dat
1 0 -8.1249 -.25 -14.727 0 0 -.15 0 1 0 -.15 0 0 3-16chrd.dat
1 15 -8.1249 -.25 -14.727 0 0 -.15 0 1 0 -.15 0 0 3-16ndis.dat
1 0 -8.3545 -.25 -14.1727 0 0 -.15 0 1 0 .15 0 0 5-16chrd.dat
1 15 -8.3545 -.25 -14.1727 0 0 -.15 0 1 0 .15 0 0 5-16ndis.dat
1 15 -8.3545 -.25 -14.1727 0 0 .15 0 1 0 .15 0 0 3-16ndis.dat
1 0 -8.3545 -.25 -14.1727 0 0 .15 0 1 0 .15 0 0 3-16chrd.dat
1 15 -6.4645 -.25 -13.7355 .28 0 0 0 1 0 0 0 -.28 3-8ndis.dat
1 0 -6.4645 -.25 -13.7355 .28 0 0 0 1 0 0 0 -.28 3-8chrd.dat
1 0 -6.4645 -.25 -13.7355 .28 0 0 0 1 0 0 0 .28 1-8chrd.dat
1 15 -6.4645 -.25 -13.7355 .28 0 0 0 1 0 0 0 .28 1-8ndis.dat
1 15 -7.0302 -.25 -13.1698 -.28 0 0 0 1 0 0 0 -.28 1-8ndis.dat
1 0 -7.0302 -.25 -13.1698 -.28 0 0 0 1 0 0 0 -.28 1-8chrd.dat
1 0 -7.0302 -.25 -13.1698 -.28 0 0 0 1 0 0 0 .28 3-8chrd.dat
1 15 -7.0302 -.25 -13.1698 -.28 0 0 0 1 0 0 0 .28 3-8ndis.dat
1 15 -5.473 -.25 -12.0751 .15 0 0 0 1 0 0 0 -.15 5-16ndis.dat
1 0 -5.473 -.25 -12.0751 .15 0 0 0 1 0 0 0 -.15 5-16chrd.dat
1 0 -5.473 -.25 -12.0751 .15 0 0 0 1 0 0 0 .15 3-16chrd.dat
1 15 -5.473 -.25 -12.0751 .15 0 0 0 1 0 0 0 .15 3-16ndis.dat
1 15 -6.0273 -.25 -11.8455 -.15 0 0 0 1 0 0 0 -.15 3-16ndis.dat
1 0 -6.0273 -.25 -11.8455 -.15 0 0 0 1 0 0 0 -.15 3-16chrd.dat
1 0 -6.0273 -.25 -11.8455 -.15 0 0 0 1 0 0 0 .15 5-16chrd.dat
1 15 -6.0273 -.25 -11.8455 -.15 0 0 0 1 0 0 0 .15 5-16ndis.dat
1 15 -5.8 -.25 -10.2 -.28 0 0 0 1 0 0 0 -.28 1-4ndis.dat
1 0 -5.8 -.25 -10.2 -.28 0 0 0 1 0 0 0 -.28 1-4chrd.dat
1 0 -5 -.25 -10.2 .28 0 0 0 1 0 0 0 -.28 1-4chrd.dat
1 15 -5 -.25 -10.2 .28 0 0 0 1 0 0 0 -.28 1-4ndis.dat
1 15 -10 -.25 -10.2 3.7 0 0 0 1 0 0 0 -3.7 1-8tang.dat
1 4 -10 -.25 -10.2 3.7 0 0 0 1 0 0 0 -3.7 1-8ering.dat
1 15 -10 -.25 -10.2 0 0 3.7 0 1 0 -3.7 0 0 1-16tang.dat
1 4 -10 -.25 -10.2 0 0 3.7 0 1 0 -3.7 0 0 1-16chrd.dat
1 4 -10 -.25 -10.2 3.35 0 0 0 1 0 0 0 -3.35 1-8tang.dat
1 4 -10 -.25 -10.2 0 0 3.35 0 1 0 -3.35 0 0 1-16tang.dat
1 0 -10 -.25 -10.2 1.1 0 0 0 1 0 0 0 -1.1 1-8chrd.dat
1 15 -10 -.25 -10.2 1.1 0 0 0 1 0 0 0 -1.1 1-8ndis.dat
1 15 -10 -.25 -10.2 0 0 3.35 0 1 0 -3.35 0 0 1-16chrd.dat
1 15 -10 -.25 -10.2 3.35 0 0 0 1 0 0 0 -3.35 1-8chrd.dat
1 0 -8.0393 -.25 -13.3378 0 0 .2 0 1 0 -.2 0 0 5-16chrd.dat
1 15 -8.0393 -.25 -13.3378 .2 0 0 0 1 0 0 0 .2 1-16tndis.dat
1 15 -8.0393 -.25 -13.3378 .2 0 0 0 1 0 0 0 -.2 1-4ndis.dat
1 0 -8.0393 -.25 -13.3378 0 0 -.2 0 1 0 -.2 0 0 1-8chrd.dat
1 15 -8.0393 -.25 -13.3378 0 0 -.2 0 1 0 -.2 0 0 1-8ndis.dat
0 // Faces
0 // Black lines
4 0 -9.72 -.25 -14.4 -10 -.25 -14.12 -10 -.25 -15.48 -9.72 -.25 -15.2
4 0 -8.2635 -.25 -14.7844 -8.1249 -.25 -14.877 -8.3545 -.25 -14.0227 -8.4931 -.25 -14.2301
4 0 -8.2159 -.25 -14.1153 -8.3545 -.25 -14.0227 -8.1249 -.25 -14.877 -7.9863 -.25 -14.6696
4 0 -6.1845 -.25 -13.7355 -6.2665 -.25 -13.5375 -7.2282 -.25 -13.3678 -6.6625 -.25 -13.9335
4 0 -6.8322 -.25 -12.9718 -7.3102 -.25 -13.1698 -7.2282 -.25 -13.3678 -6.2665 -.25 -13.5375
4 0 -5.323 -.25 -12.0751 -6.1773 -.25 -11.8455 -6.0847 -.25 -11.9841 -5.5304 -.25 -12.2137
4 0 -5.9699 -.25 -11.7069 -6.1773 -.25 -11.8455 -5.323 -.25 -12.0751 -5.4156 -.25 -11.9365
4 0 -4.72 -.25 -10.2 -6.08 -.25 -10.2 -5.8 -.25 -10.48 -5 -.25 -10.48
4 0 -10 -.25 -11.3 -9.2637 -.25 -11.0143 -9.2222 -.25 -10.9778 -8.9 -.25 -10.2
3 0 -10 -.25 -11.3 -9.5969 -.25 -11.2223 -9.2637 -.25 -11.0143
4 0 -10 -.25 -11.3 -9.8565 -.25 -11.2905 -9.7153 -.25 -11.2625 -9.5969 -.25 -11.2223
4 0 -8.0622 -.25 -12.9258 -9.2637 -.25 -11.0143 -9.5969 -.25 -11.2223 -8.3998 -.25 -13.138
4 0 -7.8545 -.25 -13.2613 -7.8661 -.25 -13.2378 -8.1807 -.25 -13.4792 -8.0393 -.25 -13.5378
4 0 -7.8661 -.25 -13.2378 -8.2138 -.25 -13.4357 -8.198 -.25 -13.4596 -8.1807 -.25 -13.4792
4 0 -7.8763 -.25 -13.2216 -8.0622 -.25 -12.9258 -8.3998 -.25 -13.138 -8.2138 -.25 -13.4357
3 0 -7.8661 -.25 -13.2378 -7.8763 -.25 -13.2216 -8.2138 -.25 -13.4357
0 // Red faces
4 4 -6.5816 -.25 -11.616 -6.3 -.25 -10.2 -6.65 -.25 -10.2 -6.65 -.25 -10.8663
3 4 -6.5816 -.25 -11.616 -6.65 -.25 -10.8663 -6.9049 -.25 -11.4821
4 4 -6.9049 -.25 -11.4821 -7.1599 -.25 -12.0978 -7.3837 -.25 -12.8163 -6.5816 -.25 -11.616
3 4 -8.718 -.25 -13.2951 -9.3337 -.25 -13.55 -8.584 -.25 -13.6184
4 4 -8.584 -.25 -13.6184 -9.3337 -.25 -13.55 -10 -.25 -13.55 -10 -.25 -13.9
4 4 -8.2138 -.25 -13.4357 -8.3998 -.25 -13.138 -8.718 -.25 -13.2951 -8.584 -.25 -13.6184
4 4 -7.1599 -.25 -12.0978 -7.6312 -.25 -12.5688 -7.7474 -.25 -13.1356 -7.3837 -.25 -12.8163
4 4 -7.7474 -.25 -13.1356 -7.9605 -.25 -12.8579 -8.0622 -.25 -12.9258 -7.8763 -.25 -13.2216
3 4 -7.6312 -.25 -12.5688 -7.9605 -.25 -12.8579 -7.7474 -.25 -13.1356
0 // White ring
4 15 -7.3102 -.25 -13.4498 -6.7445 -.25 -14.0155 -6.6625 -.25 -13.9335 -7.2282 -.25 -13.3678
4 15 -6.1845 -.25 -13.4555 -6.7502 -.25 -12.8898 -6.8322 -.25 -12.9718 -6.2665 -.25 -13.5375
4 15 -5.5304 -.25 -12.2137 -6.0847 -.25 -11.9841 -6.1773 -.25 -11.9955 -5.623 -.25 -12.2251
4 15 -5.323 -.25 -11.9251 -5.8773 -.25 -11.6955 -5.9699 -.25 -11.7069 -5.4156 -.25 -11.9365
4 15 -8.5045 -.25 -14.3227 -8.2749 -.25 -14.877 -8.2635 -.25 -14.7844 -8.4931 -.25 -14.2301
4 15 -7.9749 -.25 -14.577 -8.2045 -.25 -14.0227 -8.2159 -.25 -14.1153 -7.9863 -.25 -14.6696
3 15 -10 -.25 -15.48 -10 -.25 -15.7 -9.72 -.25 -15.48
4 15 -9.2641 -.25 -13.9 -10 -.25 -13.9 -10 -.25 -14.12 -9.72 -.25 -14.12
4 15 -8.5045 -.25 -14.3227 -9.72 -.25 -14.4 -9.72 -.25 -15.2 -8.2749 -.25 -14.877
4 15 -8.5045 -.25 -14.1727 -9.72 -.25 -14.12 -9.72 -.25 -14.4 -8.5045 -.25 -14.3227
4 15 -8.2749 -.25 -14.877 -9.72 -.25 -15.2 -9.72 -.25 -15.48 -8.1249 -.25 -14.877
3 15 -8.1249 -.25 -14.877 -9.72 -.25 -15.48 -10 -.25 -15.7
3 15 -10 -.25 -15.7 -7.8952 -.25 -15.2815 -8.1249 -.25 -14.877
3 15 -8.1249 -.25 -14.877 -7.8952 -.25 -15.2815 -7.9749 -.25 -14.877
3 15 -8.3545 -.25 -14.0227 -8.584 -.25 -13.6184 -8.5045 -.25 -14.0227
3 15 -8.2045 -.25 -14.0227 -8.584 -.25 -13.6184 -8.3545 -.25 -14.0227
4 15 -6.7445 -.25 -14.0155 -7.9749 -.25 -14.877 -7.8952 -.25 -15.2815 -6.4645 -.25 -14.0155
4 15 -6.1845 -.25 -14.0155 -6.4645 -.25 -14.0155 -7.8952 -.25 -15.2815 -6.111 -.25 -14.0891
3 15 -4.72 -.25 -10.48 -4.5 -.25 -10.2 -4.72 -.25 -10.2
4 15 -6.3 -.25 -10.9359 -6.08 -.25 -10.48 -6.08 -.25 -10.2 -6.3 -.25 -10.2
4 15 -5.8 -.25 -10.48 -6.08 -.25 -10.48 -6.0273 -.25 -11.6955 -5.8773 -.25 -11.6955
4 15 -5 -.25 -10.48 -5.8 -.25 -10.48 -5.8773 -.25 -11.6955 -5.323 -.25 -11.9251
4 15 -5 -.25 -10.48 -5.323 -.25 -11.9251 -5.323 -.25 -12.0751 -4.72 -.25 -10.48
4 15 -4.72 -.25 -10.48 -5.323 -.25 -12.0751 -4.9186 -.25 -12.3049 -4.5 -.25 -10.2
3 15 -5.323 -.25 -12.2251 -4.9186 -.25 -12.3049 -5.323 -.25 -12.0751
4 15 -6.1845 -.25 -14.0155 -6.111 -.25 -14.0891 -4.9186 -.25 -12.3049 -6.1845 -.25 -13.7355
4 15 -6.1845 -.25 -13.4555 -6.1845 -.25 -13.7355 -4.9186 -.25 -12.3049 -5.323 -.25 -12.2251
3 15 -7.9749 -.25 -14.877 -6.7445 -.25 -14.0155 -7.9749 -.25 -14.727
3 15 -5.473 -.25 -12.2251 -6.1845 -.25 -13.4555 -5.323 -.25 -12.2251
4 15 -7.9749 -.25 -14.577 -7.9749 -.25 -14.727 -6.7445 -.25 -14.0155 -7.3102 -.25 -13.4498
4 15 -5.623 -.25 -12.2251 -6.7502 -.25 -12.8898 -6.1845 -.25 -13.4555 -5.473 -.25 -12.2251
4 15 -7.3102 -.25 -13.1698 -7.8393 -.25 -13.5378 -7.9749 -.25 -14.577 -7.3102 -.25 -13.4498
4 15 -5.623 -.25 -12.2251 -6.1773 -.25 -11.9955 -7.0302 -.25 -12.8898 -6.7502 -.25 -12.8898
4 15 -8.9 -.25 -11.3 -7.6312 -.25 -12.5688 -6.65 -.25 -10.2 -8.9 -.25 -10.2
3 15 -8.9 -.25 -11.3 -7.9605 -.25 -12.8579 -7.6312 -.25 -12.5688
3 15 -8.9 -.25 -11.3 -8.0622 -.25 -12.9258 -7.9605 -.25 -12.8579
4 15 -8.9 -.25 -11.3 -9.2222 -.25 -10.9778 -9.2637 -.25 -11.0143 -8.0622 -.25 -12.9258
3 15 -8.3998 -.25 -13.138 -9.5969 -.25 -11.2223 -9.7153 -.25 -11.2625
4 15 -10 -.25 -13.55 -8.718 -.25 -13.2951 -9.8565 -.25 -11.2905 -10 -.25 -11.3
4 15 -9.7153 -.25 -11.2625 -9.8565 -.25 -11.2905 -8.718 -.25 -13.2951 -8.3998 -.25 -13.138
3 15 -8.584 -.25 -13.6184 -8.198 -.25 -13.4596 -8.2138 -.25 -13.4357
4 15 -8.584 -.25 -13.6184 -8.2393 -.25 -13.5378 -8.1807 -.25 -13.4792 -8.198 -.25 -13.4596
4 15 -8.584 -.25 -13.6184 -8.2045 -.25 -14.0227 -8.0393 -.25 -13.5378 -8.2393 -.25 -13.5378
3 15 -7.7474 -.25 -13.1356 -7.8763 -.25 -13.2216 -7.8661 -.25 -13.2378
4 15 -7.7474 -.25 -13.1356 -7.8661 -.25 -13.2378 -7.8545 -.25 -13.2613 -7.8393 -.25 -13.2613
4 15 -7.3837 -.25 -12.8163 -7.7474 -.25 -13.1356 -7.8393 -.25 -13.2613 -7.3102 -.25 -12.8898
4 15 -7.3102 -.25 -13.1698 -7.3102 -.25 -12.8898 -7.8393 -.25 -13.2613 -7.8393 -.25 -13.3378
3 15 -7.3102 -.25 -13.1698 -7.8393 -.25 -13.3378 -7.8393 -.25 -13.5378
4 15 -8.0393 -.25 -13.5378 -8.2045 -.25 -14.0227 -7.9749 -.25 -14.577 -7.8393 -.25 -13.5378
4 15 -6.3 -.25 -10.9359 -6.1773 -.25 -11.6955 -6.0273 -.25 -11.6955 -6.08 -.25 -10.48
3 15 -6.3 -.25 -10.9359 -6.5816 -.25 -11.616 -6.1773 -.25 -11.6955
4 15 -6.8631 -.25 -12.2961 -6.1773 -.25 -11.8455 -6.1773 -.25 -11.6955 -6.5816 -.25 -11.616
4 15 -6.8631 -.25 -12.2961 -7.3837 -.25 -12.8163 -7.3102 -.25 -12.8898 -7.0302 -.25 -12.8898
4 15 -6.8631 -.25 -12.2961 -7.0302 -.25 -12.8898 -6.1773 -.25 -11.9955 -6.1773 -.25 -11.8455
4 15 -8.5045 -.25 -14.1727 -8.5045 -.25 -14.0227 -9.2641 -.25 -13.9 -9.72 -.25 -14.12
3 15 -9.2641 -.25 -13.9 -8.5045 -.25 -14.0227 -8.584 -.25 -13.6184

0 // Right indicator
0 // Primitives
1 0 10 -.25 -10.2 5.72 0 0 0 1 0 0 0 5.72 4-4ering.dat
1 0 10 -.25 -5.35 .2 0 0 0 1 0 0 0 -.2 2-4chrd.dat
1 15 10 -.25 -5.35 .2 0 0 0 1 0 0 0 -.2 2-4ndis.dat
1 0 8.144 -.25 -5.7192 0 0 -.15 0 1 0 -.15 0 0 3-16chrd.dat
1 15 8.144 -.25 -5.7192 0 0 -.15 0 1 0 -.15 0 0 3-16ndis.dat
1 0 8.144 -.25 -5.7192 0 0 .15 0 1 0 -.15 0 0 5-16chrd.dat
1 15 8.144 -.25 -5.7192 0 0 .15 0 1 0 -.15 0 0 5-16ndis.dat
1 0 11.856 -.25 -5.7192 0 0 -.15 0 1 0 -.15 0 0 5-16chrd.dat
1 15 11.856 -.25 -5.7192 0 0 -.15 0 1 0 -.15 0 0 5-16ndis.dat
1 0 11.856 -.25 -5.7192 0 0 .15 0 1 0 -.15 0 0 3-16chrd.dat
1 15 11.856 -.25 -5.7192 0 0 .15 0 1 0 -.15 0 0 3-16ndis.dat
1 15 6.5705 -.25 -6.7705 .2 0 0 0 1 0 0 0 .2 1-8ndis.dat
1 0 6.5705 -.25 -6.7705 .2 0 0 0 1 0 0 0 .2 1-8chrd.dat
1 0 6.5705 -.25 -6.7705 .2 0 0 0 1 0 0 0 -.2 3-8chrd.dat
1 15 6.5705 -.25 -6.7705 .2 0 0 0 1 0 0 0 -.2 3-8ndis.dat
1 15 13.4295 -.25 -6.7705 -.2 0 0 0 1 0 0 0 .2 1-8ndis.dat
1 0 13.4295 -.25 -6.7705 -.2 0 0 0 1 0 0 0 .2 1-8chrd.dat
1 0 13.4295 -.25 -6.7705 -.2 0 0 0 1 0 0 0 -.2 3-8chrd.dat
1 15 13.4295 -.25 -6.7705 -.2 0 0 0 1 0 0 0 -.2 3-8ndis.dat
1 15 5.5192 -.25 -8.344 .15 0 0 0 1 0 0 0 .15 3-16ndis.dat
1 0 5.5192 -.25 -8.344 .15 0 0 0 1 0 0 0 .15 3-16chrd.dat
1 0 5.5192 -.25 -8.344 .15 0 0 0 1 0 0 0 -.15 5-16chrd.dat
1 15 5.5192 -.25 -8.344 .15 0 0 0 1 0 0 0 -.15 5-16ndis.dat
1 15 5.15 -.25 -10.2 0 0 .2 0 1 0 .2 0 0 2-4ndis.dat
1 0 5.15 -.25 -10.2 0 0 .2 0 1 0 .2 0 0 2-4chrd.dat
1 15 5.5192 -.25 -12.056 .15 0 0 0 1 0 0 0 .15 5-16ndis.dat
1 0 5.5192 -.25 -12.056 .15 0 0 0 1 0 0 0 .15 5-16chrd.dat
1 0 5.5192 -.25 -12.056 .15 0 0 0 1 0 0 0 -.15 3-16chrd.dat
1 15 5.5192 -.25 -12.056 .15 0 0 0 1 0 0 0 -.15 3-16ndis.dat
1 15 14.4808 -.25 -12.056 -.15 0 0 0 1 0 0 0 .15 5-16ndis.dat
1 0 14.4808 -.25 -12.056 -.15 0 0 0 1 0 0 0 .15 5-16chrd.dat
1 0 14.4808 -.25 -12.056 -.15 0 0 0 1 0 0 0 -.15 3-16chrd.dat
1 15 14.4808 -.25 -12.056 -.15 0 0 0 1 0 0 0 -.15 3-16ndis.dat
1 15 6.5705 -.25 -13.6295 .2 0 0 0 1 0 0 0 .2 3-8ndis.dat
1 0 6.5705 -.25 -13.6295 .2 0 0 0 1 0 0 0 .2 3-8chrd.dat
1 0 6.5705 -.25 -13.6295 .2 0 0 0 1 0 0 0 -.2 1-8chrd.dat
1 15 6.5705 -.25 -13.6295 .2 0 0 0 1 0 0 0 -.2 1-8ndis.dat
1 15 13.4295 -.25 -13.6295 -.2 0 0 0 1 0 0 0 .2 3-8ndis.dat
1 0 13.4295 -.25 -13.6295 -.2 0 0 0 1 0 0 0 .2 3-8chrd.dat
1 0 13.4295 -.25 -13.6295 -.2 0 0 0 1 0 0 0 -.2 1-8chrd.dat
1 15 13.4295 -.25 -13.6295 -.2 0 0 0 1 0 0 0 -.2 1-8ndis.dat
1 15 8.144 -.25 -14.6808 0 0 .15 0 1 0 .15 0 0 5-16ndis.dat
1 0 8.144 -.25 -14.6808 0 0 .15 0 1 0 .15 0 0 5-16chrd.dat
1 15 8.144 -.25 -14.6808 0 0 -.15 0 1 0 .15 0 0 3-16ndis.dat
1 0 8.144 -.25 -14.6808 0 0 -.15 0 1 0 .15 0 0 3-16chrd.dat
1 15 11.856 -.25 -14.6808 0 0 .15 0 1 0 .15 0 0 3-16ndis.dat
1 0 11.856 -.25 -14.6808 0 0 .15 0 1 0 .15 0 0 3-16chrd.dat
1 15 11.856 -.25 -14.6808 0 0 -.15 0 1 0 .15 0 0 5-16ndis.dat
1 0 11.856 -.25 -14.6808 0 0 -.15 0 1 0 .15 0 0 5-16chrd.dat
1 15 10 -.25 -15.05 -.2 0 0 0 1 0 0 0 .2 2-4ndis.dat
1 0 10 -.25 -15.05 -.2 0 0 0 1 0 0 0 .2 2-4chrd.dat
