0 Sticker  1.2 x  1.5 Irregular with Bright Light Orange "OPEN" on Dark Pink Sign
0 Name: 6057849e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41035stk01a, Brickowl 599615, Fruit, Juice bar
0 !KEYWORDS Rebrickable 16264, Set 41035

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback012x015a.dat
4 5 -11.2654 -.25 3.3478 -12.3478 -.25 2.2654 -12.5 -.25 1.5 -10.5 -.25 3.5
3 5 -11.2654 -.25 3.3478 -11.9142 -.25 2.9142 -12.3478 -.25 2.2654
4 5 12.3478 -.25 2.2654 11.2654 -.25 3.3478 10.5 -.25 3.5 12.5 -.25 1.5
3 5 11.2654 -.25 3.3478 12.3478 -.25 2.2654 11.9142 -.25 2.9142
4 5 -12.3478 -.25 -7.7654 -11.2654 -.25 -8.8478 -10.5 -.25 -9 -12.5 -.25 -7
3 5 -12.3478 -.25 -7.7654 -11.9142 -.25 -8.4142 -11.2654 -.25 -8.8478
4 5 11.2654 -.25 -8.8478 12.3478 -.25 -7.7654 12.5 -.25 -7 10.5 -.25 -9
3 5 12.3478 -.25 -7.7654 11.2654 -.25 -8.8478 11.9142 -.25 -8.4142
4 15 -12.5 -.25 3.5 -11.2654 -.25 3.3478 -10.5 -.25 3.5 -13 -.25 5.5
3 15 -12.5 -.25 3.5 -11.9142 -.25 2.9142 -11.2654 -.25 3.3478
3 15 -12.5 -.25 3.5 -12.3478 -.25 2.2654 -11.9142 -.25 2.9142
4 15 -12.5 -.25 1.5 -12.3478 -.25 2.2654 -12.5 -.25 3.5 -14.5 -.25 4
4 15 12.5 -.25 3.5 12.3478 -.25 2.2654 12.5 -.25 1.5 14.5 -.25 4
3 15 12.5 -.25 3.5 11.9142 -.25 2.9142 12.3478 -.25 2.2654
3 15 12.5 -.25 3.5 11.2654 -.25 3.3478 11.9142 -.25 2.9142
4 15 10.5 -.25 3.5 11.2654 -.25 3.3478 12.5 -.25 3.5 11 -.25 6
4 15 -12.5 -.25 -9 -12.3478 -.25 -7.7654 -12.5 -.25 -7 -15 -.25 -7.5
