4 0 4.6037 3.8832 -10 4.7029 4.7158 -10 6.1027 3.8263 -10 5.7571 3.0908 -10
4 0 4.6037 3.8832 -10 3.3551 4.5151 -10 3.1878 5.3904 -10 4.7029 4.7158 -10
4 0 2.0409 4.9959 -10 1.6 5.8698 -10 3.1878 5.3904 -10 3.3551 4.5151 -10
4 0 2.0409 4.9959 -10 .6828 5.3335 -10 .9 6.0202 -10 1.6 5.8698 -10
4 0 -.7022 5.5337 -10 -.5934 6.2305 -10 .9 6.0202 -10 .6828 5.3335 -10
4 0 -.7022 5.5337 -10 -2.1 5.6 -10 -2.1 6.3 -10 -.5934 6.2305 -10
3 0 -2.9 6.3 -10 -4.8 5.6 -10 -5 6.3 -10
4 0 -2.9 6.3 -10 -2.1 6.3 -10 -2.1 5.6 -10 -4.8 5.6 -10
4 0 -2.9 6.3 -10 -2.7473 8.5802 -10 -1.9473 8.2464 -10 -2.1 6.3 -10
4 0 1.1289 7.6404 -10 1.7374 7.5214 -10 1.6 5.8698 -10 .9 6.0202 -10
4 0 1.1289 7.6404 -10 1.3163 9.266 -10 1.8499 9.1749 -10 1.7374 7.5214 -10
4 0 1.4622 10.8957 -10 1.9374 10.8298 -10 1.8499 9.1749 -10 1.3163 9.266 -10
4 0 1.4622 10.8957 -10 1.5665 12.5287 -10 2 12.4859 -10 1.9374 10.8298 -10
4 0 1.6291 14.1638 -10 2.0375 14.1428 -10 2 12.4859 -10 1.5665 12.5287 -10
4 0 1.6291 14.1638 -10 1.65 15.8 -10 2.05 15.8 -10 2.0375 14.1428 -10
4 0 -2.6223 10.8622 -10 -1.8223 10.1947 -10 -1.9473 8.2464 -10 -2.7473 8.5802 -10
4 0 -2.6223 10.8622 -10 -2.525 13.1454 -10 -1.7251 12.1447 -10 -1.8223 10.1947 -10
4 0 -2.4556 15.4297 -10 -1.6556 14.0958 -10 -1.7251 12.1447 -10 -2.525 13.1454 -10
4 0 -2.4556 15.4297 -10 -2.4139 17.7147 -10 -1.6139 16.0477 -10 -1.6556 14.0958 -10
4 0 -2.4 20 -10 -1.6 18 -10 -1.6139 16.0477 -10 -2.4139 17.7147 -10
4 0 -2.4 20 -10 -2.4 31.5 -10 -1.6 31.5 -10 -1.6 18 -10
4 0 1.6 31.5 -10 2.4 31.5 -10 2.2 22.8 -10 1.8 22.8 -10
0 // Orange faces
4 191 -6.3 1 -10 -8.5 1 -10 -8.0079 1.4343 -10 -7.4732 1.8151 -10
4 191 -6.3 1 -10 -7.4732 1.8151 -10 -6.9019 2.1381 -10 -6.3 2.4 -10
3 191 6.6 1 -10 6.0828 1.6701 -10 7.6 1 -10
4 191 6.6 1 -10 5.1595 1.2136 -10 4.4869 2.1218 -10 6.0828 1.6701 -10
4 191 3.7139 1.3885 -10 2.858 2.4344 -10 4.4869 2.1218 -10 5.1595 1.2136 -10
4 191 3.7139 1.3885 -10 2.2641 1.5247 -10 1.2124 2.6419 -10 2.858 2.4344 -10
4 191 .8111 1.6221 -10 -.4419 2.7611 -10 1.2124 2.6419 -10 2.2641 1.5247 -10
4 191 .8111 1.6221 -10 -.6439 1.6805 -10 -2.1 2.8 -10 -.4419 2.7611 -10
4 191 -2.1 1.7 -10 -5.6 2.8 -10 -2.1 2.8 -10 -.6439 1.6805 -10
4 191 -2.1 1.7 -10 -4.9 1.7 -10 -5.6 2.4 -10 -5.6 2.8 -10
0 // Silver faces
3 80 -11.25 1 -10 -8.8182 2.0481 -10 -9.2 1 -10
4 80 -11.25 1 -10 -9.2827 3.3761 -10 -8.3096 3.0408 -10 -8.8182 2.0481 -10
3 80 11.25 1 -10 8.4 1 -10 7.9287 1.8936 -10
4 80 11.25 1 -10 7.9287 1.8936 -10 7.3202 2.7 -10 9.2827 3.3761 -10
0 // Neutral faces
3 16 -12 0 -10 -11.25 1 -10 -9.2 1 -10
3 16 -12 0 -10 -9.2 1 -10 -8.5 1 -10
3 16 -12 0 -10 -8.5 1 -10 -6.3 1 -10
3 16 -12 0 -10 -6.3 1 -10 -4.9 1 -10
4 16 -12 0 -10 -4.9 1 -10 6.6 1 -10 12 0 -10
3 16 12 0 -10 6.6 1 -10 7.6 1 -10
3 16 12 0 -10 7.6 1 -10 8.4 1 -10
3 16 12 0 -10 8.4 1 -10 11.25 1 -10
3 16 -8.1793 1.9803 -10 -8.0079 1.4343 -10 -8.5 1 -10
4 16 -8.1793 1.9803 -10 -7.6955 2.8912 -10 -7.4732 1.8151 -10 -8.0079 1.4343 -10
4 16 -7.0628 3.7058 -10 -6.9019 2.1381 -10 -7.4732 1.8151 -10 -7.6955 2.8912 -10
4 16 -7.0628 3.7058 -10 -6.3 4.4 -10 -6.3 2.4 -10 -6.9019 2.1381 -10
4 16 5.7571 3.0908 -10 6.7745 2.13 -10 7.6 1 -10 6.0828 1.6701 -10
4 16 5.7571 3.0908 -10 6.0828 1.6701 -10 4.4869 2.1218 -10 4.6037 3.8832 -10
4 16 3.3551 4.5151 -10 4.6037 3.8832 -10 4.4869 2.1218 -10 2.858 2.4344 -10
4 16 3.3551 4.5151 -10 2.858 2.4344 -10 1.2124 2.6419 -10 2.0409 4.9959 -10
4 16 .6828 5.3335 -10 2.0409 4.9959 -10 1.2124 2.6419 -10 -.4419 2.7611 -10
4 16 .6828 5.3335 -10 -.4419 2.7611 -10 -2.1 2.8 -10 -.7022 5.5337 -10
4 16 -2.1 5.6 -10 -.7022 5.5337 -10 -2.1 2.8 -10 -5.6 2.8 -10
4 16 -2.1 5.6 -10 -5.6 2.8 -10 -5.6 4.8 -10 -4.8 5.6 -10
4 16 3.1 7.444 -10 3.1878 5.3904 -10 1.6 5.8698 -10 1.7374 7.5214 -10
4 16 3.1 7.444 -10 1.7374 7.5214 -10 1.8499 9.1749 -10 3.1 9.23248 -10
4 16 9.1 7.444 -10 9.1 10.756 -10 11.0155 18 -10 9.8239 3.9173 -10
4 16 9.1 7.444 -10 9.8239 3.9173 -10 9.6071 3.5929 -10 9.2827 3.3761 -10
4 16 9.1 7.444 -10 9.2827 3.3761 -10 7.3202 2.7 -10 6.1027 3.8263 -10
3 16 9.1 7.444 -10 6.1027 3.8263 -10 4.7029 4.7158 -10
4 16 9.1 7.444 -10 4.7029 4.7158 -10 3.1878 5.3904 -10 3.1 7.444 -10
3 16 -1.9473 8.2464 -10 -.5934 6.2305 -10 -2.1 6.3 -10
4 16 -1.9473 8.2464 -10 1.1289 7.6404 -10 .9 6.0202 -10 -.5934 6.2305 -10
4 16 -1.9473 8.2464 -10 -1.8223 10.1947 -10 1.3163 9.266 -10 1.1289 7.6404 -10
4 16 3.1 10.756 -10 3.1 9.23248 -10 1.8499 9.1749 -10 1.9374 10.8298 -10
4 16 3.1 10.756 -10 1.9374 10.8298 -10 2 12.4859 -10 9.1 10.756 -10
4 16 -1.7251 12.1447 -10 1.4622 10.8957 -10 1.3163 9.266 -10 -1.8223 10.1947 -10
4 16 -1.7251 12.1447 -10 -1.6556 14.0958 -10 1.5665 12.5287 -10 1.4622 10.8957 -10
4 16 -1.6139 16.0477 -10 1.6291 14.1638 -10 1.5665 12.5287 -10 -1.6556 14.0958 -10
4 16 -1.6139 16.0477 -10 -1.6 18 -10 1.65 15.8 -10 1.6291 14.1638 -10
4 16 -11.0155 18 -10 -9.2827 3.3761 -10 -9.6071 3.5929 -10 -9.8239 3.9173 -10
4 16 -11.0155 18 -10 -7.6339 4.0247 -10 -8.3096 3.0408 -10 -9.2827 3.3761 -10
3 16 -11.0155 18 -10 -6.834 4.9105 -10 -7.6339 4.0247 -10
4 16 -11.0155 18 -10 -6 6.3 -10 -5.9239 5.6827 -10 -6.834 4.9105 -10
3 16 -11.0155 18 -10 -5 6.3 -10 -6 6.3 -10
4 16 -11.0155 18 -10 -2.7473 8.5802 -10 -2.9 6.3 -10 -5 6.3 -10
4 16 -11.0155 18 -10 -2.525 13.1454 -10 -2.6223 10.8622 -10 -2.7473 8.5802 -10
4 16 -11.0155 18 -10 -2.4139 17.7147 -10 -2.4556 15.4297 -10 -2.525 13.1454 -10
4 16 -11.0155 18 -10 -2.4 31.5 -10 -2.4 20 -10 -2.4139 17.7147 -10
3 16 -11.0155 18 -10 -12.1577 31.5 -10 -2.4 31.5 -10
4 16 11.0155 18 -10 9.1 10.756 -10 2 12.4859 -10 2.0375 14.1428 -10
3 16 11.0155 18 -10 2.0375 14.1428 -10 2.05 15.8 -10
3 16 11.0155 18 -10 2.05 15.8 -10 2.05 16 -10
4 16 11.0155 18 -10 2.05 16 -10 1.85 16 -10 1.8 22.6 -10
3 16 11.0155 18 -10 1.8 22.6 -10 2 22.6 -10
3 16 11.0155 18 -10 2 22.6 -10 2.2 22.6 -10
4 16 11.0155 18 -10 2.2 22.6 -10 2.2 22.8 -10 2.4 31.5 -10
3 16 11.0155 18 -10 2.4 31.5 -10 12.1577 31.5 -10
4 16 -1.6 31.5 -10 1.65 16 -10 1.65 15.8 -10 -1.6 18 -10
4 16 -1.6 31.5 -10 1.8 22.6 -10 1.85 16 -10 1.65 16 -10
4 16 -1.6 31.5 -10 1.6 31.5 -10 1.8 22.8 -10 1.8 22.6 -10
4 16 -19 32 -10 19 32 -10 1.6 31.5 -10 -1.6 31.5 -10
