3 15 -10 -.25 5.5 -10.6382 -.25 2.75 -10 -.25 2.55
3 15 -10.25 -.25 2.3 -11.5 -.25 1.35 -10.85 -.25 1.3
3 15 -9.35 -.25 1.1 -10.35 -.25 1.1 -10.1 -.25 .8
3 15 -10.1 -.25 .8 -9.95 -.25 .45 -9.5 -.25 .4
3 15 -9.9 -.25 .2 -9.95 -.25 -.05 -9.7 -.25 .1
3 15 -8.525 -.25 5.2 -9.15 -.25 1.65 -9.1 -.25 1.05
3 15 -10.85 -.25 -6.5 -11.15 -.25 -6.6 -10.85 -.25 -7.95
3 15 -10.55 -.25 -6.25 -10.85 -.25 -6.5 -9.2893 -.25 -7.4107
3 15 -10.05 -.25 -4 -10.15 -.25 -5.35 -8.7 -.25 -6.1
3 15 -10.05 -.25 -2.55 -10.05 -.25 -4 -8.7 -.25 -6.1
3 15 -9.3 -.25 .1 -9.55 -.25 -.3 -8.7 -.25 -6.1
3 15 -9.15 -.25 .55 -9.3 -.25 .1 -8.7 -.25 -6.1
3 15 2.8549 -.25 8.5366 2.3505 -.25 8.1996 4.1 -.25 7.05
3 15 2.7 -.25 1.85 2.1 -.25 1.45 2.7 -.25 1.1
3 15 1.9 -.25 3.15 1.85 -.25 2.3 2.8 -.25 2.45
3 15 5.65 -.25 4.6 5.45 -.25 4.2 5.7 -.25 3.4
3 15 3.9 -.25 1.8 3.5476 -.25 .9491 3.9 -.25 .879
3 15 3.2488 -.25 2.4513 3.0491 -.25 2.1525 3.9 -.25 1.8
3 15 4 -.25 2.95 4.825 -.25 2.7 5.3 -.25 2.7
3 15 6 -.25 2.95 6.75 -.25 2.7 7.2 -.25 2.7
3 15 13.8 -.25 7.1 13.15 -.25 5.35 13.8 -.25 5.05
3 15 13.3496 -.25 8.1996 11.6 -.25 7.05 13.6866 -.25 7.6951
3 15 12.25 -.25 8.655 11.35 -.25 7.6 11.6 -.25 7.05
3 15 13 -.25 1.85 13 -.25 1.1 13.6 -.25 1.45
3 15 13.4 -.25 3.75 12.55 -.25 2.95 13.8 -.25 3.15
3 15 10.05 -.25 4.6 10 -.25 3.4 10.25 -.25 4.2
3 15 11.8 -.25 1.8 12.4513 -.25 1.1488 12.6509 -.25 1.4476
3 15 9.7 -.25 2.95 8.95 -.25 2.7 10.4 -.25 2.7
3 15 11.7 -.25 2.95 11.8 -.25 1.8 12.1525 -.25 2.6509
3 15 6 -.25 2.95 7.2 -.25 2.7 8.5 -.25 2.7
3 72 -4.2 -.25 -14.1 -4.2 -.25 -16.6 -1.5 -.25 -19
3 72 -4.2 -.25 -8.5 -4.7 -.25 -9.4 -1.5 -.25 -10
3 72 -4.2 -.25 -6 -4.2 -.25 -8.5 -1.5 -.25 -10
3 72 -5 -.25 5.5 -5 -.25 .85 -1.5 -.25 0
3 72 -5 -.25 10.4 -5 -.25 5.5 -1.5 -.25 0
3 72 -12 -.25 -13 -13.7 -.25 -14.2 -12 -.25 -14.1
3 72 -12.35 -.25 8.55 -12.8 -.25 8.45 -12.4 -.25 8.4
3 72 -12.65 -.25 6.6 -13.1 -.25 6.3 -12.6 -.25 5.9
3 72 -11.5 -.25 -2.5 -12.25 -.25 -4 -12.2 -.25 -5.25
3 72 -10.8 -.25 9.4 -10.85 -.25 8.65 -10.45 -.25 9.2
3 72 -10.35 -.25 6.6 -10.4 -.25 5.9 -9.9 -.25 6.3
3 72 -11.5 -.25 -2.5 -11.15 -.25 -5.75 -10.9 -.25 -5.55
3 72 -1.5 -.25 19 -9.2366 -.25 16.0431 -8.5893 -.25 15.6107
3 72 -1.5 -.25 19 -8.5893 -.25 15.6107 -8.1569 -.25 14.9635
3 72 -8.1569 -.25 14.9635 -8 -.25 14.2 -5.4 -.25 14.35
3 72 -8 -.25 14.2 -6.65 -.25 10.2 -6.65 -.25 10.6
3 72 -6.65 -.25 5.7 -8.2 -.25 0 -6.65 -.25 5.3
3 72 -6.65 -.25 5.3 -8.2 -.25 0 -6.65 -.25 1.05
3 72 -8.5069 -.25 -7.0135 -8.9393 -.25 -7.6607 -7.2 -.25 -8.5
3 72 -8.9393 -.25 -7.6607 -9.5866 -.25 -8.0931 -7.2 -.25 -8.5
3 72 -10.35 -.25 -8.25 -11.5 -.25 -8.3 -12 -.25 -13
3 72 -12.65 -.25 -8.25 -12 -.25 -13 -11.5 -.25 -8.3
3 72 -13.4135 -.25 -8.0931 -12 -.25 -13 -12.65 -.25 -8.25
3 72 -14.0607 -.25 -7.6607 -12 -.25 -13 -13.4135 -.25 -8.0931
3 72 -14.4931 -.25 -7.0135 -15.8 -.25 -14.2 -14.0607 -.25 -7.6607
3 72 2.65 -.25 13.55 2.65 -.25 10.8 3 -.25 10.35
3 72 6.55 -.25 13.55 6.2 -.25 10.35 6.55 -.25 10.8
3 72 13.15 -.25 13.55 12.8 -.25 10.35 13.15 -.25 10.8
3 72 9.25 -.25 13.55 9.25 -.25 10.8 9.6 -.25 10.35
3 72 8 -.25 14.6 7.2 -.25 14.2 8.6 -.25 14.2
3 72 -.3 -.25 -1.3 -.7 -.25 -19 -.3 -.25 -19
3 72 3.25 -.25 5.9 3 -.25 4.85 5 -.25 4.85
3 72 4.8866 -.25 7.6951 4.35 -.25 7.6 4.1 -.25 7.05
3 72 4.5496 -.25 8.1996 4.35 -.25 7.6 4.8866 -.25 7.6951
3 72 13.8 -.25 5.05 13.4 -.25 4.55 13.8 -.25 4.15
3 72 10.8134 -.25 7.6951 11.6 -.25 7.05 11.35 -.25 7.6
3 72 11.1505 -.25 8.1996 10.8134 -.25 7.6951 11.35 -.25 7.6
3 72 -16.5 -.25 19 -14.8431 -.25 14.9635 -14.4107 -.25 15.6107
3 72 -16.5 -.25 19 -14.4107 -.25 15.6107 -13.7635 -.25 16.0431
3 72 -16.5 -.25 19 -13.7635 -.25 16.0431 -13 -.25 16.2
3 72 -1.5 -.25 19 -10 -.25 16.2 -9.2366 -.25 16.0431
3 72 -18 -.25 17.5 -14.8 -.25 0 -15 -.25 14.2
3 72 -9 -.25 -16.6 -12 -.25 -16.6 -16.5 -.25 -19
3 72 -4.2 -.25 -16.6 -7.2 -.25 -16.6 -1.5 -.25 -19
4 0 -5.4 -.25 10.2 -5.4 -.25 10.6 -6.65 -.25 10.6 -6.65 -.25 10.2
4 0 -5.4 -.25 5.3 -5.4 -.25 5.7 -6.65 -.25 5.7 -6.65 -.25 5.3
4 0 -5.4 -.25 .65 -5.4 -.25 1.05 -6.65 -.25 1.05 -6.65 -.25 .65
4 0 -5.4 -.25 5.7 -5 -.25 5.5 -5 -.25 10.4 -5.4 -.25 10.2
4 0 -5.4 -.25 1.05 -5 -.25 .85 -5 -.25 5.5 -5.4 -.25 5.3
4 0 -5 -.25 -3.45 -5 -.25 .85 -5.4 -.25 .65 -5.4 -.25 -3.45
4 0 -5.4 -.25 10.6 -5 -.25 10.4 -5 -.25 14.35 -5.4 -.25 14.35
4 0 -7.2 -.25 -6 -7.2 -.25 -8.5 -6.8 -.25 -8.1 -6.8 -.25 -6.2
4 0 -4.6 -.25 -5.8 -6.8 -.25 -5.8 -7.2 -.25 -6 -6.8 -.25 -6.2
4 0 -6.8 -.25 -5.3 -7.2 -.25 -4.9 -7.2 -.25 -6 -6.8 -.25 -5.8
4 0 -4.6 -.25 -8.1 -4.2 -.25 -8.5 -4.2 -.25 -6 -4.6 -.25 -6.2
4 0 -4.6 -.25 -5.3 -4.6 -.25 -5.8 -4.2 -.25 -6 -4.2 -.25 -4.9
4 0 -7.2 -.25 -8.5 -4.2 -.25 -8.5 -4.6 -.25 -8.1 -6.8 -.25 -8.1
4 0 -6.8 -.25 -5.3 -4.6 -.25 -5.3 -4.2 -.25 -4.9 -7.2 -.25 -4.9
4 0 -4.2 -.25 -6 -4.6 -.25 -5.8 -6.8 -.25 -6.2 -4.6 -.25 -6.2
4 0 -7.2 -.25 -14.1 -7.2 -.25 -16.6 -6.8 -.25 -16.2 -6.8 -.25 -14.3
4 0 -6.8 -.25 -13.4 -7.2 -.25 -13 -7.2 -.25 -14.1 -6.8 -.25 -13.9
4 0 -4.6 -.25 -16.2 -4.2 -.25 -16.6 -4.2 -.25 -14.1 -4.6 -.25 -14.3
4 0 -4.6 -.25 -14.3 -4.2 -.25 -14.1 -4.2 -.25 -13 -4.6 -.25 -13.9
4 0 -7.2 -.25 -16.6 -4.2 -.25 -16.6 -4.6 -.25 -16.2 -6.8 -.25 -16.2
4 0 -6.8 -.25 -13.4 -4.6 -.25 -13.4 -4.2 -.25 -13 -7.2 -.25 -13
4 0 -7.2 -.25 -14.1 -6.8 -.25 -14.3 -4.6 -.25 -13.9 -6.8 -.25 -13.9
4 0 -12 -.25 -14.1 -12 -.25 -16.6 -11.6 -.25 -16.2 -11.6 -.25 -14.3
4 0 -11.6 -.25 -13.4 -12 -.25 -13 -12 -.25 -14.1 -11.6 -.25 -13.9
4 0 -9.4 -.25 -16.2 -9 -.25 -16.6 -9 -.25 -14.1 -9.4 -.25 -14.3
4 0 -11.6 -.25 -14.3 -9.4 -.25 -14.3 -9 -.25 -14.1 -9.4 -.25 -13.9
4 0 -9.4 -.25 -13.4 -9.4 -.25 -13.9 -9 -.25 -14.1 -9 -.25 -13
4 0 -12 -.25 -16.6 -9 -.25 -16.6 -9.4 -.25 -16.2 -11.6 -.25 -16.2
4 0 -11.6 -.25 -13.4 -9.4 -.25 -13.4 -9 -.25 -13 -12 -.25 -13
4 0 -12 -.25 -14.1 -11.6 -.25 -14.3 -9.4 -.25 -13.9 -11.6 -.25 -13.9
4 0 -4.7 -.25 -11.4 -4.7 -.25 -9.4 -6.8 -.25 -9.4 -6.8 -.25 -11.4
4 0 -13.7 -.25 -16.2 -13.7 -.25 -14.2 -15.8 -.25 -14.2 -15.8 -.25 -16.2
4 0 -14.475 -.25 13.5 -14.3637 -.25 14.0648 -14.8431 -.25 14.9635 -15 -.25 14.2
4 0 -14.3637 -.25 14.0648 -14.0437 -.25 14.5437 -14.4107 -.25 15.6107 -14.8431 -.25 14.9635
4 0 -14.0437 -.25 14.5437 -13.5648 -.25 14.8637 -13.7635 -.25 16.0431 -14.4107 -.25 15.6107
4 0 -13.5648 -.25 14.8637 -13 -.25 15 -13 -.25 16.2 -13.7635 -.25 16.0431
4 0 -12.1 -.25 12.7 -11.9 -.25 13.1 -13.3322 -.25 13.8322 -13.526 -.25 13.5421
4 0 -13.3322 -.25 13.8322 -11.9 -.25 13.1 -12.7 -.25 14.1 -13.0421 -.25 14.026
4 0 -11.5 -.25 9.9 -11.9 -.25 10 -12.2 -.25 9.4 -11.5 -.25 9.45
4 0 -11.9 -.25 10 -12.1 -.25 10.2 -12.55 -.25 9.2 -12.2 -.25 9.4
4 0 -13.526 -.25 13.5421 -13.6 -.25 13.2 -12.55 -.25 9.2 -12.1 -.25 12.7
4 0 -13.6 -.25 8.3 -12.8 -.25 8.45 -12.75 -.25 8.85 -13.6 -.25 13.2
4 0 -13.5 -.25 7.3 -14.05 -.25 7.5 -14.475 -.25 7.35 -13.8 -.25 6.8
4 0 -12.95 -.25 7.7 -13.7 -.25 7.8 -14.05 -.25 7.5 -13.5 -.25 7.3
4 0 -13.7 -.25 7.8 -12.95 -.25 7.7 -12.8 -.25 8.45 -13.6 -.25 8.3
4 0 -12.4 -.25 8.4 -12.8 -.25 8.45 -12.95 -.25 7.7 -12.35 -.25 7.85
4 0 -12.35 -.25 7.85 -11.8 -.25 7.95 -12.35 -.25 8.55 -12.4 -.25 8.4
4 0 -12.35 -.25 8.55 -11.8 -.25 7.95 -11.5 -.25 8.7 -12.15 -.25 8.65
4 0 -14.475 -.25 5.2 -13.9 -.25 6.25 -13.8 -.25 6.8 -14.475 -.25 7.35
4 0 -12.4702 -.25 5.9649 -12.2735 -.25 6.0633 -12.2946 -.25 6.6889 -12.4929 -.25 6.6393
4 0 -12.1618 -.25 2.775 -12.2735 -.25 6.0633 -12.4702 -.25 5.9649 -12.3618 -.25 2.75
4 0 -13.45 -.25 5.75 -13.1 -.25 6.3 -13.35 -.25 6.6 -13.65 -.25 6.1
4 0 -13 -.25 6.95 -13.35 -.25 6.6 -13.1 -.25 6.3 -12.65 -.25 6.6
4 0 -12.4929 -.25 6.6393 -12.55 -.25 7.15 -13 -.25 6.95 -12.65 -.25 6.6
4 0 -12.55 -.25 7.15 -12.2946 -.25 6.6889 -12.05 -.25 6.75 -12 -.25 7.3
4 0 -11.5 -.25 6.8 -11.5 -.25 7.35 -12 -.25 7.3 -12.05 -.25 6.75
4 0 -13.65 -.25 6.1 -13.9 -.25 6.25 -14.475 -.25 5.2 -14.2 -.25 5.3
4 0 -13.9 -.25 5.05 -13.45 -.25 5.75 -13.65 -.25 6.1 -14.2 -.25 5.3
4 0 -13.55 -.25 4.65 -13 -.25 5.5 -13.45 -.25 5.75 -13.9 -.25 5.05
4 0 -13.2 -.25 2.45 -13 -.25 2.55 -13 -.25 5.5 -13.2 -.25 4
4 0 -12.15 -.25 2.45 -12.3618 -.25 2.75 -13 -.25 2.55 -12.75 -.25 2.3
4 0 -11.5 -.25 2.5 -12.1618 -.25 2.775 -12.3618 -.25 2.75 -12.15 -.25 2.45
4 0 -13 -.25 2.55 -13.2 -.25 2.45 -13.3 -.25 2.05 -12.75 -.25 2.3
4 0 -13.85 -.25 1.65 -13.6 -.25 1.6 -13.3 -.25 2.05 -13.55 -.25 2.15
4 0 -13.9 -.25 1.05 -13.65 -.25 1.1 -13.6 -.25 1.6 -13.85 -.25 1.65
4 0 -13.85 -.25 .55 -13.6 -.25 .75 -13.65 -.25 1.1 -13.9 -.25 1.05
4 0 -13.3 -.25 .1 -13.5 -.25 .4 -13.85 -.25 .55 -13.7 -.25 .1
4 0 -13.05 -.25 -.05 -13.3 -.25 .1 -13.7 -.25 .1 -13.45 -.25 -.3
4 0 -12.55 -.25 .55 -12.9 -.25 .8 -13.05 -.25 .45 -12.7 -.25 .2
4 0 -12.55 -.25 .55 -12.1 -.25 .75 -12.15 -.25 1.3 -12.65 -.25 1.1
4 0 -12.1 -.25 .75 -11.5 -.25 .825 -11.5 -.25 1.35 -12.15 -.25 1.3
4 0 -13.05 -.25 .45 -13.1 -.25 .2 -13.05 -.25 -.05 -12.7 -.25 .2
4 0 -13.45 -.25 -.3 -13.2 -.25 -.55 -12.35 -.25 .05 -13.05 -.25 -.05
4 0 -12.1194 -.25 -.6306 -12.35 -.25 .05 -13.2 -.25 -.55 -12.3093 -.25 -.9148
4 0 -12.35 -.25 .05 -11.8352 -.25 -.4407 -11.75 -.25 .4 -12.1 -.25 .3
4 0 -11.8352 -.25 -.4407 -11.5 -.25 -.374 -11.5 -.25 .425 -11.75 -.25 .4
4 0 -12.376 -.25 -1.25 -12.3093 -.25 -.9148 -13.2 -.25 -.55 -13 -.25 -1
4 0 -13 -.25 -1 -12.95 -.25 -1.65 -12.3093 -.25 -1.5852 -12.376 -.25 -1.25
4 0 -12.95 -.25 -2.55 -12.1194 -.25 -1.8694 -12.3093 -.25 -1.5852 -12.95 -.25 -1.65
4 0 -11.95 -.25 -2.55 -12.1194 -.25 -1.8694 -12.95 -.25 -2.55 -12.25 -.25 -2.7
4 0 -11.5 -.25 -2.5 -11.5 -.25 -2.126 -11.8352 -.25 -2.0593 -11.95 -.25 -2.55
4 0 -12.25 -.25 -4 -12.25 -.25 -2.7 -12.95 -.25 -2.55 -12.95 -.25 -4
4 0 -12.2 -.25 -5.25 -12.25 -.25 -4 -12.95 -.25 -4 -12.85 -.25 -5.35
4 0 -12.1 -.25 -5.55 -12.2 -.25 -5.25 -12.85 -.25 -5.35 -12.7 -.25 -5.85
4 0 -12.1 -.25 -5.55 -12.45 -.25 -6.25 -12.15 -.25 -6.5 -11.85 -.25 -5.75
4 0 -11.5 -.25 -5.8 -11.85 -.25 -5.75 -12.15 -.25 -6.5 -11.85 -.25 -6.6
4 0 -11.15 -.25 -6.6 -11.5 -.25 -5.8 -11.85 -.25 -6.6 -11.5 -.25 -6.65
4 0 -14.4931 -.25 -7.0135 -14.1431 -.25 -6.8135 -14.3 -.25 -6.1 -14.65 -.25 -6.25
4 0 -14.0607 -.25 -7.6607 -13.7107 -.25 -7.4107 -14.1431 -.25 -6.8135 -14.4931 -.25 -7.0135
4 0 -13.0635 -.25 -7.7931 -13.7107 -.25 -7.4107 -14.0607 -.25 -7.6607 -13.4135 -.25 -8.0931
4 0 -12.15 -.25 -7.95 -13.0635 -.25 -7.7931 -13.4135 -.25 -8.0931 -12.65 -.25 -8.25
4 0 -11.5 -.25 -8.3 -11.5 -.25 -7.95 -12.15 -.25 -7.95 -12.65 -.25 -8.25
4 0 -14.8 -.25 0 -14.475 -.25 5.2 -14.475 -.25 7.35 -15 -.25 14.2
4 0 -14.65 -.25 -6.25 -14.3 -.25 -6.1 -14.475 -.25 5.2 -14.8 -.25 0
4 0 -8 -.25 14.2 -8.1569 -.25 14.9635 -8.9563 -.25 14.5437 -8.6364 -.25 14.0648
4 0 -9.4352 -.25 14.8637 -8.9563 -.25 14.5437 -8.1569 -.25 14.9635 -8.5893 -.25 15.6107
4 0 -10 -.25 15 -9.4352 -.25 14.8637 -8.5893 -.25 15.6107 -9.2366 -.25 16.0431
4 0 -10.45 -.25 9.2 -9.4 -.25 13.2 -9.4741 -.25 13.5421 -10.9 -.25 12.7
4 0 -9.6679 -.25 13.8322 -11.1 -.25 13.1 -10.9 -.25 12.7 -9.4741 -.25 13.5421
4 0 -11.5 -.25 13.2 -11.1 -.25 13.1 -9.9579 -.25 14.026 -10.3 -.25 14.1
4 0 -11.5 -.25 9.9 -11.5 -.25 9.45 -10.8 -.25 9.4 -11.1 -.25 10
4 0 -10.8 -.25 9.4 -10.45 -.25 9.2 -10.9 -.25 12.7 -10.9 -.25 10.2
