0 Sticker  1.8 x  4.3 with Screen with Stars and Constellations (Formed)
0 Name: 6593121bc01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 21367stk01, Brickowl 658207, Moon Rocket
0 !KEYWORDS Rebrickable 10116283, Set 21367, Tintin

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3535b01.dat
1 378 -56.519 -36.5 3.5 0 -1 -.0989 -1.5 0 0 0 0 -1.5 1-4chrd.dat
1 378 -56.519 -3.5 3.5 0 -1 -.0989 1.5 0 0 0 0 -1.5 1-4chrd.dat
1 378 -3.5 -36.5 56.519 0 0 1.5 -1.5 0 0 0 1 .0989 1-4chrd.dat
1 378 -3.5 -3.5 56.519 0 0 1.5 1.5 0 0 0 1 .0989 1-4chrd.dat

4 0 -28.3768 -33.0389 49.1499 -34.5469 -33.0391 45.0224 -34.5469 -31.9943 45.0224 -28.3768 -31.9995 49.1499
4 0 -28.3768 -38 49.1499 -34.5469 -38 45.0224 -34.5469 -36.3359 45.0224 -28.3768 -36.3361 49.1499
4 0 -21.7175 -5.8046 52.4287 -28.3768 -5.7987 49.1499 -28.3768 -5.0769 49.1499 -21.7175 -5.0878 52.4287
4 0 -21.7175 -33.0387 52.4287 -28.3768 -33.0389 49.1499 -28.3768 -31.9995 49.1499 -21.7175 -32.0051 52.4287
4 0 -21.7175 -38 52.4287 -28.3768 -38 49.1499 -28.3768 -36.3361 49.1499 -21.7175 -36.3364 52.4287
4 0 -14.6888 -33.0384 54.8176 -21.7175 -33.0387 52.4287 -21.7175 -32.0051 52.4287 -14.6888 -32.0111 54.8176
4 0 -14.6888 -38 54.8176 -21.7175 -38 52.4287 -21.7175 -36.3364 52.4287 -14.6888 -36.3366 54.8176
4 0 -34.5469 -38 45.0224 -40.1307 -38 40.1308 -40.1307 -36.3357 40.1308 -34.5469 -36.3359 45.0224
4 0 -34.5469 -2 45.0224 -34.5469 -3.3968 45.0224 -40.1307 -3.4032 40.1308 -40.1307 -2 40.1308
4 0 -28.3768 -2 49.1499 -28.3768 -3.3897 49.1499 -34.5469 -3.3968 45.0224 -34.5469 -2 45.0224
4 0 -21.7175 -2 52.4287 -21.7175 -3.382 52.4287 -28.3768 -3.3897 49.1499 -28.3768 -2 49.1499
4 0 -14.6888 -2 54.8176 -14.6888 -3.3739 54.8176 -21.7175 -3.382 52.4287 -21.7175 -2 52.4287
4 0 -7.4065 -2 56.2629 -7.4065 -3.3655 56.2629 -14.6888 -3.3739 54.8176 -14.6888 -2 54.8176
4 0 -14.6888 -5.0994 54.8176 -7.4065 -5.1113 56.2629 -7.4065 -5.8172 56.2629 -14.6888 -5.8108 54.8176
4 0 -13.5286 -33.0384 55.0478 -14.6888 -33.0384 54.8176 -14.6888 -32.0111 54.8176 -13.8178 -32.0118 54.9904
3 0 -13.8178 -32.0118 54.9904 -13.1415 -32.0488 55.1247 -13.5286 -33.0384 55.0478
4 0 -12.7694 -33.8345 55.1985 -12.5665 -32.4994 55.2388 -7.4065 -32.4451 56.2629 -7.4065 -33.7781 56.2629
4 0 -13.1415 -32.0488 55.1247 -12.5665 -32.4994 55.2388 -12.7694 -33.8345 55.1985 -13.5286 -33.0384 55.0478
4 0 -14.6888 -36.3366 54.8176 -13.5286 -33.0384 55.0478 -12.7694 -33.8345 55.1985 -13.2468 -35.4375 55.1038
4 0 -13.2468 -35.4375 55.1038 -7.4065 -35.4345 56.2629 -7.4065 -36.4798 56.2629 -12.547 -36.4437 55.2426
3 0 -13.2468 -35.4375 55.1038 -12.547 -36.4437 55.2426 -12.8799 -36.7386 55.1766
4 0 -13.2468 -35.4375 55.1038 -12.8799 -36.7386 55.1766 -13.1475 -38 55.1235 -14.6888 -36.3366 54.8176
3 0 -13.1475 -38 55.1235 -14.6888 -38 54.8176 -14.6888 -36.3366 54.8176
4 0 -34.5469 -5.0668 45.0224 -28.3768 -5.0769 49.1499 -28.3768 -5.7987 49.1499 -34.5469 -5.7933 45.0224
3 0 -6.3844 -2 56.3299 -5.9945 -2.2735 56.3555 -6.0096 -3.3639 56.3545
4 0 -7.4065 -2 56.2629 -6.3844 -2 56.3299 -6.0096 -3.3639 56.3545 -7.4065 -3.3655 56.2629
4 0 -5.1917 -3.6084 56.4081 -6.0096 -3.3639 56.3545 -5.9945 -2.2735 56.3555 -4.6598 -2.8592 56.443
4 0 -3.7225 -3.9394 56.5044 -4.6228 -4.2278 56.4454 -5.1917 -3.6084 56.4081 -4.6598 -2.8592 56.443
4 0 -4.6228 -4.2278 56.4454 -3.7225 -3.9394 56.5044 -3.3661 -5.2883 56.5278 -4.3417 -4.9965 56.4638
4 0 -4.4596 -34.1769 56.4561 -4.2585 -5.8219 56.4693 -3.3661 -5.2883 56.5278 -3.3714 -33.1929 56.5275
4 0 -5.4246 -35.2723 56.3928 -4.9185 -34.946 56.426 -3.696 -34.8078 56.5062 -4.2762 -35.6643 56.4681
4 0 -3.3714 -33.1929 56.5275 -3.696 -34.8078 56.5062 -4.9185 -34.946 56.426 -4.4596 -34.1769 56.4561
4 0 -6.014 -35.4338 56.3542 -5.4246 -35.2723 56.3928 -4.2762 -35.6643 56.4681 -5.1353 -36.2633 56.4118
4 0 -7.4065 -35.4345 56.2629 -6.014 -35.4338 56.3542 -5.1353 -36.2633 56.4118 -7.4065 -36.4798 56.2629
3 0 -3.3661 -5.2883 56.5278 -4.2585 -5.8219 56.4693 -4.3417 -4.9965 56.4638
4 0 -6.1632 -5.1134 56.3444 -6.3963 -5.818 56.3291 -7.4065 -5.8172 56.2629 -7.4065 -5.1113 56.2629
4 0 -6.1632 -5.1134 56.3444 -5.8516 -5.498 56.3648 -5.8004 -6.0298 56.3682 -6.3963 -5.818 56.3291
4 0 -6.3963 -5.818 56.3291 -5.8004 -6.0298 56.3682 -5.8236 -33.1366 56.3667 -6.3963 -32.0968 56.3291
4 0 -6.0299 -33.5625 56.3531 -6.588 -32.3449 56.3166 -6.3963 -32.0968 56.3291 -5.8236 -33.1366 56.3667
4 0 -6.9705 -32.4406 56.2915 -6.588 -32.3449 56.3166 -6.0299 -33.5625 56.3531 -6.431 -33.7678 56.3269
4 0 -7.4065 -32.4451 56.2629 -6.9705 -32.4406 56.2915 -6.431 -33.7678 56.3269 -7.4065 -33.7781 56.2629
4 0 -21.7175 -5.0878 52.4287 -14.6888 -5.0994 54.8176 -14.6888 -5.8108 54.8176 -21.7175 -5.8046 52.4287
4 0 -40.1307 -5.0576 40.1308 -34.5469 -5.0668 45.0224 -34.5469 -5.7933 45.0224 -40.1307 -5.7884 40.1308
4 0 -40.1307 -31.9895 40.1308 -34.5469 -31.9943 45.0224 -34.5469 -33.0391 45.0224 -40.1307 -33.0393 40.1308
