0 Sticker  1.9 x  3.9 with Drink, Fruits and Flowers
0 Name: 6018392a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 41008stk01, Brickowl 242466, Friends, Pool
0 !KEYWORDS Rebrickable 11931, Set 41008, Snack stand


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 19 box5-12.dat
4 26 -27.9 -0.25 -2.9 -27.4 -0.25 -3.3 -27.4 -0.25 -2.6 -28.6 -0.25 -1.9
4 26 -28.6 -0.25 -1.9 -27.4 -0.25 -2.6 -28.1 -0.25 -1.4 -28.9 -0.25 -1.2
4 26 -28.9 -0.25 -1.2 -28.1 -0.25 -1.4 -28.2 -0.25 -0.7 -28.7 -0.25 -0.3
4 26 -28.4 -0.25 0.5 -28.7 -0.25 -0.3 -28.2 -0.25 -0.7 -27.5 -0.25 -0.6
4 26 -28.4 -0.25 0.5 -27.5 -0.25 -0.6 -27.3 -0.25 0.6 -27.7 -0.25 1.5
4 26 -27.1 -0.25 1.8 -27.7 -0.25 1.5 -27.3 -0.25 0.6 -26.8 -0.25 0.5
4 26 -26.4 -0.25 1.6 -27.1 -0.25 1.8 -26.8 -0.25 0.5 -26.4 -0.25 -0.1
4 26 -25.4 -0.25 1 -26.4 -0.25 1.6 -26.4 -0.25 -0.1 -25.6 -0.25 -0.2
4 26 -24.8 -0.25 0 -25.4 -0.25 1 -25.6 -0.25 -0.2 -24.9 -0.25 -1
4 26 -24.9 -0.25 -1 -25.6 -0.25 -0.2 -25.7 -0.25 -1.4 -25.4 -0.25 -2.2
3 26 -25.7 -0.25 -1.4 -25.9 -0.25 -2.5 -25.4 -0.25 -2.2
4 26 -24.9 -0.25 -1.9 -25.1 -0.25 -2.7 -24.6 -0.25 -2.4 -24 -0.25 -1.3
4 26 -24.5 -0.25 -0.8 -24.9 -0.25 -1.9 -24 -0.25 -1.3 -23.5 -0.25 0.1
4 26 -23.5 -0.25 0.1 -24 -0.25 -1.3 -23.1 -0.25 -0.6 -21.9 -0.25 0.5
4 26 -21.9 -0.25 0.5 -23.1 -0.25 -0.6 -22.5 -0.25 -0.7 -20.4 -0.25 0.5
4 26 -21.6 -0.25 -1 -20.4 -0.25 0.5 -22.5 -0.25 -0.7 -22.4 -0.25 -1.4
3 26 -22.5 -0.25 -0.7 -23 -0.25 -1.6 -22.4 -0.25 -1.4
4 26 -20.4 -0.25 0.5 -21.6 -0.25 -1 -21.2 -0.25 -1.3 -19.1 -0.25 0.5
4 26 -19 -0.25 0.2 -19.1 -0.25 0.5 -21.2 -0.25 -1.3 -19 -0.25 -0.3
4 26 -19.1 -0.25 -1.3 -19 -0.25 -0.3 -21.2 -0.25 -1.3 -19.5 -0.25 -2.3
