0 Glass for Window  1 x  2 x  3
0 Name: 35287.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Glass
0 !KEYWORDS BrickLink 60602, Rebrickable 60602

0 !HISTORY 2023-12-13 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-12-13 [Cheenzo] File preparation for LDraw Parts Tracker

4 16 16 -30 1.875 16 30 1.875 -16 30 1.875 -16 -30 1.875
4 16 16 -30 -1.875 -16 -30 -1.875 -16 30 -1.875 16 30 -1.875
1 16 16 0 0 0 -1 0 30 0 0 0 0 1.875 rect.dat
4 16 -16 -30 -1.875 16 -30 -1.875 16 -30 1.875 -16 -30 1.875
1 16 -16 0 0 0 1 0 -30 0 0 0 0 1.875 rect.dat
4 16 16 30 -1.875 -16 30 -1.875 -16 30 1.875 16 30 1.875
1 16 0 30 0 1 0 0 0 1 0 0 0 1 s\35287s01.dat
1 16 0 30 0 1 0 0 0 1 0 0 0 -1 s\35287s01.dat
1 16 0 -30 0 1 0 0 0 -1 0 0 0 1 s\35287s01.dat
1 16 0 -30 0 1 0 0 0 -1 0 0 0 -1 s\35287s01.dat
5 24 2.217 -30.383 0 2.4 -30 0 2.217 -30 .918 2.217 -30 -.918
5 24 -2.4 30 0 -2.217 30.383 0 -2.217 30 -.918 -2.217 30 .918
5 24 -1.697 30.707 0 -.918 30.924 0 -1.054 30.784 1.054 -1.054 30.784 -1.054
5 24 0 31 0 .918 30.924 0 0 30.924 .918 0 30.924 -.918
5 24 1.697 -30.707 0 2.217 -30.383 0 1.881 -30.439 -1.054 1.881 -30.439 1.054
5 24 .918 -30.924 0 1.697 -30.707 0 1.054 -30.784 -1.054 1.054 -30.784 1.054
5 24 -2.4 -30 0 -2.217 -30.383 0 -2.217 -30 .918 -2.217 -30 -.918
5 24 0 -31 0 .918 -30.924 0 0 -30.924 .918 0 -30.924 -.918
5 24 .918 30.924 0 1.697 30.707 0 1.054 30.784 1.054 1.054 30.784 -1.054
5 24 -2.217 -30.383 0 -1.697 -30.707 0 -1.881 -30.439 1.054 -1.881 -30.439 -1.054
5 24 -1.697 -30.707 0 -.918 -30.924 0 -1.054 -30.784 1.054 -1.054 -30.784 -1.054
5 24 -2.217 30.383 0 -1.697 30.707 0 -1.881 30.439 -1.054 -1.881 30.439 1.054
5 24 -.918 -30.924 0 0 -31 0 0 -30.924 .918 0 -30.924 -.918
5 24 2.217 30.383 0 2.4 30 0 2.217 30 .918 2.217 30 -.918
5 24 1.697 30.707 0 2.217 30.383 0 1.881 30.439 1.054 1.881 30.439 -1.054
5 24 -.918 30.924 0 0 31 0 0 30.924 .918 0 30.924 -.918
