0 Tile  2 x  2 with Orange Rectangle and Dark Turquoise Lines Pattern
0 Name: 3068bp1f.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 3068pb2802, Brickowl 116867, Brickset 115143, Ganondorf
0 !KEYWORDS Link, Ocarina of Time, Rebrickable 3068bpr0449, Set 77093, Zelda

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 16 19.5 0 19.5 13 0 19.5 13 0 7 19.5 0 7
4 16 -19.5 0 7 -13 0 7 -13 0 19.5 -19.5 0 19.5
4 16 -3 0 10.5 3 0 10.5 8.23 0 14.7 -8.23 0 14.7
4 16 -3 0 -10.5 -8.23 0 -14.7 8.23 0 -14.7 3 0 -10.5
3 16 -3 0 -10.5 -8.23 0 -2.29 -8.23 0 -14.7
4 16 8.23 0 2.28 8.23 0 -2.29 19.5 0 -2.29 19.5 0 2.28
3 16 8.23 0 -14.7 8.23 0 -2.29 3 0 -10.5
4 16 19.5 0 -7.08 13 0 -7 13 0 -19.5 19.5 0 -19.5
4 16 -13 0 -7 -19.5 0 -7 -19.5 0 -19.5 -13 0 -19.5
4 16 -19.5 0 -2.29 -8.23 0 -2.29 -8.23 0 2.28 -19.5 0 2.28
3 16 -20 0 20 -19.5 0 19.5 -13 0 19.5
3 16 13 0 19.5 19.5 0 19.5 20 0 20
4 16 -13 0 19.5 13 0 19.5 20 0 20 -20 0 20
4 16 13 0 -19.5 -13 0 -19.5 -20 0 -20 20 0 -20
3 16 13 0 -19.5 20 0 -20 19.5 0 -19.5
3 16 -19.5 0 -19.5 -20 0 -20 -13 0 -19.5
4 16 -20 0 0 -20 0 -20 -19.5 0 -19.5 -19.5 0 -7
4 16 -20 0 0 -19.5 0 7 -19.5 0 19.5 -20 0 20
3 16 19.5 0 2.28 19.5 0 -2.29 20 0 0
3 16 19.5 0 7 19.5 0 2.28 20 0 0
4 16 19.5 0 19.5 19.5 0 7 20 0 0 20 0 20
3 16 20 0 0 19.5 0 -2.29 19.5 0 -7.08
4 16 19.5 0 -19.5 20 0 -20 20 0 0 19.5 0 -7.08
3 16 -19.5 0 -2.29 -19.5 0 2.28 -20 0 0
3 16 -20 0 0 -19.5 0 2.28 -19.5 0 7
3 16 -19.5 0 -7 -19.5 0 -2.29 -20 0 0
3 16 8.23 0 14.7 3 0 10.5 8.23 0 2.28
4 16 -3 0 10.5 -8.23 0 2.28 -8.23 0 -2.29 -3 0 -10.5
4 16 8.23 0 2.28 3 0 10.5 3 0 -10.5 8.23 0 -2.29
3 16 -8.23 0 14.7 -8.23 0 2.28 -3 0 10.5
4 3 -8.23 0 2.28 -13 0 7 -19.5 0 7 -19.5 0 2.28
4 3 8.23 0 2.28 19.5 0 2.28 19.5 0 7 13 0 7
4 3 -13 0 -19.5 13 0 -19.5 8.23 0 -14.7 -8.23 0 -14.7
4 3 8.23 0 -2.29 13 0 -7 19.5 0 -7.08 19.5 0 -2.29
4 3 8.23 0 2.28 13 0 7 13 0 19.5 8.23 0 14.7
4 3 -13 0 19.5 -13 0 7 -8.23 0 2.28 -8.23 0 14.7
4 3 8.23 0 14.7 13 0 19.5 -13 0 19.5 -8.23 0 14.7
4 3 -8.23 0 -2.29 -13 0 -7 -13 0 -19.5 -8.23 0 -14.7
4 3 8.23 0 -2.29 8.23 0 -14.7 13 0 -19.5 13 0 -7
4 3 -8.23 0 -2.29 -19.5 0 -2.29 -19.5 0 -7 -13 0 -7
4 25 -3 0 10.5 -3 0 -10.5 3 0 -10.5 3 0 10.5
