0 ~Electric Bluetooth Double Motor Body Top with Light Bluish Grey Indexes Pattern
0 Name: u9426p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Set 45622

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9426s00.dat
1 71 55.5 0 -60 0 0 -2.5 0 1 0 2.5 0 0 4-4disc.dat
1 16 55.5 0 -60 0 0 -2.5 0 1 0 2.5 0 0 4-4ndis.dat
4 16 50 0 -100 60 0 -90 58 0 -62.5 53 0 -62.5
4 16 50 0 -100 53 0 -62.5 53 0 -57.5 40 0 20
4 16 60 0 10 40 0 20 53 0 -57.5 58 0 -57.5
4 16 58 0 -57.5 58 0 -62.5 60 0 -90 60 0 10
1 71 -55.5 0 -60 0 0 2.5 0 1 0 2.5 0 0 4-4disc.dat
1 16 -55.5 0 -60 0 0 2.5 0 1 0 2.5 0 0 4-4ndis.dat
4 16 -58 0 -62.5 -60 0 -90 -50 0 -100 -53 0 -62.5
4 16 -53 0 -57.5 -53 0 -62.5 -50 0 -100 -40 0 20
4 16 -53 0 -57.5 -40 0 20 -60 0 10 -58 0 -57.5
4 16 -60 0 -90 -58 0 -62.5 -58 0 -57.5 -60 0 10
