0 Sticker  0.8 x  3.7 with White "7985" and Double Grille Left
0 Name: 4614385a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 7985stk01, Brickowl 816737, City of Atlantis
0 !KEYWORDS Rebrickable 94346, Set 7985, Sub-Marine, Underwater

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x037.dat
1 4 35 -.25 6 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 35 -.25 -6 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 4 -35 -.25 -6 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 -35 -.25 6 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 0 -22.4167 -.25 1.8 -21.912 -.25 1.8 -22.0329 -.25 2.4077 -22.4992 -.25 2.2146
4 0 -22.4992 -.25 2.2146 -22.0329 -.25 2.4077 -22.3771 -.25 2.9229 -22.734 -.25 2.616
4 0 -22.734 -.25 2.616 -22.3771 -.25 2.9229 -22.8923 -.25 3.2671 -23.0854 -.25 2.8008
4 0 -23.0854 -.25 2.8008 -22.8923 -.25 3.2671 -23.5 -.25 3.388 -23.5 -.25 2.8833
4 0 -32.088 -.25 1.8 -31.5833 -.25 1.8 -31.5008 -.25 2.2146 -31.9671 -.25 2.4077
4 0 -31.1077 -.25 3.2671 -30.9146 -.25 2.8008 -30.5 -.25 2.8833 -30.5 -.25 3.388
4 0 -31.6229 -.25 2.9229 -31.266 -.25 2.616 -30.9146 -.25 2.8008 -31.1077 -.25 3.2671
4 0 -31.266 -.25 2.616 -31.6229 -.25 2.9229 -31.9671 -.25 2.4077 -31.5008 -.25 2.2146
4 0 -31.9671 -.25 -2.4077 -31.5008 -.25 -2.2146 -31.5833 -.25 -1.8 -32.088 -.25 -1.8
4 0 -31.5008 -.25 -2.2146 -31.9671 -.25 -2.4077 -31.6229 -.25 -2.9229 -31.266 -.25 -2.616
4 0 -31.1077 -.25 -3.2671 -30.9146 -.25 -2.8008 -31.266 -.25 -2.616 -31.6229 -.25 -2.9229
4 0 -30.5 -.25 -3.388 -30.5 -.25 -2.8833 -30.9146 -.25 -2.8008 -31.1077 -.25 -3.2671
4 0 -22.8923 -.25 -3.2671 -23.0854 -.25 -2.8008 -23.5 -.25 -2.8833 -23.5 -.25 -3.388
4 0 -22.3771 -.25 -2.9229 -22.734 -.25 -2.616 -23.0854 -.25 -2.8008 -22.8923 -.25 -3.2671
4 0 -22.0329 -.25 -2.4077 -22.4992 -.25 -2.2146 -22.734 -.25 -2.616 -22.3771 -.25 -2.9229
4 0 -22.4992 -.25 -2.2146 -22.0329 -.25 -2.4077 -21.912 -.25 -1.8 -22.4167 -.25 -1.8
4 0 -29.5 -.25 2.8833 -30.5 -.25 3.388 -29.9 -.25 2.8833 -29.5 -.25 2.6
4 0 -28.1 -.25 2.8833 -27.7 -.25 2.8833 -25.9 -.25 3.388 -30.5 -.25 3.388
3 0 -25.9 -.25 3.388 -26.3 -.25 2.8833 -25.9 -.25 2.8833
4 0 -24.5 -.25 2.8833 -24.1 -.25 2.8833 -23.5 -.25 3.388 -25.9 -.25 3.388
3 0 -30.5 -.25 3.388 -30.5 -.25 2.8833 -29.9 -.25 2.8833
3 0 -30.5 -.25 3.388 -29.5 -.25 2.8833 -28.1 -.25 2.8833
3 0 -25.9 -.25 3.388 -27.7 -.25 2.8833 -26.3 -.25 2.8833
3 0 -25.9 -.25 3.388 -25.9 -.25 2.8833 -24.5 -.25 2.8833
3 0 -23.5 -.25 3.388 -24.1 -.25 2.8833 -23.5 -.25 2.8833
3 0 -29.9 -.25 -2.8833 -30.5 -.25 -2.8833 -30.5 -.25 -3.388
4 0 -29.5 -.25 -2.8833 -29.9 -.25 -2.8833 -30.5 -.25 -3.388 -25.9 -.25 -3.388
3 0 -28.1 -.25 -2.8833 -29.5 -.25 -2.8833 -25.9 -.25 -3.388
3 0 -27.7 -.25 -2.8833 -28.1 -.25 -2.8833 -25.9 -.25 -3.388
3 0 -26.3 -.25 -2.8833 -27.7 -.25 -2.8833 -25.9 -.25 -3.388
